TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494402240,16.62
150,16.85
182,16.85
218,16.79
227,16.785
231,16.79
240,16.77
322,16.85
349,16.9
350,16.9
352,16.86
356,16.8
360,16.835
362,16.9
365,16.945
367,17
374,16.98
390,16.945
409,16.885
412,16.885
424,16.905
425,16.9
445,16.855
457,16.855
a1494486300,16.765
5,17.045
7,17.045
36,17
39,16.8
55,16.93
69,17
78,17.005
94,17.04
182,17.02
199,17.03
215,17.005
260,17.03
317,17
327,16.99
355,17.02
356,17.03
357,17.04
384,17.03
386,17.17
387,17.18
389,17.035
390,17.07
393,17.055
395,17.025
398,17.08
401,17.17
402,17.17
406,17.21
409,17.04
415,17.02
418,16.945
419,16.92
420,16.925
421,16.95
425,16.96
428,16.96
434,16.95
436,16.935
449,16.865
460,16.9
476,16.895
478,16.96
495,16.895
500,16.89
504,16.91
a1494572700,16.805
20,16.87
21,16.99
22,16.99
23,17.025
24,17.08
25,16.975
26,17.085
27,17.09
28,17.11
29,17.08
34,17.145
59,17.025
105,17.12
166,17.1
188,17.06
189,17.05
198,17.095
199,17.095
208,17.02
222,17.02
226,17
227,17
243,16.98
260,16.98
287,16.95
338,16.865
347,16.89
387,16.805
388,16.805
389,16.94
390,16.95
392,17.01
394,17.08
395,17.01
396,17.055
397,17.04
399,17.055
401,17.11
403,17.2
405,17.23
406,17.235
410,17.24
411,17.29
415,17.285
416,17.3
417,17.35
418,17.35
420,17.35
424,17.3
436,17.4
442,17.315
444,17.275
448,17.29
453,17.27
456,17.24
457,17.315
462,17.275
466,17.28
472,17.245
473,17.245
475,17.26
477,17.225
481,17.245
485,17.24
490,17.185
492,17.185
496,17.2
497,17.2
498,17.205
500,17.215
501,17.21
504,17.2
a1494831900,17.14
21,17.205
32,16.855
36,16.875
59,17.015
66,17.02
70,17.02
71,17.02
80,17.02
94,17.01
141,17.055
189,17.045
190,17.035
210,17.09
220,17.045
312,17.05
317,17.05
321,17.03
360,17.05
378,17.015
383,17.02
391,17.1
392,17.08
393,17.085
395,17.09
396,17.135
397,17.145
398,17.145
399,17.17
400,17.2
402,17.22
403,17.25
404,17.25
415,17.175
419,17.21
427,17.24
440,17.255
441,17.23
449,17.285
451,17.3
454,17.35
456,17.45
457,17.45
458,17.47
459,17.45
463,17.5
465,17.49
466,17.51
469,17.545
471,17.54
474,17.55
478,17.49
481,17.465
485,17.46
486,17.455
487,17.46
488,17.45
497,17.435
504,17.43
a1494918300,17.465
2,17.505
3,17.505
4,17.505
7,17.505
8,17.505
27,17.52
72,17.41
82,17.405
98,17.405
107,17.485
108,17.485
126,17.485
135,17.6
137,17.54
154,17.425
159,17.425
180,17.45
192,17.505
193,17.52
213,17.41
214,17.41
215,17.41
216,17.41
217,17.45
253,17.545
256,17.465
299,17.49
341,17.53
342,17.515
368,17.5
385,17.515
388,17.525
389,17.49
390,17.505
391,17.4
392,17.4
395,17.475
398,17.445
399,17.375
408,17.365
410,17.335
412,17.32
413,17.295
414,17.35
415,17.415
421,17.445
424,17.43
426,17.375
427,17.375
432,17.345
435,17.425
436,17.41
437,17.385
440,17.325
450,17.29
456,17.29
505,17.35
