JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,25.515
3,25.595
4,25.53
6,25.535
8,25.55
14,25.6
15,25.555
22,25.5
25,25.495
26,25.5
28,25.535
30,25.495
34,25.495
36,25.535
37,25.55
38,25.565
40,25.595
46,25.56
49,25.56
56,25.565
59,25.56
65,25.5
70,25.475
73,25.495
75,25.485
82,25.445
84,25.455
87,25.5
90,25.545
103,25.545
106,25.565
110,25.57
114,25.545
119,25.585
122,25.585
124,25.595
125,25.555
127,25.595
131,25.56
134,25.595
135,25.62
136,25.655
137,25.68
139,25.66
140,25.64
141,25.58
157,25.61
164,25.62
166,25.64
169,25.65
170,25.67
185,25.615
186,25.635
195,25.61
209,25.64
216,25.61
217,25.62
220,25.62
225,25.615
230,25.585
233,25.575
238,25.59
239,25.565
242,25.58
248,25.585
249,25.595
250,25.6
260,25.635
265,25.6
268,25.575
270,25.585
274,25.63
277,25.635
278,25.625
287,25.6
299,25.615
308,25.63
311,25.63
321,25.63
325,25.665
339,25.685
340,25.655
343,25.59
359,25.62
365,25.64
373,25.63
379,25.63
380,25.635
381,25.655
383,25.69
384,25.6
385,25.595
386,25.6
390,25.6
391,25.6
392,25.6
394,25.6
395,25.6
396,25.6
401,25.64
403,25.64
405,25.64
408,25.615
409,25.6
410,25.64
412,25.545
417,25.575
418,25.55
420,25.555
421,25.615
422,25.625
424,25.625
425,25.625
426,25.625
427,25.625
428,25.625
435,25.6
437,25.62
440,25.6
442,25.575
443,25.6
448,25.55
450,25.575
451,25.555
454,25.545
455,25.56
456,25.525
464,25.53
465,25.53
466,25.495
469,25.535
470,25.535
474,25.51
475,25.49
477,25.49
478,25.46
479,25.475
480,25.465
482,25.45
483,25.485
484,25.48
485,25.46
489,25.46
490,25.455
491,25.43
492,25.385
493,25.425
494,25.44
495,25.48
499,25.475
501,25.48
502,25.495
503,25.5
505,25.49
506,25.46
508,25.455
509,25.475
a1494486060,25.855
1,25.8
3,25.7
5,25.445
6,25.38
8,25.4
9,25.55
10,25.515
12,25.47
13,25.43
16,25.395
19,25.34
21,25.4
22,25.39
28,25.355
29,25.35
30,25.27
33,25.32
34,25.455
35,25.53
36,25.335
43,25.425
44,25.42
47,25.495
49,25.48
51,25.23
52,25.42
53,25.43
54,25.415
57,25.485
58,25.58
59,25.64
62,25.61
64,25.615
66,25.62
69,25.65
70,25.46
71,25.54
75,25.5
81,25.54
82,25.545
83,25.535
84,25.525
85,25.5
86,25.5
88,25.465
90,25.5
92,25.425
93,25.5
96,25.535
97,25.59
98,25.615
99,25.605
100,25.7
101,25.73
102,25.59
111,25.64
113,25.65
116,25.665
117,25.67
120,25.605
125,25.515
126,25.5
128,25.56
129,25.6
141,25.63
156,25.56
157,25.1
158,25.055
159,25.12
160,25.145
161,25.185
162,25.29
163,25.355
164,25.4
165,25.4
166,25.44
167,25.385
168,25.34
170,25.39
171,25.48
172,25.42
176,25.48
177,25.495
178,25.495
179,25.495
180,25.435
181,25.405
193,25.435
194,25.455
195,25.455
196,25.52
197,25.52
198,25.47
199,25.5
201,25.5
205,25.545
206,25.545
207,25.475
208,25.45
216,25.4
218,25.405
219,25.4
