WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,22.5
3,22.495
4,22.575
5,22.6
6,22.6
7,22.625
8,22.65
9,22.69
10,22.7
11,22.67
12,22.75
13,22.8
14,22.8
15,22.84
16,22.895
17,22.825
19,22.78
20,22.8
21,22.795
22,22.8
24,22.8
25,22.8
26,22.835
27,22.85
30,22.805
35,22.795
45,22.795
46,22.765
49,22.78
50,22.8
51,22.765
57,22.74
67,22.76
72,22.77
75,22.75
76,22.78
84,22.75
86,22.735
87,22.75
88,22.73
89,22.725
90,22.725
91,22.755
92,22.745
93,22.765
103,22.745
104,22.77
105,22.72
108,22.75
109,22.75
111,22.715
112,22.72
113,22.745
121,22.745
123,22.75
126,22.75
128,22.75
132,22.76
134,22.77
137,22.755
139,22.78
145,22.795
146,22.74
147,22.79
151,22.79
152,22.75
153,22.755
154,22.795
158,22.8
159,22.77
160,22.77
161,22.77
167,22.8
170,22.8
171,22.8
174,22.815
187,22.825
188,22.85
189,22.815
190,22.77
196,22.76
202,22.73
209,22.755
211,22.73
221,22.73
235,22.725
236,22.73
237,22.745
238,22.75
239,22.75
240,22.71
245,22.685
255,22.765
256,22.745
257,22.75
268,22.76
269,22.76
270,22.76
273,22.765
275,22.79
287,22.8
288,22.8
289,22.75
292,22.78
295,22.75
297,22.715
300,22.705
301,22.71
303,22.7
306,22.73
310,22.73
311,22.725
313,22.725
315,22.695
316,22.67
319,22.7
322,22.735
327,22.74
335,22.75
337,22.75
338,22.75
342,22.715
343,22.72
345,22.675
355,22.7
359,22.73
363,22.7
364,22.685
365,22.58
366,22.6
368,22.665
370,22.68
371,22.645
372,22.58
373,22.555
378,22.6
380,22.62
381,22.595
382,22.57
383,22.545
384,22.54
385,22.54
387,22.58
388,22.58
389,22.595
390,22.595
391,22.545
392,22.55
393,22.485
394,22.5
396,22.53
397,22.535
398,22.535
406,22.565
407,22.565
411,22.55
415,22.575
417,22.6
418,22.6
419,22.6
421,22.65
423,22.65
424,22.615
426,22.545
427,22.5
428,22.5
431,22.5
432,22.515
436,22.52
437,22.5
438,22.5
440,22.55
441,22.525
449,22.55
450,22.5
452,22.55
453,22.6
456,22.6
458,22.6
460,22.65
461,22.63
469,22.6
470,22.6
472,22.6
473,22.64
475,22.65
476,22.65
480,22.65
481,22.65
482,22.65
485,22.65
487,22.67
488,22.685
490,22.7
491,22.69
492,22.7
493,22.7
496,22.7
497,22.7
498,22.72
499,22.705
500,22.725
501,22.7
502,22.725
503,22.73
504,22.72
505,22.705
507,22.675
a1494486180,22.6
1,22.7
4,22.495
12,22.555
13,22.45
14,22.17
15,22.18
17,21.7
18,21.845
19,21.89
20,21.97
22,21.98
25,21.89
26,21.855
27,21.79
28,21.9
31,21.82
32,21.82
33,21.785
34,21.785
36,21.87
37,21.9
38,21.84
39,21.86
41,21.85
43,21.83
44,21.795
46,21.77
47,21.75
48,21.735
49,21.605
51,21.625
52,21.71
54,21.735
58,21.6
61,21.68
62,21.6
63,21.545
64,21.515
66,21.54
67,21.54
72,21.61
73,21.605
74,21.605
75,21.57
77,21.615
78,21.655
80,21.655
81,21.645
83,21.6
84,21.605
85,21.695
