GIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,62.2
33,62.02
75,62.2
123,62.07
150,62.2
152,62.03
164,62.44
167,62.44
183,62.1
247,62.28
253,62.1
266,62.25
267,62.28
268,62.28
278,62.27
303,62.3
309,62.12
350,62.38
386,62.14
387,62.16
388,62.3
389,62.22
392,62.1
398,61.98
401,62.02
402,61.99
412,61.92
414,61.91
415,61.94
418,61.92
419,61.95
423,61.95
425,61.88
432,61.86
464,61.51
471,61.38
473,61.46
478,61.44
480,61.5
484,61.51
486,61.57
492,61.57
503,61.7
a1494486300,61.43
14,61.44
15,61.45
16,61.45
17,61.44
18,61.43
27,61.43
50,61.51
57,61.43
65,61.5
116,61.44
130,61.45
145,61.4
151,61.51
153,61.54
155,61.46
165,61.51
168,61.42
184,61.68
187,61.49
195,61.78
199,61.46
205,61.66
209,61.5
254,61.43
255,61.6
283,61.41
298,61.51
299,61.67
300,61.67
304,61.69
305,61.69
306,61.69
328,61.73
329,61.73
350,61.57
351,61.51
353,61.68
365,61.67
369,61.55
383,61.55
384,61.55
389,61.36
391,61.32
392,61.26
399,61.21
400,61.1
411,61.19
412,61.15
414,61.18
417,61.15
418,61.13
422,61.04
424,61
425,61
431,60.93
432,60.95
448,60.87
462,60.94
463,60.86
469,60.8
479,60.95
482,60.93
483,60.93
a1494572700,61
18,61.01
24,61.01
40,61.28
48,61.51
100,61.21
127,61.29
154,61.22
155,61.2
165,61.22
166,61.02
206,61
211,61.22
221,61.21
225,61.22
250,61.22
261,61
266,61.21
296,61.21
325,61.09
355,61.22
384,61.24
385,61.23
388,61
389,60.99
391,60.82
392,60.81
395,60.77
402,61.1
417,61
430,60.75
432,60.75
433,60.75
434,60.75
437,60.75
442,60.75
443,60.75
444,60.75
445,60.75
446,60.75
447,60.75
448,60.75
449,60.75
455,60.6
458,60.57
464,60.52
465,60.55
467,60.54
476,60.5
483,60.45
487,60.35
497,60.33
505,60.4
a1494831900,60.65
2,60.68
3,60.7
4,60.65
6,60.6
9,60.6
18,60.5
20,60.5
29,60.5
30,60.48
36,60.26
54,60.45
55,60.55
58,60.77
60,60.82
61,60.76
62,60.55
72,60.55
101,60.6
129,60.59
135,60.5
137,60.48
188,60.39
193,60.63
200,60.27
203,60.27
211,60.32
249,60.28
266,60.27
296,60.38
308,60.38
341,60.34
373,60.48
383,60.23
384,60.1
386,60.1
391,60.18
392,60.12
394,60.01
395,59.93
399,59.95
400,59.89
401,59.85
403,59.86
408,59.96
411,60
417,60.21
426,60.16
443,60.12
444,60.14
447,60.2
449,60.16
458,60.2
463,60.2
476,60.22
a1494918300,60
1,59.81
3,59.9
16,59.9
17,59.81
24,59.83
30,59.8
40,59.85
41,59.89
61,59.8
62,59.8
74,59.79
78,59.54
81,59.39
82,59.39
86,59.49
93,59.52
96,59.54
104,59.52
105,59.4
113,59.7
115,59.55
127,59.35
161,59.46
166,59.46
167,59.49
197,59.44
220,59.4
222,59.32
224,59.34
228,59.38
233,59.36
239,59.39
246,59.39
271,59.39
272,59.39
281,59.41
287,59.5
288,59.5
289,59.45
292,59.63
297,59.51
314,59.55
320,59.56
328,59.54
335,59.48
