R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,25.02
1,25.005
2,24.985
4,24.945
8,24.955
11,24.97
13,24.945
14,24.96
15,24.965
28,24.96
29,24.93
32,24.9
33,24.9
36,24.935
40,24.95
44,24.93
45,24.95
46,24.95
49,24.97
51,24.975
54,24.98
57,25
64,24.985
70,25
74,25.015
76,25.045
78,25.04
79,25.045
84,25.025
87,25.05
101,25.065
104,25.03
106,25.045
108,25.05
110,25.075
116,25.035
118,25.045
119,25.05
120,25.05
122,25.05
124,25.055
125,25.05
127,25.05
129,25.035
141,25.05
142,25.07
143,25.07
144,25.085
148,25.055
149,25.075
155,25.085
159,25.09
160,25.08
161,25.085
165,25.09
166,25.1
168,25.11
169,25.11
170,25.12
171,25.125
174,25.13
177,25.12
188,25.135
190,25.14
192,25.13
196,25.125
197,25.12
198,25.115
204,25.135
208,25.13
209,25.12
215,25.135
217,25.13
219,25.12
230,25.13
233,25.115
240,25.12
252,25.12
262,25.13
263,25.13
264,25.125
266,25.1
267,25.11
269,25.09
283,25.075
304,25.065
340,25.095
353,25.1
366,25.07
370,25.075
373,25.095
375,25.115
376,25.1
377,25.11
381,25.12
384,25.13
386,25.155
387,25.145
389,25.145
394,25.165
396,25.16
402,25.16
405,25.19
408,25.19
410,25.2
412,25.2
417,25.215
420,25.22
424,25.2
425,25.205
430,25.17
431,25.17
434,25.165
438,25.18
439,25.2
440,25.205
443,25.2
445,25.22
446,25.24
447,25.28
448,25.29
449,25.3
454,25.285
457,25.3
460,25.32
462,25.345
463,25.35
465,25.35
468,25.38
472,25.345
475,25.325
478,25.32
483,25.295
484,25.285
485,25.28
489,25.29
494,25.225
495,25.23
499,25.235
505,25.25
a1494486300,25.345
1,25.355
2,25.35
3,25.345
4,25.345
7,25.32
11,25.3
13,25.315
18,25.33
19,25.335
27,25.345
29,25.345
36,25.4
37,25.43
39,25.42
43,25.405
45,25.4
48,25.39
49,25.4
51,25.44
52,25.445
53,25.44
57,25.44
58,25.42
59,25.445
60,25.425
62,25.45
63,25.445
64,25.44
68,25.435
73,25.43
74,25.445
76,25.45
77,25.485
82,25.47
90,25.46
97,25.45
99,25.46
110,25.465
112,25.48
113,25.49
114,25.485
117,25.475
122,25.49
123,25.49
127,25.49
131,25.485
136,25.44
139,25.485
144,25.47
156,25.47
158,25.46
164,25.44
170,25.43
172,25.43
174,25.44
175,25.45
176,25.43
177,25.44
178,25.45
183,25.455
192,25.445
193,25.445
200,25.435
204,25.445
209,25.47
212,25.48
221,25.43
223,25.425
237,25.425
239,25.415
243,25.4
255,25.42
266,25.39
276,25.38
278,25.35
281,25.33
285,25.3
288,25.29
289,25.32
305,25.315
308,25.295
312,25.315
317,25.31
321,25.29
329,25.275
330,25.27
364,25.315
374,25.305
375,25.3
381,25.3
386,25.33
395,25.27
396,25.275
399,25.27
400,25.255
401,25.235
407,25.26
416,25.24
417,25.22
418,25.2
429,25.3
430,25.31
437,25.235
442,25.22
443,25.22
453,25.3
462,25.35
465,25.34
471,25.355
479,25.415
489,25.39
496,25.37
499,25.38
502,25.39
504,25.38
505,25.37
a1494572700,25.38
4,25.4
8,25.39
