2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494400140,10.17
4,10.18
35,10.185
58,10.185
62,10.195
68,10.185
74,10.175
115,10.15
335,10.165
383,10.195
388,10.195
406,10.19
410,10.2
411,10.2
447,10.22
a1494486300,10.225
12,10.16
30,10.135
40,10.13
206,10.14
329,10.025
375,10
377,9.976
387,10.015
388,10.015
403,9.976
405,9.976
406,9.976
407,9.946
423,9.947
433,9.952
464,9.975
465,9.975
481,9.966
a1494572700,9.996
28,9.976
31,9.974
58,9.938
93,9.983
97,9.978
117,10.015
128,9.948
129,9.894
133,9.89
143,9.935
200,10.03
250,10.015
257,9.998
356,10.02
376,10.045
387,10.03
392,10.01
393,10.005
403,10.035
416,10.045
417,10.04
418,10.03
419,10.02
422,10.035
423,10.035
426,10.025
427,10.025
430,10
432,9.999
433,10
437,9.993
439,9.998
444,9.956
449,9.967
454,9.967
455,9.967
458,9.978
460,9.979
465,9.972
466,9.985
468,9.977
471,9.97
472,9.967
475,9.972
477,9.972
478,9.972
481,9.974
484,9.986
485,9.987
488,9.987
493,9.977
494,9.979
495,9.979
496,9.979
497,9.988
498,9.979
499,9.979
501,9.974
503,9.995
505,9.995
a1494831900,10.015
31,10.005
58,10.1
65,10.06
67,10.04
75,10.055
80,10.01
114,10.065
141,10
148,10.02
253,10.045
325,10.095
330,10.1
340,10.135
349,10.15
350,10.15
370,10.14
387,10.135
394,10.125
402,10.155
440,10.145
444,10.15
457,10.16
490,10.175
505,10.145
a1494918840,10.17
82,10.1
144,10.12
162,10.155
193,10.17
204,10.145
234,10.15
304,10.14
328,10.15
341,10.14
380,10.16
384,10.16
411,10.18
419,10.155
427,10.155
428,10.145
437,10.12
441,10.11
443,10.115
444,10.115
464,10.09
480,10.12
a1495004820,9.88
4,9.876
5,9.825
17,9.886
77,9.9
88,9.912
119,9.958
130,9.982
134,9.992
161,9.98
174,10.02
176,10.01
354,9.945
355,9.93
358,9.9
359,9.89
363,9.903
365,9.895
384,9.91
385,9.911
387,9.906
390,9.921
391,9.91
392,9.887
393,9.907
394,9.936
396,9.902
397,9.875
399,9.879
400,9.868
401,9.867
402,9.859
403,9.863
404,9.851
405,9.848
406,9.828
408,9.821
409,9.82
410,9.817
411,9.82
413,9.778
414,9.781
415,9.768
417,9.773
418,9.768
419,9.755
420,9.735
421,9.739
424,9.726
425,9.736
426,9.731
427,9.741
428,9.74
437,9.702
439,9.68
440,9.681
441,9.691
442,9.692
445,9.692
446,9.701
447,9.71
451,9.689
453,9.669
461,9.637
462,9.638
474,9.632
480,9.648
486,9.643
490,9.669
495,9.678
a1495091280,9.225
1,9.141
2,9.184
3,9.194
4,9.215
5,9.215
7,9.262
8,9.225
10,9.245
11,9.24
27,9.1
28,9.117
36,9.087
40,9.1
66,9.06
69,9.062
78,9.069
84,9.073
86,9.134
90,9.144
99,9.164
102,9.187
108,9.204
111,9.2
116,9.178
120,9.174
127,9.149
136,9.139
196,9.084
216,9.05
230,9.05
231,9.05
233,9.04
250,9.049
252,9.034
297,9.1
300,9.114
320,9.103
325,9.111
328,9.139
361,9.164
366,9.164
369,9.189
379,9.184
385,9.18
386,9.188
