GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,18.29
1,18.325
2,18.28
3,18.265
4,18.22
5,18.175
6,18.265
7,18.245
10,18.235
11,18.235
12,18.245
23,18.275
24,18.265
28,18.27
29,18.265
30,18.255
41,18.25
53,18.265
55,18.265
67,18.305
80,18.33
81,18.33
84,18.39
85,18.36
90,18.36
91,18.345
98,18.325
99,18.325
100,18.285
104,18.32
105,18.32
117,18.32
120,18.31
125,18.335
127,18.335
132,18.35
136,18.35
138,18.325
139,18.305
141,18.305
148,18.32
154,18.315
155,18.35
158,18.335
166,18.335
167,18.325
174,18.335
176,18.35
177,18.335
187,18.31
189,18.325
205,18.295
208,18.315
212,18.33
218,18.335
219,18.35
230,18.32
233,18.31
246,18.31
253,18.28
257,18.36
259,18.33
263,18.34
266,18.345
270,18.32
300,18.31
304,18.325
312,18.315
313,18.31
318,18.31
323,18.315
338,18.335
339,18.315
340,18.36
341,18.335
357,18.325
359,18.32
360,18.325
361,18.325
371,18.315
376,18.305
378,18.315
379,18.305
382,18.305
383,18.3
384,18.3
387,18.275
391,18.27
392,18.32
394,18.32
401,18.31
403,18.325
409,18.315
410,18.315
416,18.35
419,18.335
421,18.345
432,18.33
436,18.335
441,18.34
442,18.38
443,18.4
444,18.39
446,18.385
448,18.41
450,18.425
451,18.405
452,18.405
453,18.41
454,18.41
455,18.41
456,18.425
457,18.455
463,18.43
464,18.42
465,18.41
468,18.365
471,18.36
474,18.375
478,18.385
479,18.395
484,18.405
485,18.41
493,18.4
494,18.395
495,18.37
500,18.37
502,18.365
504,18.365
505,18.34
a1494486300,18.37
6,18.375
10,18.345
19,18.385
20,18.395
22,18.41
26,18.405
32,18.41
36,18.44
37,18.405
40,18.385
44,18.37
52,18.375
60,18.385
64,18.425
71,18.4
72,18.395
77,18.415
80,18.415
82,18.425
83,18.435
85,18.46
87,18.465
93,18.45
98,18.45
102,18.46
103,18.45
107,18.48
111,18.495
117,18.49
124,18.495
128,18.495
130,18.5
132,18.5
133,18.47
136,18.48
137,18.51
142,18.485
146,18.5
151,18.48
153,18.5
161,18.5
163,18.51
164,18.51
166,18.52
173,18.52
178,18.53
184,18.535
187,18.515
193,18.535
198,18.52
199,18.505
201,18.51
202,18.505
206,18.51
207,18.525
208,18.5
216,18.47
225,18.49
228,18.495
230,18.49
237,18.495
248,18.5
253,18.53
255,18.505
258,18.5
265,18.53
273,18.515
281,18.545
283,18.525
286,18.495
289,18.53
291,18.52
298,18.495
299,18.495
304,18.48
305,18.53
306,18.605
308,18.545
309,18.545
311,18.57
312,18.57
313,18.585
314,18.59
320,18.555
321,18.545
326,18.535
334,18.525
335,18.525
336,18.525
342,18.55
343,18.61
344,18.56
346,18.6
351,18.585
352,18.6
362,18.54
363,18.565
367,18.59
370,18.575
371,18.58
373,18.58
374,18.545
378,18.555
379,18.555
380,18.57
384,18.565
385,18.51
386,18.555
387,18.555
388,18.515
389,18.515
390,18.515
391,18.525
392,18.505
395,18.53
397,18.535
398,18.56
399,18.56
401,18.54
402,18.52
405,18.535
406,18.58
407,18.525
411,18.54
412,18.535
415,18.515
419,18.53
420,18.475
421,18.49
