CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,206.6
1,207
2,206.55
3,206.5
4,206.6
5,206.45
6,206.5
7,206.6
8,206.6
9,206.6
10,206.65
11,206.85
12,206.8
13,206.85
14,207.05
15,207
16,207.1
17,207.35
18,207.35
19,207.3
20,207.5
21,207.45
22,207.3
23,207.55
24,207.55
25,207.45
26,207.5
27,207.45
28,207.35
29,207.35
30,207.35
31,207.05
32,207
33,207.1
34,206.95
35,206.9
36,206.85
37,206.9
38,207.05
39,207.25
40,207.3
41,207.15
42,207.2
43,207.35
44,207.3
45,207.35
47,207.4
48,207.35
49,207.3
50,207.3
51,207.45
52,207.4
53,207.35
54,207.3
55,207.2
56,207.25
57,207.2
58,207.15
59,207.15
60,207.1
61,207.1
62,207.05
63,206.9
64,206.85
65,206.85
66,206.85
67,206.95
68,207
69,206.9
70,206.95
71,206.95
72,206.95
73,206.9
74,206.9
76,206.8
77,206.65
78,206.55
79,206.6
80,206.65
81,206.7
82,206.8
83,206.9
84,206.8
85,206.8
86,206.75
87,206.75
88,206.8
89,206.85
91,206.9
92,206.95
93,206.9
94,206.95
95,206.95
96,207
97,207
98,207.05
99,207
100,206.9
101,206.95
102,206.95
103,207
104,207.15
105,207.15
106,207.2
107,207.1
108,207.35
111,207.4
112,207.45
113,207.5
114,207.55
115,207.6
116,207.6
117,207.65
118,207.7
119,207.65
120,207.7
121,207.45
122,207.25
123,207.15
124,207.15
125,207.15
126,207.15
127,207.25
128,207.3
130,207.2
131,207.15
132,207.25
133,207.2
134,207.25
135,207.4
136,207.4
138,207.35
139,207.4
140,207.4
141,207.65
142,207.7
143,207.6
144,207.45
145,207.5
146,207.45
147,207.4
148,207.25
149,207.1
150,207
151,207.15
152,207.2
153,207.3
155,207.25
156,207.25
157,207.15
158,207.1
159,207.15
160,207.05
161,207.05
162,207.15
164,207.1
165,207.15
167,207.05
168,207.05
169,207.05
170,207.1
171,207.1
173,207.15
175,207.15
176,207.2
178,207.15
179,207.15
180,207.15
181,207.05
182,207.2
183,207.3
185,207.3
186,207.15
187,207.15
188,207.1
189,207
190,207.15
192,207.15
193,207.35
194,207.25
195,207.35
197,207.3
198,207.35
199,207.3
200,207.35
201,207.4
202,207.4
203,207.45
204,207.45
207,207.45
208,207.45
209,207.35
210,207.4
213,207.4
214,207.4
215,207.45
216,207.35
217,207.3
218,207.25
219,207.2
220,207.15
221,207.15
222,207.1
223,207.05
224,207.1
228,207.05
229,207.2
230,207.25
233,207.15
235,207.1
236,207.1
239,207.05
242,207
243,207.05
244,207.2
247,207.2
248,207.25
249,207.35
250,207.3
251,207.25
252,207.25
254,207.1
255,207.05
256,207.1
257,207.2
258,207.15
259,207.15
260,207.15
261,207.15
262,207.1
263,207.1
265,207.15
267,207.3
268,207.25
269,207.3
270,207.45
271,207.5
272,207.5
273,207.6
274,207.6
275,207.5
276,207.4
277,207.45
278,207.4
279,207.45
280,207.4
281,207.35
282,207.4
284,207.45
285,207.5
286,207.55
288,207.5
290,207.6
291,207.55
293,207.55
294,207.55
295,207.55
296,207.55
297,207.5
298,207.5
299,207.45
301,207.45
302,207.5
303,207.55
