MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,111.6
1,111.6
2,111.55
3,111.65
4,111.6
5,111.85
6,111.7
7,111.75
8,111.8
10,111.7
11,111.75
12,111.75
13,111.7
14,111.85
15,112.05
16,111.95
17,111.85
18,111.85
19,111.75
20,111.7
21,111.6
22,111.4
23,111.5
24,111.45
25,111.4
26,111.4
27,111.4
28,111.35
30,111.3
34,111.3
35,111.35
36,111.4
37,111.45
38,111.55
41,111.6
42,111.55
44,111.55
45,111.55
48,111.6
49,111.65
50,111.65
51,111.7
52,111.65
53,111.65
54,111.55
55,111.6
57,111.6
58,111.55
59,111.6
61,111.65
62,111.65
64,111.65
65,111.6
66,111.6
67,111.6
68,111.7
69,111.6
70,111.65
72,111.6
73,111.55
74,111.55
75,111.55
76,111.55
77,111.55
82,111.55
84,111.6
87,111.6
88,111.55
90,111.6
91,111.6
93,111.55
94,111.55
95,111.6
97,111.6
98,111.65
102,111.65
104,111.6
105,111.6
107,111.55
108,111.6
112,111.6
114,111.65
115,111.75
117,111.7
120,111.75
125,111.7
127,111.6
128,111.6
129,111.55
131,111.55
132,111.6
135,111.6
138,111.6
139,111.6
140,111.6
142,111.6
143,111.6
146,111.6
147,111.65
148,111.7
149,111.6
150,111.7
152,111.75
153,111.75
154,111.75
157,111.8
159,111.85
160,111.85
161,111.8
162,111.85
163,111.85
165,111.9
166,111.95
168,111.95
169,111.95
172,111.9
174,111.85
176,111.95
178,111.95
181,111.95
182,112
183,112
185,111.95
189,111.9
192,111.95
193,112
194,112
196,111.95
198,111.95
199,111.95
201,111.95
204,111.95
208,111.9
213,111.95
214,111.95
215,112
216,112
218,111.95
219,111.9
222,111.9
223,111.85
225,111.85
228,111.85
229,111.9
230,111.85
233,111.9
234,111.95
235,111.95
236,111.95
238,111.9
239,111.85
242,111.8
243,111.85
245,111.85
246,111.85
251,111.85
255,111.95
256,111.95
260,112
261,112
262,112
263,112
264,111.95
265,111.95
267,111.95
272,111.9
275,111.95
276,111.95
281,111.9
282,111.85
284,111.9
285,111.95
286,111.95
287,112
288,112.1
289,112.1
290,112.1
293,112.05
294,112.05
299,112.05
305,112.05
307,112
310,112.05
311,112.1
312,112.05
313,112.1
315,112.1
316,112.1
317,112.1
318,112.15
319,112.15
320,112.15
322,112.15
324,112.2
325,112.2
326,112.25
328,112.3
329,112.3
330,112.35
331,112.35
332,112.4
333,112.45
335,112.45
336,112.4
337,112.45
339,112.5
341,112.55
342,112.5
344,112.5
345,112.5
346,112.5
347,112.45
349,112.5
350,112.5
351,112.5
355,112.55
357,112.5
358,112.55
359,112.55
360,112.5
361,112.45
364,112.45
365,112.45
369,112.5
370,112.5
372,112.5
373,112.4
376,112.4
377,112.45
381,112.45
383,112.45
384,112.25
385,112.15
387,112.2
389,112.2
390,112.15
391,112.2
392,112.2
393,112.25
394,112.25
397,112.3
398,112.4
400,112.35
405,112.4
406,112.5
407,112.6
408,112.55
411,112.5
412,112.55
413,112.55
414,112.6
415,112.55
417,112.5
419,112.5
421,112.45
422,112.45
424,112.45
425,112.4
426,112.2
428,112.15
430,112.05
432,112.05
433,112.1
434,112.15
