LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,16.61
1,16.61
2,16.61
3,16.645
4,16.64
5,16.66
6,16.705
7,16.74
8,16.735
9,16.725
10,16.705
11,16.69
12,16.685
13,16.67
14,16.675
15,16.665
16,16.655
18,16.66
19,16.695
20,16.71
21,16.715
22,16.71
23,16.705
24,16.695
25,16.69
26,16.705
27,16.715
28,16.715
29,16.69
30,16.705
31,16.72
33,16.715
35,16.72
36,16.68
38,16.665
40,16.645
41,16.655
42,16.675
43,16.67
44,16.67
45,16.66
46,16.675
47,16.68
48,16.685
49,16.67
50,16.685
51,16.69
52,16.68
53,16.69
54,16.69
55,16.685
56,16.675
57,16.675
58,16.68
59,16.68
60,16.665
61,16.675
63,16.67
64,16.66
65,16.66
66,16.675
67,16.675
68,16.685
69,16.675
70,16.69
71,16.695
72,16.7
73,16.69
74,16.7
75,16.7
76,16.7
77,16.7
78,16.71
79,16.71
80,16.715
81,16.71
82,16.71
83,16.705
84,16.705
85,16.705
86,16.705
87,16.695
88,16.685
89,16.675
90,16.655
91,16.65
92,16.66
93,16.68
94,16.68
95,16.68
96,16.68
97,16.68
98,16.68
99,16.685
100,16.68
101,16.68
102,16.67
103,16.67
104,16.665
105,16.66
106,16.65
107,16.655
108,16.655
109,16.655
110,16.645
111,16.645
112,16.65
113,16.65
114,16.65
115,16.655
116,16.655
117,16.65
118,16.645
119,16.64
120,16.64
121,16.64
122,16.64
123,16.635
124,16.635
125,16.635
126,16.64
127,16.635
128,16.635
129,16.645
130,16.64
131,16.65
132,16.635
134,16.63
135,16.645
136,16.645
137,16.665
138,16.67
139,16.675
140,16.675
141,16.665
144,16.68
145,16.67
146,16.67
147,16.67
148,16.67
149,16.675
150,16.67
151,16.67
152,16.67
153,16.67
154,16.66
155,16.66
156,16.665
158,16.665
159,16.665
160,16.67
161,16.68
162,16.69
163,16.685
164,16.67
166,16.67
167,16.67
168,16.67
169,16.67
170,16.665
173,16.67
175,16.675
176,16.68
177,16.68
178,16.68
179,16.68
180,16.68
181,16.68
182,16.685
183,16.69
184,16.69
185,16.68
186,16.68
187,16.68
189,16.68
190,16.675
191,16.67
193,16.665
194,16.665
195,16.66
197,16.655
198,16.64
200,16.635
201,16.64
202,16.64
203,16.64
204,16.645
205,16.65
206,16.655
207,16.655
208,16.655
209,16.655
210,16.66
211,16.655
212,16.64
214,16.64
215,16.64
216,16.64
217,16.625
219,16.62
220,16.615
221,16.62
222,16.625
223,16.63
224,16.62
225,16.62
226,16.625
227,16.625
228,16.625
229,16.63
230,16.62
231,16.625
232,16.625
233,16.625
235,16.625
236,16.62
237,16.62
238,16.62
239,16.62
242,16.67
243,16.57
244,16.57
245,16.455
246,16.435
247,16.485
248,16.495
249,16.53
250,16.525
251,16.505
252,16.505
253,16.53
254,16.525
255,16.52
256,16.52
257,16.53
258,16.545
259,16.55
260,16.565
261,16.565
262,16.605
263,16.595
264,16.63
265,16.635
267,16.63
269,16.635
270,16.655
271,16.655
272,16.67
273,16.665
274,16.665
275,16.67
276,16.685
277,16.69
278,16.69
279,16.69
280,16.69
281,16.685
282,16.675
283,16.67
284,16.665
