ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,55.26
9,55.39
10,55
21,55
25,55
29,54.91
50,54.55
66,54.82
89,54.48
93,54.82
97,54.48
100,54.06
122,54.2
127,54.02
130,54.02
138,54.43
148,54.53
183,54.57
203,54.9
207,54.9
216,54.88
223,54.55
236,54.53
237,54.5
239,54.5
250,54.5
255,54.5
256,54.28
323,54.43
331,54.5
332,54.5
333,54.5
363,54.5
389,54.5
394,54.44
401,54.5
406,54.5
415,54.6
439,54.64
443,54.5
459,54.31
468,54.5
471,54.24
497,54.46
499,54.42
502,54.46
504,54.46
505,54.42
506,54.24
507,54.23
a1494486180,54.23
23,54.43
25,54.66
31,54.43
41,54.23
47,54
62,53.96
71,53.96
76,53.96
77,53.72
80,53.83
86,53.83
90,53.82
103,53.83
106,53.52
109,53.23
110,53.11
111,53.18
112,53.16
113,53.17
114,53.18
115,53.48
116,53
119,52.63
120,52.55
121,53.19
124,52.7
141,53.16
142,53.53
143,53.53
149,53.71
159,53.71
180,53.53
182,53.5
218,53.9
234,53.89
242,53.89
243,53.89
252,53.81
255,54
267,53.96
279,54
284,53.96
287,53.51
294,53.59
295,53.99
300,53.86
345,53.57
348,53.55
383,53
388,53.06
402,52.9
416,52.7
437,53.22
453,53.22
458,52.58
461,52.73
463,52.73
465,53.22
467,52.81
469,53.32
473,53.42
488,53.36
501,53.45
502,52.96
504,52.97
505,53.32
506,53.12
507,53.09
a1494572580,52.6
8,52.91
24,52.68
40,52.7
41,52.7
43,52.7
48,52.78
49,52.87
53,52.91
54,52.91
56,52.91
58,52.91
63,52.91
66,52.91
82,52.5
105,52.5
116,52.37
119,52.48
129,52.37
140,52.5
186,52.45
188,52.45
197,52.45
198,52.45
210,52.29
215,52.28
236,52.2
241,52.29
255,52.3
265,52.28
286,52.27
321,52.28
339,52.26
340,52.45
344,52.45
348,52.45
363,52.2
369,52.26
370,52.44
396,52.44
397,52.44
398,52.45
399,52.44
414,52.44
415,52.45
416,52.45
431,52.29
435,52.3
455,52.45
463,52.45
466,52.45
469,52.45
474,52.38
481,52.5
485,52.45
491,52.5
493,52.45
497,52.5
498,52.5
499,52.46
503,52.4
504,52.5
506,52.46
507,52.15
a1494831780,52.77
1,53.04
11,52.58
15,52.62
33,52.78
35,52.78
36,52.78
37,52.6
43,52.6
47,52.6
71,53.73
75,53.16
77,52.66
82,52.62
83,52.6
84,52.61
85,52.61
87,52.61
88,52.63
90,52.78
95,52.63
99,52.61
104,52.78
108,52.78
112,52.78
113,53.2
115,53.88
124,53.49
129,53.22
130,53.22
132,53.22
134,53.22
138,53.22
140,53.22
142,53.22
143,53.34
144,53.89
153,53.34
158,53.49
162,53.3
163,53.49
167,53.3
176,53.59
185,53.44
186,53.58
192,53.32
195,53
198,52.78
203,52.91
214,52.6
217,52.59
226,52.63
228,52.63
235,52.78
239,52.63
240,52.78
255,52.57
260,53.14
265,52.9
268,52.52
269,52.77
270,52.62
274,52.63
275,52.78
276,52.88
277,52.88
293,52.78
295,52.65
298,52.62
308,52.52
309,52.9
311,52.62
317,52.85
318,52.85
321,52.85
334,52.64
339,53.04
341,52.71
