2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,13.83
29,13.735
34,13.755
47,13.775
62,13.75
70,13.76
71,13.695
78,13.7
81,13.7
91,13.735
111,13.695
123,13.695
124,13.67
125,13.695
133,13.7
187,13.71
209,13.7
216,13.685
217,13.685
218,13.67
227,13.67
235,13.64
242,13.68
249,13.685
250,13.67
255,13.655
264,13.675
267,13.675
271,13.66
293,13.64
304,13.64
306,13.66
317,13.66
327,13.66
366,13.66
418,13.715
421,13.715
423,13.715
430,13.695
433,13.69
446,13.66
447,13.65
460,13.66
462,13.67
463,13.65
471,13.6
473,13.6
475,13.6
476,13.635
485,13.635
487,13.6
488,13.635
489,13.6
490,13.545
491,13.57
492,13.575
493,13.56
497,13.63
500,13.65
501,13.64
503,13.64
504,13.65
505,13.695
506,13.695
507,13.69
a1494486300,13.41
1,13.535
2,13.535
3,13.535
4,13.455
7,13.53
10,13.465
20,13.465
23,13.455
27,13.45
31,13.45
40,13.42
53,13.44
54,13.425
55,13.47
58,13.43
60,13.47
63,13.46
68,13.425
70,13.43
79,13.41
80,13.43
82,13.47
91,13.43
110,13.42
133,13.4
143,13.38
149,13.38
150,13.4
151,13.4
152,13.375
155,13.375
157,13.33
158,13.325
159,13.34
177,13.325
178,13.3
185,13.325
198,13.3
199,13.3
201,13.3
202,13.3
205,13.26
209,13.275
223,13.25
231,13.165
243,13.2
244,13.18
245,13.185
253,13.14
254,13.25
261,13.235
263,13.2
270,13.25
279,13.185
281,13.205
286,13.135
295,13.145
312,13.2
314,13.135
352,13.2
353,13.2
354,13.25
355,13.25
369,13.25
373,13.255
387,13.315
388,13.3
389,13.31
391,13.345
393,13.37
394,13.4
397,13.35
402,13.35
404,13.35
412,13.3
413,13.31
416,13.32
417,13.37
422,13.37
428,13.4
436,13.4
438,13.4
443,13.4
455,13.375
462,13.345
466,13.33
470,13.3
471,13.3
476,13.3
477,13.31
480,13.31
483,13.305
490,13.28
493,13.25
494,13.25
495,13.25
503,13.3
505,13.28
a1494572580,13.295
2,13.21
20,13.25
108,13.27
110,13.215
135,13.215
139,13.2
140,13.19
142,13.245
143,13.265
147,13.27
149,13.27
155,13.24
160,13.24
177,13.24
213,13.25
222,13.22
231,13.24
232,13.24
245,13.24
247,13.24
265,13.23
271,13.22
283,13.23
288,13.255
290,13.27
298,13.25
307,13.28
312,13.225
327,13.23
330,13.295
333,13.28
334,13.28
335,13.23
342,13.23
344,13.2
347,13.205
381,13.175
385,13.175
386,13.175
387,13.175
409,13.195
452,13.195
461,13.165
462,13.155
479,13.185
480,13.19
487,13.175
489,13.185
505,13.205
506,13.19
507,13.19
a1494831780,13.205
15,13.14
31,13.195
32,13.205
37,13.22
72,13.3
76,13.265
77,13.3
87,13.3
92,13.3
95,13.3
96,13.285
101,13.28
102,13.28
109,13.3
112,13.3
115,13.3
117,13.29
119,13.29
121,13.3
125,13.29
127,13.3
133,13.29
134,13.3
136,13.3
140,13.3
141,13.3
145,13.3
146,13.3
150,13.3
151,13.29
153,13.3
158,13.3
163,13.3
165,13.29
166,13.24
173,13.255
174,13.26
178,13.26
190,13.275
195,13.26
197,13.28
