RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,36.03
3,35.995
5,35.935
6,35.975
11,35.93
19,35.965
21,35.98
24,35.88
28,35.88
38,35.86
57,35.82
58,35.775
59,35.75
60,35.7
62,35.7
63,35.7
67,35.75
69,35.74
82,35.71
108,35.745
153,35.74
161,35.78
162,35.78
164,35.815
169,35.845
170,35.88
172,35.905
177,35.93
185,35.96
188,35.935
189,35.93
190,35.915
194,35.925
195,35.915
196,35.915
202,35.9
210,35.89
213,35.9
214,35.9
216,35.875
233,35.89
234,35.89
236,35.9
262,35.9
264,35.905
274,35.905
289,35.975
322,35.995
349,35.96
353,35.98
356,35.98
397,35.87
403,35.75
417,35.9
418,35.9
420,35.905
426,35.885
451,35.94
463,35.97
487,35.83
498,35.875
499,35.84
503,35.845
a1494486300,36.145
1,36.08
5,36.22
6,36.32
10,36.18
14,36.08
20,36.06
28,36.025
34,35.975
38,36.11
40,36.08
42,36.085
44,36.04
45,36.06
46,36.04
49,36.055
61,36.08
63,36.08
64,36.08
65,36.08
69,36.21
71,36.2
72,36.225
73,36.22
75,36.195
76,36.185
77,36.195
79,36.225
80,36.25
83,36.3
84,36.285
86,36.285
87,36.32
90,36.335
104,36.48
105,36.475
107,36.425
120,36.445
123,36.45
125,36.45
128,36.45
164,36.23
193,36.17
217,36.205
236,36.65
238,36.165
268,36.12
274,36.07
276,36.05
278,36.05
279,36.05
284,36.03
290,36.03
291,36.01
295,36.03
296,36.03
300,36.105
303,36.06
308,36.04
310,36.03
317,36.045
318,36.04
320,36.09
356,36.09
361,36.1
370,35.99
381,36.01
386,35.95
390,35.91
391,35.94
392,35.805
394,35.75
395,35.78
402,35.675
405,35.79
406,35.755
407,35.78
408,35.77
411,35.845
416,35.78
417,35.725
422,35.71
430,35.74
432,35.75
438,35.74
439,35.68
441,35.69
450,35.77
452,35.73
455,35.695
467,35.7
482,35.775
484,35.78
485,35.79
495,35.805
496,35.82
497,35.815
500,35.83
501,35.83
505,35.89
a1494572700,35.78
2,35.75
11,35.64
12,35.6
23,35.675
29,35.6
42,35.51
43,35.52
46,35.5
47,35.5
48,35.495
49,35.52
50,35.6
52,35.48
63,35.6
64,35.57
74,35.605
103,35.63
108,35.55
109,35.57
111,35.55
113,35.525
114,35.52
115,35.51
116,35.48
123,35.47
125,35.42
126,35.43
134,35.5
139,35.5
154,35.48
177,35.45
181,35.39
183,35.385
208,35.41
214,35.44
232,35.475
247,35.51
292,35.415
304,35.365
323,35.34
325,35.36
349,35.41
351,35.355
384,35.285
387,35.34
388,35.385
392,35.3
393,35.3
399,35.39
414,35.415
422,35.4
426,35.46
427,35.46
437,35.38
451,35.41
458,35.38
460,35.385
462,35.405
463,35.4
464,35.36
472,35.375
477,35.375
480,35.365
481,35.375
494,35.33
500,35.345
502,35.32
504,35.3
505,35.31
a1494831900,35.84
2,35.845
3,35.885
7,36.085
8,36.05
12,35.905
15,35.815
22,35.835
29,35.78
32,35.79
35,35.795
57,35.8
58,35.795
61,35.805
66,35.775
70,35.785
72,35.775
78,35.81
80,35.82
88,35.83
90,35.845
93,35.795
96,35.765
98,35.725
103,35.735
