BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,93.83
1,93.74
2,93.75
3,93.8
4,93.77
6,93.7
8,93.69
9,93.66
10,93.58
11,93.62
12,93.6
15,93.6
16,93.59
17,93.55
18,93.59
19,93.54
20,93.54
21,93.51
23,93.53
24,93.51
25,93.55
27,93.55
28,93.59
29,93.57
30,93.53
31,93.54
32,93.51
33,93.51
34,93.52
35,93.49
36,93.52
37,93.52
38,93.55
39,93.5
41,93.5
42,93.5
43,93.52
44,93.52
45,93.49
46,93.43
48,93.47
49,93.47
50,93.47
51,93.5
52,93.52
53,93.54
54,93.54
55,93.55
56,93.55
57,93.54
58,93.56
59,93.56
60,93.56
61,93.59
62,93.6
63,93.57
64,93.63
65,93.62
66,93.63
67,93.65
68,93.65
69,93.66
71,93.63
72,93.62
74,93.68
75,93.68
76,93.64
77,93.61
78,93.61
80,93.65
81,93.64
82,93.66
83,93.67
84,93.68
85,93.73
86,93.74
87,93.78
88,93.79
90,93.82
95,93.85
96,93.87
97,93.85
98,93.95
99,94
100,94.04
101,94
102,94.02
104,94.02
107,94.06
108,94.09
109,94.1
110,94.08
111,94.07
112,94.04
113,94.02
114,94
115,94
116,93.97
117,93.98
118,94.04
122,94.02
123,94.03
125,94.05
126,94.04
130,94.09
131,94.06
132,94.06
133,94.03
134,94.03
135,93.98
136,93.93
137,93.99
141,93.98
144,93.96
145,93.97
146,93.98
150,94.08
151,94.06
152,94.08
153,94.06
154,94
156,94.02
157,94.01
158,94
159,93.99
160,93.98
161,93.97
162,93.96
164,93.92
165,93.96
166,93.98
167,94.01
168,94.03
170,94
171,93.98
173,93.97
174,93.95
175,93.98
176,93.99
177,93.99
178,94
180,93.99
181,93.98
182,93.98
183,93.95
184,93.97
186,93.96
187,93.96
189,93.96
190,93.95
191,93.96
192,93.95
196,93.94
197,93.94
198,93.99
199,93.99
203,94
204,94
205,93.98
206,93.98
207,94
209,93.97
211,93.96
212,93.98
213,93.98
214,93.98
215,94.01
216,94.03
218,94.07
219,94.07
222,94.1
223,94.17
224,94.18
225,94.17
226,94.15
227,94.15
228,94.15
229,94.09
231,94.1
232,94.11
233,94.14
235,94.14
236,94.12
239,94.09
242,94.16
243,94.12
244,94.18
245,94.17
246,94.17
247,94.2
248,94.21
249,94.21
250,94.24
252,94.24
253,94.27
255,94.29
256,94.28
257,94.29
258,94.29
259,94.28
261,94.28
262,94.24
263,94.25
267,94.26
268,94.25
269,94.22
270,94.21
272,94.18
274,94.21
275,94.22
278,94.21
279,94.24
281,94.22
283,94.22
284,94.23
285,94.23
287,94.22
288,94.25
289,94.25
290,94.25
291,94.25
294,94.21
295,94.22
296,94.21
299,94.18
301,94.17
302,94.19
303,94.18
304,94.15
305,94.18
310,94.2
311,94.21
312,94.19
313,94.21
314,94.21
315,94.21
316,94.23
317,94.21
318,94.19
319,94.17
320,94.17
321,94.18
322,94.14
323,94.13
324,94.13
325,94.11
326,94.1
328,94.11
329,94.17
330,94.22
331,94.22
332,94.19
333,94.19
334,94.23
336,94.24
337,94.27
338,94.28
339,94.28
341,94.27
342,94.27
344,94.3
345,94.29
348,94.28
349,94.27
