DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,16.755
1,16.735
2,16.75
3,16.77
4,16.78
5,16.775
6,16.765
7,16.765
8,16.765
9,16.755
10,16.76
11,16.75
12,16.75
13,16.75
14,16.755
15,16.755
16,16.76
17,16.765
18,16.77
19,16.78
20,16.77
21,16.775
22,16.775
23,16.78
24,16.775
25,16.77
26,16.785
27,16.79
28,16.8
29,16.8
30,16.81
31,16.8
32,16.795
33,16.805
34,16.81
35,16.805
37,16.795
38,16.805
39,16.805
40,16.805
41,16.8
42,16.81
43,16.815
44,16.805
45,16.805
46,16.8
48,16.805
49,16.8
51,16.795
52,16.795
54,16.785
55,16.77
56,16.765
57,16.765
58,16.775
59,16.77
60,16.775
61,16.775
62,16.785
63,16.785
64,16.78
65,16.785
66,16.785
67,16.785
68,16.78
69,16.78
70,16.78
71,16.785
72,16.78
73,16.775
74,16.775
75,16.775
76,16.775
77,16.765
78,16.76
79,16.765
80,16.765
81,16.76
82,16.76
83,16.76
84,16.77
85,16.76
86,16.76
87,16.75
88,16.755
89,16.765
91,16.76
92,16.755
93,16.76
94,16.765
95,16.76
96,16.77
97,16.77
98,16.765
99,16.765
101,16.77
102,16.775
103,16.78
104,16.78
105,16.785
106,16.79
107,16.785
108,16.79
111,16.79
112,16.79
113,16.785
114,16.78
115,16.78
116,16.78
117,16.78
118,16.785
119,16.785
120,16.785
121,16.78
122,16.785
123,16.785
124,16.785
125,16.79
126,16.795
127,16.79
128,16.795
129,16.795
130,16.795
131,16.795
132,16.79
134,16.79
135,16.785
136,16.785
137,16.79
138,16.785
139,16.785
140,16.785
141,16.785
142,16.78
143,16.775
144,16.78
145,16.78
146,16.78
147,16.785
148,16.795
149,16.79
150,16.795
152,16.8
153,16.795
155,16.795
156,16.79
157,16.785
159,16.79
160,16.78
162,16.78
163,16.785
164,16.785
165,16.785
166,16.79
167,16.795
169,16.795
170,16.79
171,16.785
173,16.785
174,16.785
175,16.79
176,16.795
177,16.79
178,16.79
180,16.785
181,16.79
183,16.785
186,16.785
187,16.79
188,16.785
189,16.78
190,16.775
191,16.775
192,16.77
193,16.765
194,16.765
195,16.765
197,16.76
198,16.765
200,16.765
201,16.77
202,16.775
203,16.775
204,16.77
206,16.76
207,16.765
208,16.775
209,16.765
210,16.765
211,16.765
212,16.765
213,16.765
214,16.76
215,16.765
216,16.765
217,16.77
218,16.765
220,16.765
222,16.765
223,16.77
224,16.775
225,16.77
227,16.765
228,16.755
229,16.755
230,16.755
231,16.75
232,16.75
233,16.75
234,16.755
235,16.75
236,16.745
237,16.75
238,16.745
239,16.74
242,16.75
243,16.75
244,16.75
245,16.745
246,16.745
247,16.745
248,16.745
249,16.745
250,16.745
251,16.745
252,16.745
253,16.75
254,16.76
255,16.76
256,16.76
257,16.77
258,16.78
259,16.785
261,16.785
263,16.785
264,16.77
265,16.77
266,16.765
267,16.77
268,16.77
269,16.775
270,16.77
271,16.77
272,16.77
273,16.77
274,16.77
275,16.78
277,16.78
278,16.78
279,16.785
280,16.785
282,16.785
283,16.785
285,16.785
287,16.785
288,16.79
289,16.855
290,16.875
291,16.86
292,16.855
