FPH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,5.749
4,5.7
11,5.733
17,5.677
48,5.66
54,5.66
63,5.66
64,5.66
79,5.568
93,5.59
139,5.588
168,5.554
178,5.584
197,5.56
239,5.58
241,5.6
257,5.6
258,5.65
265,5.6
273,5.6
288,5.6
302,5.6
316,5.6
332,5.6
372,5.661
397,5.62
399,5.65
456,5.607
489,5.602
a1494486420,5.645
4,5.63
14,5.64
22,5.6
27,5.601
43,5.6
52,5.6
58,5.6
73,5.6
98,5.627
104,5.6
124,5.63
134,5.63
149,5.63
164,5.63
179,5.63
194,5.63
209,5.63
223,5.63
239,5.63
246,5.63
247,5.65
255,5.63
265,5.65
268,5.63
284,5.63
299,5.63
308,5.63
314,5.63
328,5.65
334,5.635
335,5.697
353,5.634
376,5.697
393,5.694
404,5.631
405,5.63
407,5.63
408,5.63
418,5.63
421,5.63
433,5.63
448,5.63
461,5.668
463,5.63
479,5.63
494,5.63
503,5.63
a1494573540,5.63
17,5.63
29,5.63
31,5.63
47,5.63
60,5.63
74,5.65
95,5.66
113,5.66
114,5.653
177,5.66
257,5.63
271,5.63
282,5.63
285,5.63
302,5.63
317,5.63
332,5.63
347,5.63
362,5.676
364,5.63
378,5.63
392,5.63
398,5.63
407,5.63
420,5.649
422,5.65
425,5.675
452,5.645
466,5.645
467,5.667
474,5.683
477,5.689
479,5.681
482,5.645
a1494831780,5.7
3,5.69
9,5.7
11,5.7
16,5.7
18,5.69
23,5.7
24,5.7
28,5.748
32,5.688
51,5.747
61,5.682
179,5.68
255,5.705
292,5.7
293,5.705
299,5.66
311,5.69
316,5.66
331,5.66
375,5.67
391,5.697
394,5.7
396,5.7
408,5.7
409,5.705
422,5.661
435,5.663
436,5.661
452,5.661
468,5.661
475,5.661
482,5.712
483,5.662
a1494919620,5.749
1,5.749
8,5.733
24,5.733
75,5.75
84,5.71
100,5.71
114,5.71
118,5.75
129,5.71
159,5.71
173,5.721
177,5.721
189,5.721
204,5.721
219,5.75
220,5.721
235,5.721
250,5.721
264,5.721
279,5.721
294,5.721
302,5.749
310,5.721
324,5.721
338,5.721
352,5.721
362,5.749
365,5.75
367,5.721
373,5.75
382,5.75
397,5.75
412,5.75
428,5.75
442,5.76
444,5.767
445,5.767
452,5.719
473,5.75
477,5.75
482,5.765
483,5.767
a1495004580,5.799
3,5.738
18,5.736
33,5.736
42,5.794
48,5.771
62,5.77
77,5.77
83,5.79
86,5.79
87,5.77
92,5.77
108,5.77
117,5.77
122,5.759
136,5.759
152,5.759
167,5.759
170,5.79
237,5.79
255,5.751
326,5.79
342,5.77
343,5.79
347,5.77
355,5.797
368,5.798
380,5.8
381,5.767
382,5.762
384,5.752
393,5.75
437,5.798
451,5.75
457,5.73
477,5.729
489,5.767
498,5.787
506,5.781
507,5.782
a1495090980,5.65
1,5.649
2,5.6
3,5.6
13,5.62
19,5.63
23,5.649
33,5.63
41,5.65
56,5.688
62,5.671
98,5.672
121,5.72
133,5.67
138,5.649
153,5.675
160,5.656
176,5.649
192,5.63
193,5.609
199,5.55
200,5.498
201,5.555
214,5.49
219,5.46
220,5.46
238,5.608
