EIN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,52
78,51.37
88,52
90,52.48
96,52.47
147,51.32
160,52.39
173,52.4
239,52.4
255,52.3
294,52.13
309,52
340,52
378,51.86
390,52
391,52
423,52
456,52
477,51.86
479,50.15
486,51
488,51.2
489,51.01
504,51.49
507,51.49
a1494488760,51.93
25,52.47
30,52.47
48,51.94
61,52.27
148,52.99
149,52.82
152,52.89
154,52.85
184,52.5
191,52.5
227,52.66
234,53.14
375,52.83
447,53.49
460,53.49
464,53.49
a1494572580,52.8
12,53.1
95,53
131,53.05
204,53.94
205,53.55
241,53.71
310,54.92
316,54.03
330,54.8
332,55
333,55
341,55
359,54.2
362,53.9
414,54.8
460,54.79
469,54.4
474,54.4
a1494831780,54.77
18,54.67
24,54.69
34,54.5
35,54.7
48,54.7
60,54.69
66,54.79
67,54.79
68,54.79
84,54.7
107,54.52
124,54.93
154,54.93
183,54.93
205,54.93
208,54.5
226,54.85
234,54.94
277,54.93
341,54.94
376,54.9
381,54.9
397,54.9
432,54.9
494,54.8
a1494918180,54.5
49,54.89
82,54.7
120,54.89
146,54.82
149,54.7
223,54.48
245,54.49
335,54.1
359,54
360,54.01
379,54
380,54
382,54
404,54.2
407,54
435,54
438,54
444,54
478,54
488,54.29
496,54.17
507,54.69
a1495004580,54
100,54.69
168,54.5
247,54.59
255,54.59
384,54.57
437,54.2
473,54.53
488,54.52
492,54
506,54.53
507,54.53
a1495090980,53.6
31,54.56
44,53.98
46,52.2
49,51.51
52,52.49
53,51.6
54,51.12
55,50.74
56,51.21
60,52
61,51.98
75,51.88
77,51.42
85,51.49
86,51.69
109,51.74
136,51.74
150,51.75
156,51.75
160,52.43
164,52
199,52.39
210,52.39
241,52.04
247,51.77
256,52.1
281,51.81
282,51.8
326,51.9
330,52.17
338,52
364,52.02
370,52.03
371,52.41
374,52.38
385,52.44
386,52.32
396,52.39
416,52.79
430,52.79
446,52.6
452,52.6
464,53.39
480,53.37
485,53.36
493,53.3
496,53.4
501,53.46
503,53.53
505,53.53
506,53.53
507,53.53
a1495177380,53
16,53.54
46,53.31
70,53.54
71,53.54
79,53.54
83,53.54
84,53.54
118,53.54
121,53.14
124,53.01
154,53.4
166,53.4
170,53.4
225,53.51
237,53.72
244,53.82
255,53.73
278,53.02
280,53.51
320,53.54
321,53.52
333,53.6
335,53.98
359,53.66
366,53.67
404,53.5
414,54.21
421,53.63
428,53.66
429,54.33
436,53.61
478,54.18
479,54.21
481,54.03
507,54.21
a1495436580,54.49
18,53.58
89,53.97
150,53.99
154,53.99
156,53.46
163,53.5
186,53.99
193,53.95
219,54.23
263,54.23
383,54.45
391,54.38
444,54.38
458,54.38
488,54.38
494,54.48
506,54.48
507,54.48
a1495522980,53.9
3,54.39
5,54.39
36,54.16
75,54.4
78,54.7
79,54.9
91,54.9
93,54.9
94,54.9
106,54.9
108,54.9
111,54.9
112,54.9
117,55
133,55
149,55
150,56
151,56.1
152,55.96
156,55.79
171,56.02
176,56.2
194,56.2
197,56.2
205,56.2
208,56.11
215,56.2
232,56.07
242,56.19
267,56
273,56.2
300,56.04
322,56.11
327,56.2
