KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,110.8
1,111.3
3,111.4
8,111.2
9,111.1
18,111.1
19,111.05
22,111
24,111.05
26,111
28,110.95
29,110.85
42,110.75
45,110.8
48,110.75
53,110.5
54,110.55
55,110.5
57,110.45
66,110.4
67,110.6
68,110.65
70,110.65
75,110.35
76,110.45
80,110.5
81,110.7
85,110.5
86,110.5
91,110.4
95,110.4
97,110.4
99,110.55
100,110.55
102,110.55
113,110.6
114,110.8
115,110.8
116,110.8
117,110.75
123,110.85
124,110.8
126,110.9
130,111.1
132,111
135,111
137,111.05
145,111.1
150,111.15
164,111
167,111
168,111
176,111.1
177,111.45
181,111.45
182,111.5
183,111.6
186,111.6
194,111.5
198,111.45
201,111.3
219,111.25
222,111.2
223,111.4
224,111.2
228,111.2
234,111.2
236,111.25
240,111.15
242,111.05
245,110.95
248,111.1
249,111.1
253,111.1
258,111.25
266,111.15
267,111.2
276,111.15
279,111.15
283,111.2
285,111.1
295,111.2
296,111.2
304,111.2
310,111.25
314,111.2
315,111.35
326,111.35
328,111.25
332,111.15
337,111.1
342,111.2
349,111.15
350,111.15
356,111.2
359,111.2
362,111.1
364,111.05
375,111
379,111.05
380,111.05
385,111.05
386,111
398,111.1
399,111
400,111.1
401,111.1
402,111.1
406,111.1
408,111.1
410,111.05
411,111.15
413,111.2
416,111
418,111.1
420,111.4
423,111.35
426,111.3
427,111.2
428,111.2
429,111.2
430,111.15
432,111.05
435,111.15
436,111.15
438,111.15
443,111.15
444,111.1
445,111.15
446,111.2
448,111.15
451,111.05
452,111.05
453,111.1
454,111.05
455,111.1
456,111.15
458,111.15
460,111.15
463,111.15
464,111.2
465,111.3
466,111.25
471,111.2
473,111
474,110.95
476,111.1
480,111
481,110.9
482,110.85
483,110.8
484,110.75
485,110.95
486,111
490,111.05
491,110.95
492,110.95
493,111
494,111
495,111
496,111
497,111.05
498,111.05
499,111.05
500,111.05
501,111
502,111
503,111.05
504,111.05
505,111.05
506,111.15
507,111
a1494486660,110.75
14,110.95
15,110.9
16,110.75
21,110.8
22,110.75
24,110.8
26,110.75
28,110.7
30,110.5
31,110.45
32,110.55
38,110.55
43,110.55
56,110.5
59,110.45
60,110.6
65,110.8
66,110.85
70,111
76,111.05
81,111.05
82,111.1
84,111.05
97,111
99,111
100,111
108,110.95
110,110.95
111,110.95
118,110.95
127,111.05
137,111
138,111.05
139,111.1
156,111.05
158,111.05
165,111.05
172,111.05
174,111
175,111
178,110.9
179,110.95
180,111
185,111
189,111
190,111.05
191,111
192,111.05
193,111.1
201,110.95
224,110.95
225,111
226,111.05
229,111.2
230,111.4
231,111.35
232,111.35
237,111.2
243,111.2
246,111.15
247,111.05
255,111
259,110.95
260,110.95
261,111.15
270,111.15
271,111.05
274,110.95
277,110.95
278,110.95
280,110.9
282,110.9
289,111
290,110.95
292,111.05
299,111.1
305,111.1
307,111.25
308,111.3
330,111.25
331,111.3
332,111.3
333,111.35
337,111.4
339,111.5
340,111.6
347,111.7
349,111.75
356,111.8
358,111.65
359,111.7
370,111.7
372,111.7
375,111.65
379,111.75
383,111.8
385,111.9
392,111.95
