AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,5.392
2,5.37
6,5.381
8,5.374
9,5.374
12,5.38
13,5.38
15,5.387
16,5.376
18,5.4
19,5.4
21,5.403
22,5.409
23,5.42
24,5.413
26,5.42
27,5.42
28,5.41
38,5.42
41,5.415
42,5.416
44,5.405
46,5.39
48,5.388
52,5.39
54,5.39
56,5.378
64,5.38
65,5.37
66,5.367
69,5.355
70,5.36
71,5.363
73,5.365
75,5.35
76,5.346
78,5.35
79,5.336
80,5.356
82,5.35
83,5.35
87,5.35
89,5.341
90,5.323
93,5.311
94,5.3
95,5.287
96,5.286
97,5.285
98,5.283
101,5.29
102,5.299
106,5.291
107,5.284
108,5.284
109,5.283
110,5.288
111,5.285
113,5.273
114,5.284
115,5.285
116,5.298
117,5.304
118,5.293
119,5.299
120,5.297
121,5.295
123,5.29
124,5.301
125,5.29
129,5.3
131,5.317
135,5.325
136,5.333
137,5.331
138,5.335
143,5.34
144,5.34
149,5.335
151,5.34
153,5.332
156,5.332
162,5.324
169,5.316
172,5.295
173,5.287
174,5.286
177,5.29
178,5.3
180,5.291
185,5.293
190,5.295
192,5.297
193,5.303
194,5.313
197,5.31
208,5.299
209,5.299
210,5.297
217,5.294
218,5.281
220,5.28
221,5.273
222,5.272
224,5.27
225,5.251
227,5.264
231,5.251
234,5.235
237,5.244
238,5.251
239,5.25
242,5.25
243,5.242
244,5.24
246,5.24
247,5.247
249,5.25
253,5.251
254,5.254
257,5.25
259,5.239
266,5.25
270,5.25
271,5.25
272,5.26
273,5.262
274,5.265
278,5.271
279,5.277
281,5.272
289,5.275
297,5.293
303,5.289
304,5.298
305,5.298
308,5.299
309,5.299
311,5.299
314,5.306
315,5.32
321,5.32
324,5.326
326,5.321
327,5.321
328,5.313
329,5.305
332,5.311
333,5.307
334,5.308
341,5.309
343,5.3
345,5.306
346,5.298
347,5.291
349,5.291
350,5.297
352,5.293
353,5.29
356,5.29
357,5.294
362,5.297
363,5.292
364,5.291
365,5.3
376,5.283
381,5.287
384,5.293
388,5.283
389,5.282
390,5.265
391,5.255
392,5.26
393,5.265
394,5.27
397,5.262
398,5.27
400,5.268
401,5.255
402,5.258
404,5.253
405,5.25
406,5.25
408,5.25
409,5.242
410,5.246
411,5.258
412,5.26
417,5.257
418,5.257
420,5.266
421,5.253
424,5.26
425,5.26
426,5.262
428,5.262
431,5.261
437,5.254
438,5.251
439,5.251
440,5.25
442,5.25
443,5.253
445,5.249
446,5.246
448,5.243
449,5.244
450,5.249
451,5.25
452,5.251
453,5.252
454,5.25
455,5.25
459,5.258
460,5.25
463,5.25
464,5.251
465,5.25
466,5.251
467,5.25
468,5.24
470,5.24
471,5.245
472,5.249
473,5.25
474,5.243
476,5.244
478,5.25
480,5.244
481,5.249
482,5.244
484,5.24
486,5.242
487,5.242
490,5.24
491,5.245
493,5.246
494,5.26
497,5.256
498,5.256
500,5.255
501,5.25
502,5.258
504,5.265
506,5.26
507,5.265
509,5.268
a1494486060,5.29
1,5.276
2,5.272
3,5.25
4,5.266
5,5.282
6,5.293
7,5.31
9,5.314
10,5.31
12,5.33
14,5.316
15,5.308
