SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,20.07
2,20.075
3,20.06
5,20.095
6,20.14
7,20.115
9,20.15
10,20.15
13,20.15
14,20.15
15,20.125
16,20.14
18,20.12
19,20.11
23,20.075
24,20.075
26,20.065
29,20.065
30,20.05
31,20.05
32,20.065
33,20.075
34,20.06
37,20.08
38,20.09
42,20.11
50,20.08
52,20.05
53,20.045
54,20.055
55,20.03
58,20.02
59,20.02
60,20.015
61,20.015
63,20.035
64,20.05
65,20.035
66,20.04
67,20.005
68,20.01
70,19.995
72,20
74,20
75,20.01
76,20.035
77,20.05
79,20.075
80,20.095
81,20.09
82,20.1
83,20.1
84,20.1
85,20.1
86,20.115
87,20.105
88,20.105
89,20.105
91,20.085
92,20.085
93,20.09
97,20.09
99,20.1
100,20.095
101,20.1
102,20.095
105,20.1
107,20.1
109,20.105
111,20.1
113,20.115
114,20.115
115,20.115
116,20.115
118,20.1
119,20.105
122,20.09
124,20.1
125,20.095
126,20.09
127,20.05
130,20.05
131,20.04
132,20.04
133,20.025
134,20.04
136,20.04
137,20.04
138,20.06
139,20.07
140,20.08
142,20.085
143,20.085
144,20.1
145,20.075
146,20.06
148,20.08
149,20.09
150,20.08
153,20.075
155,20.07
157,20.06
160,20.08
161,20.075
162,20.075
164,20.09
165,20.075
167,20.075
173,20.08
175,20.075
176,20.09
177,20.09
178,20.105
179,20.11
180,20.11
182,20.125
184,20.135
185,20.14
186,20.13
189,20.135
190,20.135
191,20.145
194,20.15
197,20.135
199,20.1
200,20.09
203,20.095
204,20.09
205,20.085
208,20.095
209,20.095
210,20.1
212,20.11
214,20.1
215,20.1
219,20.105
222,20.1
223,20.1
227,20.115
228,20.115
229,20.1
230,20.115
231,20.115
232,20.11
233,20.105
234,20.1
235,20.095
236,20.095
237,20.08
239,20.08
244,20.08
245,20.07
246,20.065
249,20.075
251,20.08
253,20.065
255,20.055
256,20.065
257,20.06
258,20.055
260,20.05
263,20.05
264,20.075
269,20.09
270,20.1
271,20.1
272,20.095
275,20.09
277,20.1
280,20.105
281,20.1
282,20.105
286,20.105
288,20.1
291,20.11
292,20.11
298,20.11
301,20.105
302,20.11
303,20.12
305,20.13
306,20.125
307,20.135
308,20.13
310,20.125
311,20.125
312,20.115
313,20.115
316,20.09
319,20.085
321,20.075
323,20.08
324,20.085
325,20.105
326,20.11
327,20.115
329,20.11
332,20.095
333,20.11
336,20.115
337,20.13
339,20.12
342,20.1
343,20.09
345,20.09
346,20.08
348,20.075
349,20.065
350,20.055
351,20.075
358,20.1
359,20.115
360,20.12
361,20.125
363,20.12
364,20.1
366,20.1
367,20.1
369,20.095
370,20.08
371,20.06
372,20.05
373,20.055
374,20.07
377,20.075
378,20.08
379,20.08
380,20.09
382,20.095
388,20.115
389,20.11
391,20.105
392,20.09
393,20.085
394,20.08
395,20.08
396,20.085
397,20.09
400,20.09
401,20.085
402,20.09
403,20.08
404,20.085
406,20.08
409,20.1
413,20.115
414,20.115
417,20.125
418,20.14
419,20.14
423,20.15
424,20.15
426,20.165
427,20.16
428,20.18
429,20.185
431,20.185
433,20.195
434,20.19
435,20.185
436,20.18
