ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,174
1,175
3,174.75
7,174.95
17,175.55
19,176.2
20,176.1
21,175.85
22,176.35
23,176.5
32,176.35
38,176.85
40,176.55
41,176.85
42,176.8
43,177.15
44,177.3
45,178.7
58,178
60,177.7
64,177.4
66,177.15
67,177.1
69,176.95
70,177.5
71,177.6
72,177.6
73,177.7
82,177.5
83,177.25
97,177.15
109,177.45
110,178
111,178
117,178.1
126,178.05
128,178.3
129,178.8
136,179.05
137,179.05
139,178.85
143,179
144,179.1
146,179.15
148,179.05
149,178.6
153,178.9
169,179
176,178.9
178,178.9
194,179.05
198,179.15
212,178.95
222,179.1
230,179
233,179.05
234,179.4
236,179.05
239,179.25
245,178.95
249,179.4
250,179.95
251,179.6
272,179.85
279,179.65
281,179.65
293,179.8
295,179.5
325,179.45
326,179.15
327,178.85
331,178.75
338,178.9
343,178.9
344,178.6
350,178.5
355,178.2
356,177.85
358,177.75
361,177.8
384,177.8
390,177.2
391,177.6
398,177.75
407,177.75
412,177.9
418,178
419,177.95
420,178
421,178
423,177.85
424,178
425,177.8
426,177.8
429,177.9
432,177.75
433,177.7
434,177.5
435,177.2
436,177.2
437,177.05
438,177
440,177.05
443,177.25
446,177.2
452,177.1
455,177.35
465,177.1
471,177
476,177.25
479,177.25
482,177.05
483,177.2
484,177.45
487,177.55
490,177.5
492,177.6
495,177.4
498,177.3
500,177.05
502,177.15
503,177.3
504,177.35
505,177.6
506,177.3
a1494486180,177.65
23,176.75
48,177.45
55,178
56,178.1
57,177.95
61,177.5
70,177.85
82,178
102,178.5
103,178.5
105,178.7
106,179.15
107,180.25
109,180.05
110,180
111,180.05
112,180.35
114,180.15
115,179.6
116,179.95
121,180.35
140,180.05
141,179.6
143,179.55
144,180.55
145,180.7
146,180.9
160,181
161,180.8
166,180.8
167,180.8
172,180.85
173,181.15
189,180.8
190,180.25
192,180.5
193,180.3
202,180.6
203,180.7
204,181.75
208,182.5
209,182.55
210,182.2
211,182.15
212,182.15
213,182.05
216,182.1
220,182.2
221,182
225,182.65
227,182.7
233,182.75
235,182.75
236,182.6
238,182.1
240,181.95
241,181.5
245,182
262,181.9
267,181.5
277,181.9
279,181.7
284,182
285,181.9
288,181.7
290,181.75
295,181.5
297,181.85
298,181.85
309,181.85
310,182.05
327,181.85
328,182.05
330,182.15
331,181.9
334,182.2
336,182.3
337,182.5
338,182.9
339,182.7
340,182.1
342,181.85
345,182.45
348,182.1
349,182
350,181.95
351,182
352,182
353,182
354,182
355,182.05
356,182
357,182
358,181.95
359,182
360,182
363,182
364,182
365,182
367,182
371,181.95
372,182
373,182
379,181.95
380,182
384,182
385,182.1
386,182
392,182.1
393,182.05
394,182
403,182.1
405,181.6
406,181.05
408,181.1
409,181.15
410,181.15
411,181.1
413,181
414,181.15
415,181.05
418,181
424,181.2
426,181.05
428,181.15
432,181.15
433,181
434,181
437,181
440,181.15
443,181
444,180.85
445,180.6
446,181.15
447,181.9
448,181.95
451,182
455,182
458,182.2
460,182.05
461,182.15
464,182.3
469,182.1
470,182.15
477,182.25
478,182.25
482,182.25
483,182.2
484,182.35
485,182.55
