MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,129.55
3,129.55
4,129.6
5,129.7
6,129.4
7,129.25
8,129.1
10,129.3
11,129.35
12,129.35
13,129.4
14,129.45
15,129.45
17,129.45
19,129.45
20,129.35
21,129.4
23,129.4
24,129.45
25,129.45
29,129.35
30,129.3
32,129.3
33,129.3
36,129.25
37,129.35
39,129.4
42,129.3
48,129.3
50,129.25
55,129.3
57,129.25
60,129.25
62,129.3
63,129.25
70,129.2
72,129.15
73,129.15
74,129.15
75,129.1
76,129.15
78,129.25
79,129.25
81,129.3
82,129.3
84,129.25
86,129.25
90,129.25
93,129.25
94,129.3
97,129.35
98,129.3
99,129.3
100,129.3
104,129.25
105,129.25
107,129.25
110,129.2
112,129.25
113,129.3
114,129.25
115,129.2
118,129.25
119,129.25
123,129.25
124,129.25
126,129.3
128,129.4
132,129.35
136,129.4
147,129.45
150,129.5
151,129.5
152,129.55
158,129.55
159,129.55
161,129.55
163,129.5
168,129.5
170,129.45
172,129.5
174,129.5
175,129.45
183,129.5
189,129.5
194,129.5
195,129.6
196,129.6
201,129.6
204,129.6
205,129.55
206,129.6
210,129.65
211,129.6
218,129.6
219,129.7
220,129.8
221,129.7
222,129.7
223,129.75
224,129.7
225,129.6
227,129.5
229,129.35
233,129.3
236,129.25
239,129.15
240,129.1
241,129.1
242,129.1
245,129.25
250,129.2
251,129.3
252,129.1
254,129.1
255,129.15
265,129.15
266,129.1
272,129.1
279,129.1
285,129.15
296,129.05
301,129.05
306,129.05
308,129.15
320,128.95
322,128.8
323,128.7
324,128.75
325,128.75
326,128.75
329,128.85
330,128.8
331,128.85
334,129
335,129.05
339,129.15
342,129.15
355,129.15
358,129.15
359,129.15
363,129.15
364,129.15
365,129.1
366,129.05
374,129.05
375,128.95
379,128.95
380,129.05
381,129.15
386,129.1
387,129.1
390,129.1
393,129.1
397,129.05
402,129
404,128.95
405,128.9
406,129.05
409,129
411,128.9
412,128.95
413,129
418,129.05
419,129.1
421,129
423,129
424,128.95
426,128.95
428,128.9
429,128.9
430,128.95
432,128.95
436,128.9
437,128.85
440,128.85
441,128.85
443,128.8
445,128.75
447,128.7
448,128.65
450,128.75
452,128.75
453,128.65
454,128.6
455,128.6
456,128.55
457,128.5
458,128.45
460,128.45
461,128.4
462,128.35
463,128.45
464,128.5
465,128.45
466,128.4
467,128.4
470,128.35
471,128.3
472,128.3
473,128.25
474,128.3
476,128.3
477,128.4
480,128.45
481,128.55
482,128.5
484,128.4
485,128.3
486,128.35
487,128.3
488,128.3
489,128.3
490,128.3
492,128.3
493,128.25
494,128.3
495,128.3
496,128.3
497,128.25
499,128.2
500,128.35
501,128.3
502,128.25
503,128.3
504,128.35
505,128.35
506,128.4
507,128.3
a1494486180,128.15
2,128.05
3,128.05
4,127.95
5,127.95
6,128.05
7,127.9
8,128.1
9,128.3
12,128.5
13,128.35
14,128.5
16,128.65
19,128.7
20,128.5
22,128.5
23,128.35
28,128.25
32,128.25
33,128.25
37,128.25
38,128.05
40,128.2
49,128.2
50,128.35
51,128.5
53,128.5
55,128.45
56,128.4
57,128.3
65,128.3
68,128.3
69,128.3
