GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,24.8
78,24.605
143,24.65
162,24.59
165,24.695
185,24.62
302,24.56
316,24.695
340,24.695
350,24.695
360,24.695
392,24.695
393,24.7
418,24.7
423,24.7
475,24.605
476,24.585
479,24.535
482,24.55
494,24.565
506,24.695
507,24.695
a1494486180,24.8
124,24.7
255,24.7
262,24.7
356,24.615
384,24.7
422,24.615
431,24.615
435,24.7
475,24.7
483,24.57
506,24.7
507,24.7
a1494572580,24.6
21,24.58
61,24.505
69,24.505
107,24.6
108,24.6
193,24.585
255,24.54
307,24.685
333,24.55
349,24.55
352,24.56
410,24.55
412,24.625
426,24.625
433,24.625
434,24.625
442,24.555
467,24.525
496,24.53
507,24.51
a1494832500,24.685
39,24.635
41,24.45
42,24.375
43,24.365
48,24.55
132,24.265
135,24.265
138,24.265
141,24.265
143,24.46
161,24.265
164,24.265
167,24.265
170,24.26
173,24.26
176,24.265
179,24.265
182,24.265
184,24.315
185,24.33
200,24.305
205,24.35
209,24.4
212,24.4
215,24.4
224,24.265
227,24.265
230,24.265
233,24.265
235,24.265
236,24.265
238,24.265
239,24.265
243,24.26
245,24.255
248,24.25
251,24.25
254,24.125
260,24.23
266,24.125
278,24.13
281,24.13
284,24.13
287,24.13
290,24.13
296,24.2
299,24.2
302,24.2
305,24.2
308,24.2
311,24.2
314,24.2
317,24.2
326,24.2
332,24.09
335,24.09
338,24.09
341,24.09
344,24.09
347,24.085
350,24.08
356,24.035
371,24.04
374,24.04
377,24.04
380,24.04
383,24.04
389,24.035
392,24.035
395,24.035
398,24.02
401,24.02
404,24.02
405,24.185
407,24.12
409,23.91
424,24.045
425,23.965
431,23.945
434,23.94
437,23.92
440,23.915
443,23.9
446,23.9
449,23.9
452,23.9
455,23.9
456,23.905
458,23.9
460,24.03
461,23.9
464,23.9
467,23.9
470,23.9
476,23.905
479,23.905
482,23.9
485,23.9
488,23.9
489,24.045
491,23.9
495,23.9
a1494918180,24.1
19,24.14
33,24.02
44,24.13
67,24.1
79,24.01
80,24.01
103,23.9
106,23.905
123,23.9
134,23.95
137,23.91
143,23.905
159,23.9
168,23.905
176,23.9
196,23.89
201,23.855
211,23.855
246,23.765
250,23.8
255,23.755
275,23.705
285,23.725
290,23.725
303,23.81
304,23.835
318,23.835
332,23.835
333,23.835
334,23.77
364,23.82
365,23.82
370,23.82
371,23.7
372,23.81
379,23.725
390,23.725
395,23.785
400,23.74
406,23.725
412,23.73
434,23.715
435,23.65
443,23.785
457,23.72
462,23.745
475,23.71
478,23.71
485,23.71
498,23.71
506,23.71
507,23.65
a1495004580,24
27,23.775
28,23.775
37,23.775
39,23.8
57,23.78
118,23.635
119,23.6
141,23.595
147,23.595
148,23.635
164,23.59
181,23.59
197,23.52
208,23.5
215,23.505
248,23.595
255,23.5
311,23.535
331,23.535
339,23.55
348,23.555
357,23.505
379,23.5
397,23.5
424,23.44
437,23.5
438,23.5
450,23.5
452,23.43
461,23.405
462,23.5
490,23.31
498,23.42
501,23.5
502,23.415
507,23.5
a1495090980,23.505
6,23.395
14,23.36
22,23.36
103,23.33
113,23.33
118,23.305
120,23.305
