LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,9.933
4,9.866
21,9.899
22,9.933
23,9.95
27,9.95
37,9.98
38,9.901
40,9.9
41,9.9
43,9.9
45,9.9
51,9.967
108,9.949
122,9.95
123,9.95
132,9.95
133,9.966
134,9.967
135,9.962
142,9.95
181,9.95
185,9.96
187,9.96
197,9.95
200,9.95
205,9.95
211,9.95
217,9.933
259,9.889
267,9.872
271,9.912
310,9.9
328,9.88
360,9.895
361,9.913
380,9.913
387,9.9
398,9.896
425,9.945
426,9.955
443,9.908
447,9.955
449,9.959
460,9.959
463,9.959
465,9.962
466,9.959
467,9.98
468,9.98
469,9.98
470,9.98
479,9.98
494,9.985
495,9.963
496,9.963
497,9.963
503,9.939
504,9.921
a1494486180,10
2,9.998
3,10.03
4,10.07
6,10.07
7,10.1
8,10.095
9,10.13
11,10.18
12,10.07
14,10.04
16,10.13
18,10.07
20,9.98
21,9.812
22,9.956
23,9.955
34,9.954
35,9.99
36,10.005
40,9.998
41,9.998
42,10.085
44,10.035
45,10.04
46,10.04
57,9.971
68,10
75,10
78,9.96
80,10
87,10.065
88,10.075
91,10.075
92,10.075
93,10.075
95,10.1
98,10.145
104,10.12
105,10.12
107,10.11
116,10.15
129,10.11
130,10.15
131,10.155
132,10.08
136,10.13
141,10.055
160,10.18
161,10.175
163,10.175
179,10.11
202,10.15
219,10.15
223,10.15
231,10.15
232,10.15
234,10.2
239,10.21
262,10.165
272,10.2
276,10.2
291,10.195
298,10.12
299,10.06
305,10.065
306,10.175
323,10.13
333,10.07
340,10.17
342,10.2
355,10.22
358,10.185
359,10.195
361,10.195
362,10.22
394,10.2
396,10.2
403,10.17
404,10.17
416,10.195
418,10.175
424,10.11
425,10.05
426,10.05
427,10.05
431,10.13
435,10.11
436,10.11
441,10.06
442,10
443,10
446,10
461,9.987
462,10.05
467,10.05
469,10.005
472,9.99
476,9.97
478,9.97
479,9.95
480,9.97
482,9.971
485,9.97
486,9.95
487,9.97
488,9.956
489,9.96
490,9.959
494,10.05
495,10.06
499,10.03
500,10.03
501,9.95
502,9.95
505,9.95
a1494572580,9.92
7,9.92
8,9.92
16,9.891
22,9.928
56,9.939
58,9.902
77,9.949
86,9.887
111,9.868
113,9.85
120,9.85
122,9.837
152,9.835
153,9.835
178,9.835
182,9.849
214,9.849
218,9.896
300,9.85
305,9.831
316,9.866
326,9.808
327,9.78
331,9.77
333,9.527
334,9.531
335,9.579
342,9.588
343,9.586
346,9.634
381,9.622
384,9.649
385,9.65
392,9.617
398,9.617
418,9.687
495,9.72
496,9.745
497,9.73
499,9.749
501,9.746
505,9.749
507,9.749
a1494831780,9.869
12,9.848
17,9.869
45,9.9
51,9.98
53,10.05
54,10.05
56,10.05
90,10.05
91,10.05
92,10.05
93,10.05
94,10.035
104,10.025
127,10.025
138,10.005
187,10.01
199,10.045
211,9.951
222,10
227,10
245,10.04
255,10.05
256,10.05
261,10.025
266,10.05
274,10.005
275,10.07
276,10.07
278,10.07
283,10.1
284,10.1
285,10.08
289,10.11
314,10.1
315,10.115
316,10.115
317,10.115
318,10.115
319,10.115
320,10.12
321,10.12
