G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,32.8
1,32.595
2,32.655
4,32.33
5,32.345
6,32.36
7,32.305
10,32.29
12,32.075
41,32.255
45,32.26
47,32.255
53,32.27
56,32.335
58,32.4
60,32.4
71,32.4
76,32.42
78,32.375
80,32.415
81,32.375
86,32.38
98,32.38
100,32.4
101,32.405
106,32.44
107,32.45
108,32.435
109,32.38
112,32.365
113,32.335
114,32.42
116,32.32
118,32.325
123,32.335
126,32.41
132,32.3
133,32.285
134,32.28
136,32.285
139,32.3
142,32.3
143,32.3
144,32.3
146,32.3
150,32.255
152,32.2
153,32.2
165,32.18
167,32.31
174,32.365
177,32.365
178,32.38
179,32.375
181,32.365
185,32.365
188,32.43
192,32.365
195,32.38
196,32.355
198,32.365
201,32.5
204,32.505
205,32.565
206,32.775
207,32.64
216,32.61
223,32.61
230,32.545
233,32.565
234,32.61
237,32.56
241,32.62
242,32.77
245,32.8
246,32.78
250,32.86
251,32.895
252,33.085
253,33.18
255,33.14
256,33.175
259,33.165
260,33.14
264,33.09
265,32.995
267,33.075
273,33.01
277,33.05
278,33.07
284,32.99
287,32.865
293,32.865
295,32.885
310,32.9
318,32.9
319,32.975
321,32.97
329,32.94
330,32.94
334,32.99
338,32.97
339,32.94
340,32.935
348,32.925
355,32.9
360,32.92
361,32.915
362,32.915
371,32.885
373,32.845
375,32.82
376,32.84
378,32.79
379,32.84
381,32.79
382,32.79
384,32.79
388,32.825
397,32.955
399,32.945
401,32.92
402,32.965
403,32.97
412,32.97
413,32.92
415,32.97
419,32.98
420,32.935
423,32.91
424,32.85
426,32.88
428,32.91
429,32.865
431,32.865
432,32.835
433,32.795
437,32.73
438,32.73
440,32.72
443,32.725
446,32.82
448,32.735
450,32.735
452,32.735
453,32.735
456,32.675
457,32.675
458,32.795
459,32.705
463,32.7
464,32.69
474,32.69
477,32.845
482,32.74
483,32.75
484,32.73
485,32.68
487,32.71
488,32.735
494,32.7
495,32.68
496,32.755
499,32.805
503,32.725
505,32.735
506,32.76
507,32.76
a1494486180,32.635
13,32.56
14,32.5
16,32.5
21,32.5
24,32.495
30,32.495
32,32.49
33,32.495
34,32.505
35,32.6
37,32.67
43,32.665
44,32.635
46,32.63
48,32.63
49,32.585
53,32.57
55,32.565
56,32.575
57,32.575
59,32.575
61,32.575
62,32.575
63,32.565
67,32.565
68,32.565
73,32.565
98,32.565
102,32.57
108,32.595
109,32.57
112,32.57
114,32.595
115,32.715
117,32.665
120,32.715
122,32.73
123,32.745
124,32.75
129,32.75
143,32.725
145,32.705
154,32.75
158,32.765
166,32.745
172,32.74
173,32.74
174,32.78
176,32.805
177,32.805
183,32.84
184,32.805
187,32.8
196,32.78
197,32.755
201,32.72
203,32.79
208,32.785
209,32.81
210,32.805
216,32.805
217,32.785
218,32.81
219,32.81
222,32.85
229,32.85
238,32.835
241,32.825
242,32.8
245,32.79
248,32.8
252,32.8
253,32.8
255,32.8
257,32.805
259,32.825
262,32.795
267,32.795
279,32.755
285,32.75
286,32.79
287,32.805
288,32.8
290,32.8
294,32.81
302,32.815
303,32.835
304,32.89
305,32.92
307,32.92
314,32.885
