LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,71.47
5,71.24
7,71.06
33,71.21
40,71.25
49,71.27
73,71.27
76,71.1
77,71.29
113,71.31
127,71.36
148,71.36
160,71.36
185,71.35
201,71.35
202,71.34
212,71.35
213,71.06
236,71.35
255,71.1
270,71.38
271,71.38
287,71.24
289,71.1
299,71.28
300,70.92
304,71.22
309,70.95
312,71.2
316,70.92
318,70.8
331,71.04
336,70.61
357,71
359,70.58
369,71
373,71
374,70.8
407,71.01
408,71.01
435,71.04
436,70.99
444,70.98
454,71.23
463,71.35
472,71.35
490,71.12
500,71.35
502,71.33
a1494486180,71
26,71.29
34,71.28
39,71.15
40,71.24
56,71.24
68,71.25
85,71.3
101,71.17
132,71.02
169,71.02
200,70.98
203,70.97
211,70.96
228,70.8
237,70.94
249,70.98
250,70.96
255,71
294,70.58
295,70.96
310,71.02
312,71
389,71.18
391,71.12
410,70.75
422,71.05
430,71.05
470,70.96
483,70.83
491,70.88
498,70.95
499,71.09
501,71.09
502,71.08
506,71.08
507,71.08
a1494572580,70.81
16,71.37
26,71.34
142,71.31
168,71.4
169,71.11
186,71.22
187,71.25
195,71.33
197,71.29
200,71.3
214,71.5
255,71.72
272,71.24
273,71.15
274,71.2
304,71.5
346,71.55
357,71.58
392,71.85
418,71.56
419,71.56
422,71.45
428,71.4
436,71.3
439,71.3
443,71.25
452,71.37
453,71.35
467,71.35
470,71.25
471,71.32
480,71.25
481,71.26
489,71.25
492,71.25
494,71.25
496,71.25
503,71.25
505,71.25
506,71.25
507,71.27
a1494831780,71.8
2,71.6
8,71.53
12,71.61
13,71.43
18,71.33
20,71.42
26,71.02
27,71.06
43,71.2
44,71
45,70.99
46,70.99
54,70.99
59,70.99
63,71
83,70.98
88,71
93,71
107,70.98
121,70.98
141,71
142,70.84
149,70.95
155,70.8
156,70.98
168,70.8
190,70.9
191,70.86
196,70.9
197,70.88
198,70.98
203,70.88
225,70.99
229,70.95
247,70.95
255,71
268,70.88
281,70.93
282,71
365,70.88
366,70.88
404,70.88
410,70.63
411,70.87
413,70.86
418,70.87
419,70.82
441,70.82
443,70.82
453,70.76
461,70.71
462,70.71
464,70.71
466,70.71
468,70.71
469,70.71
470,70.71
471,70.71
479,70.71
482,70.71
483,70.71
484,70.71
487,70.62
488,70.71
493,70.66
498,70.74
507,70.68
a1494918120,70.5
16,70.64
19,70.42
21,70.2
22,70.34
23,70.34
56,70.5
58,70.5
60,70.6
111,70.6
117,70.61
125,70.61
129,70.69
155,70.75
161,70.75
164,70.67
176,70.67
193,70.74
197,70.8
201,70.96
211,70.8
215,70.6
226,70.74
233,70.6
239,70.55
251,70.6
252,70.55
256,70.7
259,70.5
260,70.68
279,70.45
293,70.45
301,70.45
305,70.44
314,70.45
326,70.4
327,70.45
344,70.4
349,70.67
359,70.68
368,70.54
372,70.49
384,70.58
385,70.58
395,70.36
405,70.57
414,70.57
439,70.9
453,70.93
456,70.85
458,70.83
459,70.6
466,70.6
473,70.88
475,70.88
478,70.88
484,70.88
485,70.91
486,70.78
491,70.85
494,70.88
496,70.9
499,70.89
506,70.79
507,70.6
508,70.92
