EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,35.82
1,35.65
2,35.655
8,35.635
9,35.515
10,35.6
11,35.565
12,35.57
13,35.59
14,35.565
16,35.615
17,35.7
18,35.725
22,35.68
28,35.75
30,35.73
32,35.69
33,35.64
34,35.66
35,35.69
36,35.7
39,35.675
40,35.65
41,35.725
43,35.78
46,35.78
47,35.785
48,35.78
49,35.765
51,35.72
52,35.685
54,35.73
55,35.78
58,35.78
59,35.835
62,35.785
66,35.765
67,35.79
68,35.755
73,35.795
74,35.76
75,35.72
76,35.68
77,35.7
78,35.65
79,35.68
80,35.635
81,35.61
82,35.59
84,35.55
85,35.535
86,35.575
87,35.66
90,35.67
93,35.67
96,35.725
97,35.775
98,35.7
99,35.655
100,35.655
101,35.62
102,35.6
103,35.615
111,35.625
114,35.7
118,35.67
119,35.645
121,35.635
123,35.62
126,35.62
127,35.63
130,35.6
132,35.6
134,35.62
137,35.64
138,35.65
143,35.62
147,35.605
149,35.6
150,35.585
151,35.585
156,35.605
160,35.625
166,35.635
169,35.64
170,35.67
171,35.675
173,35.675
174,35.675
175,35.65
176,35.64
177,35.63
182,35.615
184,35.605
185,35.575
187,35.54
190,35.575
191,35.645
197,35.625
207,35.615
208,35.625
214,35.63
215,35.675
228,35.685
229,35.665
234,35.6
237,35.595
245,35.58
248,35.605
253,35.65
254,35.655
259,35.65
260,35.675
265,35.635
272,35.635
273,35.6
279,35.63
280,35.7
281,35.635
282,35.61
287,35.62
288,35.615
294,35.6
296,35.615
306,35.655
307,35.635
308,35.67
309,35.68
310,35.62
311,35.61
315,35.62
316,35.65
321,35.67
323,35.71
324,35.635
325,35.62
326,35.6
328,35.635
330,35.665
331,35.68
332,35.685
333,35.68
335,35.66
336,35.6
338,35.59
347,35.655
348,35.665
349,35.67
352,35.69
355,35.72
356,35.695
357,35.66
358,35.625
362,35.64
363,35.65
364,35.65
365,35.6
366,35.615
368,35.625
369,35.65
377,35.65
378,35.65
379,35.65
380,35.62
381,35.595
383,35.625
389,35.7
391,35.7
393,35.72
395,35.75
397,35.75
398,35.75
400,35.795
402,35.77
403,35.755
404,35.69
405,35.62
406,35.62
413,35.695
416,35.695
418,35.77
419,35.735
422,35.735
423,35.74
427,35.71
430,35.74
431,35.74
433,35.78
434,35.74
444,35.75
449,35.74
452,35.705
457,35.75
459,35.74
460,35.77
461,35.745
464,35.77
466,35.755
470,35.76
471,35.755
473,35.735
476,35.745
477,35.72
478,35.7
479,35.705
480,35.715
481,35.75
482,35.76
483,35.765
484,35.765
485,35.77
486,35.7
487,35.7
488,35.7
489,35.745
490,35.76
491,35.76
492,35.765
493,35.775
494,35.79
495,35.8
497,35.705
498,35.74
500,35.765
501,35.755
502,35.775
503,35.76
504,35.79
505,35.79
506,35.79
507,35.78
a1494486180,35.835
1,35.8
3,35.76
4,35.705
6,35.65
7,35.69
8,35.655
9,35.605
10,35.615
13,35.6
16,35.675
18,35.675
21,35.675
22,35.675
24,35.675
26,35.67
28,35.635
29,35.595
30,35.57
31,35.525
32,35.505
34,35.48
37,35.48
38,35.455
39,35.42
40,35.405
41,35.405
43,35.4
44,35.39
