OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,24.75
4,24.4
5,24.195
6,24.385
13,24.23
36,24.135
39,24.085
40,24.035
42,24.05
43,24.08
45,24.345
50,24.08
51,24.21
58,24.335
64,24.345
68,24.44
77,24.3
84,24.25
98,24.235
102,24.25
112,24.42
149,24.44
170,24.495
181,24.475
183,24.495
188,24.7
229,24.65
231,24.76
258,24.63
261,24.555
264,24.69
273,24.745
291,24.745
293,24.8
311,24.79
335,24.75
349,24.7
354,24.79
356,24.8
357,24.885
358,24.9
359,24.92
360,24.92
361,24.92
363,24.95
364,24.95
365,24.95
367,24.95
368,25.125
369,25.045
371,25.075
373,25.14
379,25.105
382,25
383,25
385,25.36
390,25.23
402,25.35
403,25.25
406,25.25
418,25.225
427,25.21
430,25.215
434,25.14
442,25.215
451,25.35
459,25.355
461,25.5
469,25.5
471,25.815
475,25.82
476,25.82
477,25.82
489,25.95
492,26.15
493,26.125
499,26.12
502,26.47
506,26.1
507,26.4
a1494486180,26.395
2,26.395
5,26.395
6,26.35
7,26.395
8,26.4
13,26.5
21,26.5
23,26.5
27,26.74
42,26.75
43,26.775
44,26.805
45,26.75
46,26.75
51,26.75
58,26.75
59,26.655
67,26.655
79,26.65
84,26.82
94,26.76
100,26.76
103,26.75
117,26.85
118,26.85
119,26.77
127,26.95
134,26.9
143,26.9
145,26.9
151,26.9
155,26.805
156,26.6
167,26.3
168,26.125
170,25.98
173,25.855
175,26.05
177,25.725
186,25.605
193,25.6
195,25.6
198,25.5
204,25.67
205,25.995
208,25.9
211,25.9
223,25.8
225,25.8
226,25.8
229,25.8
242,25.59
249,25.545
255,25.35
265,25.25
267,25
268,25.075
269,25.075
270,25
284,24.97
286,24.915
287,24.995
288,25
294,24.7
296,24.505
304,24.495
306,24.495
316,24.49
318,24.49
322,24.505
323,24.6
324,24.68
325,24.5
328,24.51
332,24.55
333,24.5
334,24.53
335,24.64
337,24.87
356,24.87
379,24.89
389,24.895
416,24.72
419,24.71
420,24.655
423,24.5
424,24.515
425,24.57
430,24.6
431,24.605
433,24.515
438,24.645
446,24.5
447,24.5
449,24.5
450,24.55
451,24.56
455,24.78
457,24.815
468,24.63
471,24.63
473,24.55
480,24.72
482,24.72
483,24.72
484,24.565
488,24.525
494,24.625
501,24.63
502,24.84
503,24.87
504,24.685
506,24.685
507,24.775
a1494572700,25.2
1,25.1
2,25.39
5,25.585
7,25.505
8,25.595
9,25.625
12,25.65
13,25.65
14,25.67
15,25.8
16,25.79
17,25.795
22,25.9
25,25.95
27,25.95
33,26
34,26.03
44,26.085
45,26.085
51,26.21
52,26.2
54,26.2
56,26.195
70,26.095
71,26.085
83,26.2
90,26.2
96,26.2
97,26.24
98,26.135
103,26.2
107,26.345
108,26.32
113,26.295
130,26.25
133,26.175
137,26.085
140,26.24
152,26.25
155,26.245
161,26.245
168,26.22
169,26.195
173,26.24
174,26.24
200,26.15
204,26.1
213,26.1
216,26
217,25.95
218,25.91
219,25.855
229,25.85
234,25.85
243,25.85
244,25.85
247,25.85
249,25.87
262,25.895
279,25.895
294,25.945
300,25.92
305,25.945
325,25.965
334,26
347,25.81
