BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,6.04
4,6.05
5,6.058
7,6.064
14,6.04
23,6.041
25,6.036
36,6.051
37,6.039
49,6.059
53,6.059
58,6.059
65,6.065
67,6.059
72,6.031
76,6.031
79,6.032
84,6.03
87,6.03
88,6.043
89,6.044
101,6.044
109,6.049
111,6.058
115,6.05
120,6.064
127,6.054
133,6.042
138,6.058
139,6.043
150,6.04
156,6.04
160,6.045
161,6.045
165,6.04
166,6.04
170,6.04
174,6.04
176,6.027
177,6.015
188,6.018
197,6.012
204,6.023
205,6.031
206,6.02
207,6.025
209,6.024
214,6.01
217,6.008
223,6.02
233,6.016
234,6.019
240,6.02
242,6.015
245,6.025
249,6.024
250,6.037
287,6.039
288,6.041
297,6.044
298,6.045
300,6.049
306,6.072
308,6.072
309,6.077
311,6.073
324,6.084
326,6.084
339,6.084
341,6.075
342,6.082
343,6.083
346,6.083
347,6.083
361,6.087
363,6.099
370,6.087
371,6.076
381,6.09
400,6.095
402,6.09
404,6.09
405,6.082
406,6.08
408,6.081
409,6.082
411,6.087
413,6.082
418,6.098
423,6.097
446,6.09
450,6.08
460,6.092
461,6.082
463,6.092
471,6.083
476,6.092
482,6.09
490,6.092
492,6.1
493,6.092
495,6.092
496,6.087
498,6.092
499,6.092
501,6.095
502,6.095
504,6.107
505,6.107
506,6.111
507,6.11
a1494486180,6.072
1,6.062
3,6.048
7,6.062
10,6.081
13,6.051
14,6.045
18,6.05
22,6.06
23,6.068
40,6.05
52,6.041
58,6.041
63,6.051
76,6.035
83,6.03
91,6.053
93,6.055
94,6.064
100,6.055
101,6.045
102,6.048
129,6.08
131,6.083
132,6.087
136,6.088
143,6.074
148,6.094
153,6.094
170,6.077
177,6.092
187,6.083
213,6.092
214,6.118
216,6.105
221,6.105
228,6.112
230,6.12
231,6.12
232,6.119
233,6.12
234,6.126
237,6.14
238,6.133
239,6.128
245,6.131
252,6.123
256,6.125
259,6.125
268,6.121
272,6.138
274,6.14
275,6.14
276,6.14
277,6.14
278,6.14
279,6.14
280,6.14
281,6.14
282,6.14
283,6.14
284,6.147
285,6.147
286,6.147
289,6.13
290,6.13
291,6.13
293,6.146
307,6.145
308,6.143
309,6.145
310,6.131
314,6.145
315,6.148
325,6.151
326,6.138
328,6.139
330,6.138
331,6.138
332,6.133
333,6.137
335,6.137
339,6.133
345,6.131
355,6.121
358,6.121
359,6.111
371,6.119
375,6.112
381,6.106
401,6.096
403,6.096
405,6.096
406,6.096
409,6.096
410,6.096
412,6.096
413,6.096
414,6.096
415,6.094
417,6.094
420,6.08
433,6.08
436,6.08
438,6.08
449,6.08
450,6.08
465,6.087
467,6.084
468,6.088
470,6.099
472,6.088
477,6.088
481,6.093
482,6.093
484,6.089
485,6.087
487,6.087
488,6.084
491,6.08
495,6.081
496,6.081
497,6.08
498,6.081
500,6.081
501,6.08
502,6.08
504,6.075
507,6.082
a1494572580,6.137
9,6.131
20,6.14
21,6.16
22,6.151
24,6.159
25,6.161
27,6.129
29,6.082
34,6.11
35,6.1
48,6.086
49,6.086
50,6.086
51,6.085
52,6.093
53,6.098
54,6.09
66,6.09
