BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,68.54
2,68.57
3,68.53
4,68.5
5,68.46
6,68.45
7,68.53
9,68.48
10,68.49
11,68.47
12,68.57
13,68.54
14,68.5
15,68.58
19,68.53
20,68.52
21,68.57
23,68.56
24,68.56
25,68.58
26,68.59
27,68.57
28,68.62
31,68.64
32,68.63
33,68.63
34,68.61
35,68.59
36,68.58
37,68.55
39,68.54
40,68.56
41,68.55
42,68.55
43,68.53
45,68.5
46,68.49
47,68.46
48,68.46
49,68.48
51,68.48
52,68.46
53,68.42
54,68.49
55,68.49
56,68.5
57,68.48
58,68.45
59,68.49
60,68.48
61,68.46
62,68.45
63,68.47
64,68.46
65,68.47
66,68.45
67,68.4
68,68.4
69,68.42
70,68.42
72,68.41
73,68.42
74,68.37
75,68.37
76,68.37
77,68.38
81,68.36
82,68.36
83,68.34
84,68.32
85,68.35
86,68.4
87,68.42
88,68.42
90,68.44
91,68.42
93,68.43
96,68.43
99,68.41
100,68.42
102,68.46
104,68.49
105,68.51
106,68.5
107,68.49
108,68.48
109,68.5
111,68.5
112,68.48
113,68.51
114,68.53
115,68.51
118,68.51
120,68.5
121,68.51
122,68.5
123,68.5
124,68.51
125,68.52
126,68.52
127,68.52
129,68.54
130,68.59
131,68.62
132,68.63
133,68.67
135,68.66
136,68.65
138,68.67
142,68.69
143,68.69
145,68.72
147,68.73
148,68.73
150,68.72
151,68.73
152,68.73
155,68.74
157,68.77
160,68.77
163,68.78
165,68.78
166,68.85
167,68.85
172,68.86
173,68.87
176,68.88
177,68.9
178,68.87
179,68.85
182,68.88
185,68.9
186,68.91
187,68.92
190,68.94
191,68.97
192,68.98
193,68.95
195,68.97
196,68.97
197,68.97
198,68.98
199,69
200,69.04
201,69.05
202,69.05
204,69.04
208,69.05
210,69.03
211,69.03
212,69.07
213,69.06
215,69.07
216,69.04
217,69.06
218,69.06
220,69.06
222,69.05
223,69.05
226,69.08
228,69.06
229,69.07
230,69.08
231,69.1
232,69.18
233,69.15
234,69.15
235,69.18
236,69.17
237,69.21
238,69.16
239,69.18
240,69.17
241,69.2
245,69.24
246,69.27
248,69.26
250,69.28
251,69.27
252,69.28
253,69.23
254,69.24
255,69.27
256,69.27
257,69.25
259,69.24
261,69.24
263,69.29
266,69.27
267,69.24
268,69.23
274,69.23
276,69.24
279,69.25
283,69.26
285,69.3
287,69.32
288,69.36
289,69.39
290,69.42
297,69.38
298,69.3
299,69.27
300,69.25
301,69.21
302,69.24
308,69.32
309,69.35
310,69.33
311,69.36
318,69.34
323,69.35
324,69.33
325,69.32
328,69.38
329,69.38
330,69.38
331,69.4
332,69.4
333,69.41
334,69.42
336,69.46
337,69.49
338,69.47
340,69.47
341,69.48
342,69.49
343,69.49
346,69.53
348,69.5
349,69.5
354,69.49
355,69.48
356,69.49
359,69.51
360,69.55
361,69.53
363,69.56
365,69.56
366,69.56
367,69.51
368,69.54
370,69.53
372,69.54
374,69.54
375,69.55
376,69.55
377,69.54
378,69.55
379,69.53
386,69.56
387,69.55
388,69.52
389,69.56
390,69.57
391,69.56
392,69.57
397,69.56
398,69.56
399,69.51
400,69.49
