NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494400020,103.15
1,103.45
3,102.85
9,103.1
23,103.3
28,103.7
29,103.7
34,103.4
35,103.5
42,103.7
44,103.7
46,103.45
54,103.7
58,103.6
59,103.15
60,103.15
63,103.95
64,104
65,104.1
66,104.1
67,104.2
74,104.65
75,104.4
81,104.45
83,104.2
89,104.65
90,104.65
92,104.6
96,104.7
98,104.7
100,104.6
117,105
120,104.65
126,104.45
128,104.4
140,104.6
141,104.8
147,104.75
153,105
163,104.85
165,104.9
167,104.9
171,105
172,104.9
174,105
176,105
177,105
178,105
180,105
182,105
187,105
188,105
197,105
200,105.45
202,105.3
213,105.6
214,105.6
218,105.5
222,105.55
225,106
229,105.8
230,105.8
235,105.75
237,106
244,106.15
246,106.25
251,106.8
252,107.95
259,107.05
261,106.4
269,105.85
271,105.65
272,105.6
273,104.9
278,104.75
287,105.8
300,106.35
309,106
310,106.2
312,105.3
315,106.1
316,105.75
323,106.25
324,106.05
329,106.2
330,106.1
331,106.3
334,106.2
339,105.6
348,105.9
349,106.2
352,106.4
353,106.7
359,106.9
365,107.1
371,106.9
375,107.35
381,106.75
382,105.55
386,106
389,107
391,107.6
392,107.75
393,107.7
394,108
395,108.15
396,108.6
399,108.55
405,108.1
406,107.95
408,107.65
410,107.2
412,107.15
413,107.15
415,107.5
417,107.4
419,107.1
422,107.8
424,107.85
425,108
426,108.3
428,108.45
430,108.4
432,108.5
433,108.45
434,108.45
436,108.6
440,108.45
448,108.55
449,108.5
452,108.45
453,108.4
454,108.45
456,108.6
459,108.6
461,108.45
462,108.15
464,108.3
467,108.35
469,108.2
470,108.2
471,108.15
472,108.35
473,108.25
474,108.25
480,108.1
481,108.05
482,108.05
487,108.3
490,108.4
495,108.6
a1494486420,111.3
1,111.3
6,111.05
8,111.45
16,111.3
17,111.05
19,111.05
22,111.05
24,111
26,111.2
29,111.25
30,111.35
31,110.95
32,111.35
34,111
35,111
37,111
44,111
52,111
53,111
55,110.9
65,111
71,111.4
76,111.1
80,110.9
111,111.05
112,111.1
113,111.05
120,111.3
130,111
142,110.85
146,110.85
147,110.6
150,111.25
163,111
164,110.95
171,110.95
173,111.3
174,111
180,110.65
181,111.3
183,111.3
184,111.05
198,111.1
207,111.3
214,111.1
222,111.4
234,111.4
241,111.3
265,111.45
281,111.25
285,111.25
299,111.15
300,111
305,111.05
311,111
312,111
316,111.15
320,111
321,111
343,110.85
348,110.9
355,110.95
360,111.1
364,110.95
369,110.95
376,111
378,110.95
380,110.8
384,110.85
388,111.25
389,111.4
393,111.6
396,112
399,113.5
401,113.25
406,112.7
409,113.2
411,113.25
415,113.35
420,113.15
422,113
426,113.75
429,113.75
431,113.65
444,113.7
445,113.35
446,112.8
449,112.85
452,112.55
453,112.15
454,112.5
456,112.75
464,113.1
470,112.95
474,113.45
484,114
485,114
494,114.45
495,114.3
500,114.5
501,114.45
a1494572700,116.05
2,116.25
3,116.25
23,116.1
24,115.85
25,116
35,116
38,115.8
44,115.75
50,115.65
53,115.8
56,115.6
58,115.65
60,115.7
64,115.15
66,115
68,115.4
69,115
75,114.95
76,115
77,115
87,115.25
