GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,73.7
1,73.6
2,73.88
3,73.88
4,74.07
5,74.05
7,74.19
8,74.23
9,74.24
10,74.25
12,74.25
13,74.24
17,74.14
18,74.09
19,73.98
20,74.02
24,74.07
25,74.05
27,74.1
28,74.14
32,74.2
33,74.2
37,74.16
43,74.2
44,74.18
45,74.22
46,74.22
47,74.22
48,74.25
50,74.31
51,74.34
54,74.33
57,74.34
58,74.35
59,74.35
60,74.35
62,74.26
64,74.22
65,74.22
66,74.22
67,74.07
68,74.09
71,74.09
72,74.15
74,74.19
75,74.16
78,74.18
81,74.21
82,74.26
86,74.31
87,74.33
90,74.31
91,74.31
92,74.3
93,74.27
94,74.28
95,74.27
96,74.26
99,74.25
105,74.24
106,74.23
108,74.27
111,74.23
113,74.28
114,74.24
117,74.25
118,74.26
120,74.25
123,74.26
124,74.24
126,74.23
127,74.21
132,74.23
133,74.23
135,74.22
138,74.22
139,74.22
141,74.21
143,74.21
144,74.23
146,74.21
147,74.23
148,74.23
149,74.22
150,74.22
153,74.21
155,74.25
156,74.31
159,74.35
162,74.34
163,74.32
171,74.35
174,74.35
175,74.33
177,74.32
179,74.31
180,74.33
184,74.3
189,74.26
191,74.26
192,74.29
194,74.32
195,74.35
196,74.32
201,74.38
204,74.39
207,74.46
209,74.44
210,74.42
211,74.43
213,74.44
215,74.43
216,74.43
219,74.43
225,74.43
228,74.44
231,74.45
232,74.43
234,74.42
235,74.42
237,74.42
245,74.4
246,74.42
248,74.42
249,74.44
250,74.42
253,74.42
258,74.43
261,74.44
263,74.48
264,74.47
267,74.48
269,74.48
273,74.48
275,74.46
279,74.47
282,74.47
285,74.5
287,74.5
288,74.5
289,74.51
291,74.53
292,74.55
293,74.57
294,74.57
295,74.58
296,74.57
300,74.59
301,74.58
302,74.58
306,74.52
308,74.52
309,74.53
310,74.53
311,74.49
314,74.43
315,74.44
316,74.43
319,74.46
320,74.49
321,74.47
322,74.47
323,74.45
324,74.49
325,74.5
327,74.53
328,74.55
329,74.54
331,74.54
332,74.53
333,74.56
334,74.53
336,74.51
337,74.5
338,74.5
342,74.51
343,74.48
348,74.48
351,74.48
354,74.47
356,74.48
357,74.53
359,74.48
360,74.49
362,74.51
363,74.54
364,74.6
365,74.56
366,74.54
369,74.56
372,74.56
375,74.57
377,74.58
378,74.52
379,74.51
381,74.53
386,74.51
387,74.46
389,74.48
390,74.52
391,74.55
392,74.52
393,74.53
395,74.53
396,74.52
397,74.53
399,74.5
400,74.5
401,74.54
404,74.53
406,74.51
408,74.49
410,74.49
413,74.56
414,74.59
415,74.57
416,74.55
418,74.54
422,74.55
423,74.55
424,74.55
425,74.58
426,74.61
427,74.65
428,74.65
432,74.62
433,74.63
434,74.65
435,74.6
437,74.61
438,74.6
441,74.59
442,74.58
444,74.6
445,74.57
446,74.55
449,74.51
450,74.47
451,74.46
452,74.44
453,74.44
454,74.42
456,74.36
458,74.36
459,74.38
461,74.36
462,74.37
463,74.35
465,74.34
467,74.35
469,74.28
471,74.28
472,74.29
474,74.31
476,74.33
477,74.34
478,74.32
480,74.35
481,74.36
483,74.36
