SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,15.56
1,15.6
2,15.64
3,15.64
4,15.58
6,15.605
8,15.6
9,15.6
10,15.56
11,15.55
13,15.565
15,15.575
16,15.555
17,15.565
18,15.555
19,15.57
21,15.58
22,15.57
23,15.57
24,15.545
30,15.565
31,15.565
32,15.565
35,15.56
36,15.565
38,15.54
39,15.54
40,15.545
41,15.54
42,15.545
43,15.54
44,15.56
47,15.545
48,15.53
49,15.54
50,15.54
52,15.535
53,15.525
54,15.53
55,15.53
56,15.535
60,15.52
61,15.535
64,15.52
65,15.575
66,15.595
67,15.635
68,15.635
69,15.635
70,15.65
71,15.655
72,15.64
73,15.65
75,15.65
76,15.665
77,15.65
78,15.66
80,15.67
82,15.67
83,15.675
84,15.695
85,15.705
87,15.72
88,15.72
89,15.735
90,15.745
91,15.74
93,15.74
95,15.74
96,15.74
98,15.73
101,15.735
104,15.745
107,15.745
108,15.755
109,15.765
113,15.765
114,15.775
115,15.78
116,15.765
119,15.75
120,15.765
122,15.77
123,15.78
124,15.79
125,15.79
127,15.8
130,15.785
131,15.785
132,15.785
133,15.79
136,15.785
137,15.79
139,15.79
140,15.79
142,15.78
143,15.775
144,15.79
148,15.78
149,15.75
150,15.745
151,15.725
154,15.74
155,15.73
157,15.72
158,15.715
159,15.715
161,15.725
162,15.705
164,15.705
165,15.715
170,15.735
171,15.745
173,15.755
174,15.755
175,15.77
177,15.755
178,15.755
179,15.765
180,15.77
181,15.795
182,15.795
183,15.815
184,15.81
186,15.82
188,15.8
189,15.82
190,15.835
191,15.82
192,15.83
193,15.835
196,15.815
197,15.8
198,15.78
199,15.8
201,15.825
203,15.8
204,15.79
206,15.79
208,15.79
209,15.785
210,15.8
211,15.805
212,15.8
213,15.775
214,15.78
216,15.81
218,15.81
220,15.805
223,15.8
227,15.815
228,15.81
229,15.8
230,15.815
231,15.81
233,15.815
235,15.8
236,15.795
237,15.795
240,15.79
242,15.795
245,15.81
248,15.8
249,15.8
252,15.795
253,15.8
254,15.8
255,15.785
257,15.785
258,15.78
263,15.775
264,15.775
265,15.79
266,15.795
267,15.785
268,15.785
273,15.79
274,15.795
275,15.8
280,15.805
282,15.815
285,15.81
286,15.82
287,15.815
288,15.82
289,15.835
292,15.82
293,15.83
295,15.82
296,15.83
297,15.83
298,15.84
299,15.855
300,15.855
301,15.86
302,15.865
303,15.875
305,15.875
306,15.875
308,15.885
309,15.88
310,15.895
311,15.91
312,15.915
313,15.91
314,15.9
316,15.905
318,15.91
321,15.915
322,15.925
323,15.93
324,15.925
325,15.93
328,15.935
329,15.94
331,15.94
332,15.945
333,15.965
334,15.975
335,15.98
336,15.98
337,15.98
338,15.975
339,15.96
340,15.95
341,15.955
342,15.945
344,15.955
345,15.965
347,15.96
348,15.975
349,15.985
350,16
351,15.995
352,16
353,16.015
354,16
355,16.01
356,16.01
357,15.99
358,15.995
359,15.995
360,15.985
361,15.98
362,15.975
363,15.97
364,15.97
366,15.98
367,15.985
368,16
370,15.97
371,15.985
372,15.995
373,15.995
375,16
377,16
378,16
379,16
380,16
381,16
382,15.98
383,15.985
384,15.975
385,15.985
