BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,13.845
1,13.85
2,13.82
5,13.815
7,13.785
9,13.785
13,13.78
14,13.79
18,13.82
19,13.83
21,13.845
24,13.83
27,13.81
28,13.8
31,13.785
33,13.8
39,13.805
41,13.81
46,13.805
54,13.815
55,13.81
57,13.8
58,13.8
60,13.77
62,13.785
70,13.795
71,13.8
74,13.795
80,13.825
83,13.81
85,13.82
90,13.83
94,13.83
99,13.84
100,13.84
102,13.83
103,13.82
118,13.84
127,13.815
132,13.835
135,13.845
136,13.845
141,13.855
142,13.825
143,13.84
147,13.83
153,13.825
155,13.835
160,13.85
161,13.85
162,13.85
163,13.85
167,13.86
170,13.865
171,13.865
184,13.88
192,13.88
194,13.875
199,13.87
202,13.865
209,13.85
210,13.85
220,13.835
221,13.855
222,13.84
227,13.84
238,13.855
253,13.88
261,13.875
263,13.88
269,13.87
270,13.875
272,13.88
273,13.89
274,13.895
275,13.895
276,13.9
281,13.895
282,13.9
286,13.89
287,13.89
288,13.895
289,13.895
290,13.9
299,13.91
304,13.915
315,13.945
321,13.92
323,13.92
325,13.9
326,13.9
328,13.905
338,13.905
341,13.9
349,13.905
350,13.92
354,13.91
355,13.905
367,13.905
378,13.915
386,13.89
392,13.88
395,13.89
396,13.87
398,13.85
399,13.85
406,13.83
407,13.825
408,13.825
409,13.835
413,13.85
416,13.87
419,13.89
424,13.9
429,13.88
431,13.89
432,13.885
445,13.87
447,13.915
449,13.92
454,13.955
455,13.96
457,13.97
458,13.965
460,13.975
461,13.98
482,13.96
485,13.94
486,13.925
487,13.945
492,13.945
495,13.945
496,13.945
504,13.955
a1494486300,14.02
3,13.97
4,14.005
5,14.03
24,13.975
25,13.98
36,13.95
52,14.02
56,13.985
65,14.05
73,14.075
81,14.1
87,14.085
91,14.075
103,14.14
105,14.145
109,14.15
114,14.15
122,14.135
129,14.155
132,14.15
135,14.1
153,14.07
157,14.075
158,14.06
160,14.06
162,14.05
163,14.05
164,14.06
168,14.05
172,14.05
178,14.045
180,14.055
182,14.05
192,14.07
202,14.09
204,14.1
211,14.075
212,14.07
226,14.095
236,14.055
238,14.05
244,14.035
270,14.015
276,13.995
298,14.005
299,14.01
304,14.025
331,14.075
356,14.07
373,14.025
381,14.035
391,13.97
392,13.95
396,13.935
398,13.95
400,13.925
402,13.905
426,13.895
429,13.905
430,13.91
432,13.92
433,13.92
439,13.885
444,13.895
447,13.87
448,13.895
451,13.905
456,13.885
458,13.885
462,13.9
463,13.905
467,13.91
469,13.9
472,13.92
475,13.935
477,13.965
478,13.97
485,13.95
486,13.95
489,13.945
491,13.945
492,13.94
497,13.955
503,13.985
504,13.985
505,13.98
a1494572700,13.92
1,13.88
2,13.925
5,13.89
6,13.905
11,13.87
16,13.87
24,13.89
27,13.865
28,13.84
34,13.84
36,13.83
38,13.83
43,13.85
49,13.87
50,13.875
51,13.87
53,13.835
56,13.85
66,13.88
81,13.95
82,13.92
86,13.93
87,13.92
91,13.91
93,13.92
100,13.925
101,13.95
107,13.9
113,13.895
127,13.84
181,13.835
184,13.82
208,13.835
223,13.835
238,13.85
239,13.845
240,13.855
