OMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,42.695
4,42.615
16,42.9
30,42.855
33,42.72
105,42.64
159,42.595
179,42.485
181,42.48
276,42.5
286,42.585
288,42.53
301,42.555
353,42.475
359,42.475
393,42.275
407,42.28
409,42.325
417,42.22
421,42.265
422,42.26
451,42.365
468,42.48
500,42.675
502,42.7
503,42.725
504,42.74
a1494486300,42.675
2,42.8
11,42.75
21,42.65
33,42.4
63,42.69
83,42.43
84,42.44
95,42.335
114,42.535
115,42.475
123,42.415
195,42.47
211,42.49
272,42.66
310,42.34
311,42.31
331,42.165
336,41.985
354,42.125
356,42.16
377,42.115
406,42.255
408,42.12
410,42.02
411,42.03
415,42.015
417,42.04
440,42.02
480,42.105
482,42.18
489,42.29
495,42.295
505,42.305
a1494572700,42.13
11,42.175
20,42.315
65,42.36
92,42.35
113,42.315
131,42.32
135,42.3
137,42.39
141,42.385
167,42.375
343,42.37
346,42.445
347,42.365
378,42.41
382,42.395
384,42.365
388,42.36
408,42.365
444,42.35
477,42.375
483,42.46
496,42.405
500,42.445
503,42.38
a1494831900,43
1,43.16
2,43.33
3,43.44
4,43.5
9,43.935
18,43.635
19,43.645
21,43.92
31,43.96
37,43.965
40,44
63,44.2
66,44.245
69,44.265
71,44.33
73,44.215
78,44.515
83,44.82
84,44.855
90,44.86
103,45
104,45.105
108,45.505
109,45.45
124,45.475
127,45.35
133,45.425
144,45.3
145,45.4
153,44.97
170,45.11
179,45
195,45.34
200,45.26
210,44.95
233,45.065
277,45.185
286,45.46
345,45.3
363,45.26
378,45.3
389,45.27
391,45.27
395,45.275
399,45.36
410,45.325
418,45.4
428,45.33
436,45.33
447,45.195
495,45.355
501,45.24
505,45.335
a1494918720,45.5
3,45.6
7,45.63
8,45.8
11,45.585
25,45.75
36,45.9
44,45.995
46,46.1
49,46.18
50,46.235
60,46.21
64,46.315
65,46.185
79,46.09
80,46.2
84,46.19
93,46.34
99,46.38
104,46.48
126,46.485
138,46.615
144,46.61
172,46.55
174,46.66
180,46.71
200,46.7
208,46.655
225,46.86
234,47
237,47
249,46.9
264,47.11
265,47.11
280,47.14
287,47.115
311,47.15
318,47.2
325,47.285
339,47.36
346,47.295
347,47.25
355,47.265
363,47.38
367,47.495
374,47.325
391,47.26
393,47.24
407,47.305
408,47.315
409,47.35
420,47.32
424,47.325
427,47.4
428,47.4
430,47.37
435,47.45
436,47.46
438,47.46
464,47.25
477,47.145
481,47.11
488,47.085
492,46.935
493,46.865
496,46.92
498,46.955
a1495005960,46.88
8,46.995
20,46.86
23,46.78
46,46.84
59,46.92
63,46.96
121,47.145
128,47.06
138,47
140,46.99
148,47.035
161,47.135
260,47.085
285,47.485
286,47.485
294,47.54
295,47.53
302,47.47
315,47.305
374,47.18
379,46.985
382,47.065
394,46.95
401,46.9
414,46.815
415,46.77
423,46.47
429,46.515
440,46.395
452,46.21
453,46.1
462,46.035
472,46.085
480,46.01
484,45.945
a1495091100,45.705
2,45.705
29,46.255
45,46.18
62,46.38
63,46.4
65,46.4
69,46.275
72,46.22
87,46.605
90,46.71
98,46.565
105,46.6
119,46.74
123,46.585
148,46.675
