DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,104.5
3,104.4
4,104.15
5,103.8
6,104.1
10,103.85
12,104.2
15,103.9
16,104
17,104
18,104.1
23,104.25
24,104.25
27,104.45
28,105
35,104.95
38,105.25
40,105
45,105.35
46,105.1
47,105.1
48,105.1
50,105
51,104.8
60,104.9
61,105
62,105
65,104.95
67,105
69,105.05
70,105
71,105
84,105.1
92,105.1
94,105.2
98,105.15
101,105
102,104.9
105,104.5
109,104.7
112,104.4
117,104.65
119,104.7
124,104.45
125,104.6
126,104.3
129,104.2
130,104.2
133,104.05
134,104.05
136,103.9
137,104
142,104
149,104
154,103.85
162,103.8
163,103.75
165,104
166,104.15
167,104.05
175,104.25
180,104.05
185,104.2
192,104.1
203,103.95
230,103.95
235,103.95
236,103.95
237,103.8
242,103.8
254,104
255,104.35
257,104.25
262,104.5
269,104.45
270,104.4
281,104.5
295,104.7
297,104.7
301,104.95
314,104.95
315,104.75
318,104.7
319,105
325,105
328,105.15
335,105.15
336,105
337,105.25
339,105
340,105
349,105.1
352,105.05
359,105.05
365,105.1
367,105.05
378,105.2
379,105.15
383,105.2
384,105
385,105
386,105
389,105
392,105
394,104.8
395,104.8
396,105.15
402,105
407,105.05
410,104.95
413,105
416,105
417,105
419,104.95
420,105.05
421,105
423,104.6
425,104.8
428,104.7
430,104.75
431,104.9
435,104.7
436,104.9
445,105.1
446,105.1
447,105
448,104.9
454,104.9
459,104.65
460,104.55
463,104.75
478,104.85
479,104.6
483,104.55
486,104.65
488,104.8
490,104.65
491,104.85
495,104.8
499,104.85
500,104.7
502,104.6
503,104.6
504,104.6
505,104.6
507,104.6
508,104.6
509,104.45
a1494486060,104
1,104.5
23,104.1
32,104.45
43,104.35
44,103.95
56,104.05
59,104.25
61,104.35
63,104.35
65,104.45
67,104.6
70,104.7
88,105.2
90,105.1
91,105.15
94,105.05
96,105.05
104,105
106,105.05
107,105.1
113,105.05
114,104.85
121,105
122,104.9
132,104.85
144,104.85
146,104.9
159,105
160,105
164,105
167,105
175,105.1
178,105.1
188,104.95
197,105.1
206,105.1
218,105.1
230,105.1
232,105.2
234,105.5
238,105.6
239,105.5
242,105.6
252,105.55
253,105.85
258,105.55
264,105.65
267,105.5
268,105.5
269,105.6
272,105.6
280,105.45
287,105.4
294,105.45
299,105.5
303,105.55
317,105.55
321,105.5
325,105.6
333,105.6
335,105.6
337,105.45
343,105.35
352,105.3
354,105.3
355,105.25
358,105.25
361,105.15
362,105.25
363,105.15
365,105.25
368,105.3
369,105.4
371,105.45
372,105.35
373,105.35
377,105.4
380,105.3
384,105.3
385,105.3
386,105.4
388,105.45
394,105.3
402,105.2
406,105.2
408,105.25
411,105.25
414,105.25
415,105.3
417,105.35
420,105.15
424,104.95
430,104.95
432,105
433,105.05
434,105.15
438,105
439,104.95
447,105
448,105
450,105
452,104.9
455,104.85
462,104.95
463,104.95
464,105
466,104.85
467,105
468,104.85
469,104.8
473,104.8
474,104.8
476,104.85
477,104.75
479,104.8
486,104.9
487,104.9
488,104.9
489,104.9
491,104.9
496,104.9
498,104.75
500,104.9
503,104.95
504,104.75
505,104.95
