NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,49.15
1,49.2
3,49.115
8,49.27
9,49.335
10,49.395
11,49.53
12,49.69
13,49.49
14,49.49
15,49.495
16,49.4
17,49.355
19,49.23
22,49.26
23,49.55
27,49.545
28,49.52
30,49.5
31,49.59
32,49.73
33,49.86
34,49.75
35,49.65
37,49.555
38,49.62
39,49.64
40,49.645
41,49.705
43,49.8
44,50.1
45,49.97
46,49.865
47,49.835
48,49.75
49,49.695
51,49.81
55,49.85
57,49.695
59,49.735
68,49.82
70,49.81
77,49.78
78,49.83
79,49.84
81,49.805
82,49.87
84,49.875
85,50.12
86,50.12
87,50.08
89,50.03
90,50.05
91,50.22
92,50.19
94,50.23
95,50.25
99,50.24
100,50.31
101,50.27
102,50.36
103,50.3
104,50.35
107,50.32
113,50.33
114,50.36
115,50.32
116,50.38
118,50.33
119,50.37
120,50.43
121,50.48
122,50.48
123,50.47
124,50.45
126,50.45
128,50.45
129,50.45
130,50.42
132,50.41
136,50.41
137,50.49
139,50.47
143,50.52
145,50.56
146,50.51
149,50.41
153,50.34
154,50.25
155,50.38
162,50.34
164,50.29
166,50.29
167,50.3
169,50.3
170,50.27
172,50.25
173,50.2
181,50.23
189,50.28
191,50.28
196,50.25
197,50.18
200,50.24
203,50.27
204,50.26
205,50.25
216,50.17
217,50.13
218,50.13
224,50.08
230,50.14
232,50.19
238,50.14
239,50.1
245,50.06
247,50.04
248,50.04
253,50.01
255,50.02
260,50.04
261,50.08
262,50.08
264,50.17
268,50.18
271,50.24
274,50.26
275,50.2
276,50.22
281,50.19
282,50.11
285,50.19
286,50.2
291,50.24
292,50.28
295,50.34
306,50.47
307,50.46
308,50.46
309,50.57
310,50.47
311,50.48
318,50.41
319,50.49
321,50.55
322,50.55
323,50.5
328,50.55
329,50.63
334,50.48
335,50.45
337,50.5
348,50.47
356,50.43
357,50.5
360,50.47
362,50.47
363,50.46
364,50.46
368,50.48
369,50.49
382,50.49
383,50.55
388,50.49
389,50.51
393,50.5
397,50.48
398,50.48
399,50.45
401,50.43
402,50.39
404,50.38
405,50.38
406,50.34
407,50.33
412,50.35
413,50.37
414,50.37
417,50.35
418,50.38
419,50.38
420,50.41
421,50.39
423,50.39
424,50.41
429,50.46
432,50.46
433,50.45
434,50.42
435,50.41
436,50.37
437,50.31
444,50.32
445,50.28
447,50.25
448,50.21
449,50.18
450,50.19
452,50.16
453,50.23
454,50.2
455,50.21
457,50.2
458,50.18
460,50.21
461,50.22
466,50.21
467,50.18
468,50.13
469,50.12
470,50.12
471,50.08
472,50.06
475,50.08
476,50.08
480,50.08
481,50.16
483,50.16
485,50.08
487,50.07
488,50.08
489,50.08
490,50.11
493,50.17
494,50.14
495,50.15
499,50.19
500,50.14
501,50.04
502,50.06
503,50.13
504,50.13
505,50.14
506,50.05
507,50.02
a1494486180,49.9
1,50.01
3,50.14
4,50.03
6,50.14
7,50.2
9,50.27
10,50.32
12,50.14
14,50.04
15,50.09
17,50.15
18,50.14
19,50.04
22,50.07
23,50.12
24,50.1
25,50.07
26,50.03
27,50.04
28,49.995
29,49.975
30,49.97
31,49.965
