AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,12.48
1,12.475
3,12.46
6,12.445
11,12.435
14,12.425
27,12.41
28,12.405
29,12.4
30,12.41
32,12.425
33,12.425
34,12.445
35,12.45
44,12.44
45,12.44
50,12.46
52,12.445
54,12.45
55,12.45
57,12.455
60,12.46
62,12.485
68,12.485
70,12.48
72,12.485
74,12.47
76,12.48
81,12.475
82,12.475
86,12.485
87,12.485
88,12.485
89,12.485
90,12.48
91,12.475
96,12.475
99,12.475
100,12.45
101,12.445
102,12.45
104,12.45
105,12.44
111,12.45
113,12.45
120,12.465
124,12.45
126,12.445
127,12.445
129,12.455
134,12.46
135,12.46
138,12.465
140,12.455
158,12.44
159,12.45
160,12.455
164,12.455
165,12.45
166,12.45
172,12.445
176,12.45
179,12.445
183,12.44
185,12.445
186,12.445
187,12.445
188,12.445
189,12.445
190,12.445
191,12.445
192,12.445
193,12.445
194,12.445
198,12.445
199,12.435
200,12.435
205,12.43
207,12.425
209,12.425
212,12.43
214,12.425
215,12.42
216,12.425
219,12.44
220,12.445
222,12.445
223,12.44
224,12.445
226,12.445
229,12.45
230,12.455
231,12.445
237,12.465
239,12.46
241,12.455
245,12.47
246,12.45
247,12.445
248,12.445
250,12.435
251,12.435
252,12.42
253,12.405
257,12.42
261,12.425
263,12.425
265,12.425
270,12.425
276,12.415
277,12.43
281,12.42
282,12.405
288,12.42
295,12.415
296,12.425
299,12.425
302,12.435
303,12.435
304,12.43
306,12.435
307,12.425
308,12.43
312,12.435
315,12.43
318,12.43
319,12.42
321,12.415
325,12.41
327,12.44
329,12.425
335,12.44
338,12.44
339,12.45
341,12.455
343,12.465
345,12.45
346,12.435
347,12.435
348,12.435
351,12.43
352,12.425
353,12.425
355,12.425
356,12.435
359,12.435
362,12.44
363,12.435
365,12.44
368,12.42
370,12.42
373,12.425
374,12.43
375,12.43
376,12.425
377,12.43
378,12.44
379,12.425
387,12.425
392,12.425
396,12.44
405,12.43
406,12.42
407,12.41
408,12.41
410,12.4
412,12.41
413,12.405
415,12.41
416,12.42
417,12.42
418,12.42
419,12.42
421,12.42
423,12.42
424,12.42
425,12.42
426,12.42
427,12.42
430,12.435
431,12.425
432,12.435
435,12.435
437,12.435
438,12.45
440,12.44
441,12.445
443,12.44
450,12.435
451,12.425
453,12.425
454,12.43
455,12.425
456,12.425
457,12.425
459,12.425
460,12.415
461,12.42
462,12.435
463,12.435
464,12.43
467,12.43
468,12.435
469,12.43
473,12.435
475,12.435
476,12.42
477,12.43
478,12.435
479,12.425
483,12.43
484,12.445
485,12.45
486,12.46
489,12.45
490,12.455
491,12.45
492,12.465
493,12.465
494,12.46
496,12.455
498,12.455
499,12.465
500,12.46
501,12.465
502,12.46
504,12.465
505,12.465
506,12.47
507,12.47
a1494486180,12.52
4,12.485
7,12.47
8,12.47
25,12.46
30,12.47
47,12.48
48,12.475
49,12.475
53,12.475
61,12.48
63,12.485
65,12.495
67,12.49
68,12.485
69,12.49
85,12.49
87,12.495
90,12.5
93,12.5
94,12.5
98,12.505
99,12.5
102,12.5
104,12.5
105,12.5
110,12.52
116,12.525
119,12.525
120,12.535
