LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,82.9
1,82.71
2,82.4
4,82.41
7,82.33
8,82.42
9,82.34
10,82.36
11,82.36
13,82.3
16,82.36
17,82.33
18,82.32
19,82.2
20,82.18
24,82.24
25,82.15
26,82.09
27,82.16
28,82.16
29,82.15
32,82.22
33,82.28
34,82.23
35,82.29
36,82.42
37,82.47
38,82.44
39,82.52
44,82.5
45,82.52
46,82.55
47,82.61
49,82.55
50,82.56
51,82.55
52,82.59
53,82.6
54,82.64
57,82.63
58,82.63
59,82.64
60,82.64
63,82.77
64,82.78
65,82.66
66,82.7
67,82.71
68,82.73
69,82.73
70,82.68
71,82.54
72,82.54
74,82.54
75,82.5
79,82.58
82,82.57
85,82.58
86,82.57
87,82.61
89,82.68
91,82.73
92,82.74
94,82.7
95,82.72
96,82.71
98,82.7
99,82.56
102,82.6
104,82.64
105,82.67
107,82.59
108,82.65
109,82.66
110,82.62
111,82.66
120,82.74
121,82.77
122,82.79
123,82.82
124,82.78
126,82.82
127,82.81
131,82.83
132,82.8
133,82.77
135,82.75
136,82.72
140,82.67
142,82.64
143,82.64
144,82.64
145,82.64
147,82.67
148,82.72
151,82.69
152,82.65
153,82.64
154,82.67
157,82.6
160,82.69
162,82.68
163,82.68
164,82.55
165,82.56
170,82.53
171,82.59
173,82.56
176,82.61
180,82.61
181,82.57
183,82.56
186,82.57
187,82.55
188,82.54
189,82.5
191,82.5
192,82.5
196,82.51
197,82.55
198,82.6
199,82.61
200,82.59
201,82.6
206,82.58
207,82.61
208,82.59
209,82.59
211,82.57
213,82.5
214,82.52
215,82.58
216,82.59
220,82.65
222,82.65
223,82.65
226,82.66
227,82.65
228,82.68
229,82.68
230,82.73
231,82.73
233,82.71
234,82.7
235,82.7
237,82.71
238,82.78
239,82.77
241,82.71
242,82.75
245,82.8
246,82.79
248,82.77
249,82.79
251,82.72
252,82.72
254,82.75
261,82.75
262,82.75
263,82.81
264,82.83
269,82.78
270,82.78
272,82.78
280,82.81
283,82.75
284,82.75
285,82.76
286,82.78
290,82.75
292,82.76
293,82.79
298,82.8
302,82.83
303,82.81
304,82.88
305,82.9
306,82.91
307,82.97
308,83.21
309,83.23
310,83.04
311,82.83
312,82.83
314,82.86
316,82.87
319,82.96
322,83
323,82.96
324,82.97
325,82.93
326,83.06
327,83.1
329,83.1
330,83.1
331,83.12
332,83.04
333,83.08
334,83.08
335,83.06
336,83.06
339,83.02
340,83.06
342,83.05
343,83.07
344,83.03
348,83.01
349,83.01
350,83.03
351,83.02
352,83.06
353,83.09
355,83.03
357,83.04
359,83.03
360,83.04
361,83.07
362,83.07
363,83.07
364,83.07
365,82.91
366,82.94
368,83.07
369,83.08
370,83.08
371,83
372,83
373,83
374,83.04
375,83.08
376,83.1
377,83.09
379,83.12
381,83.07
382,83.08
383,83.06
384,83.08
385,83.06
386,83.05
387,83
388,82.99
390,83
391,82.99
392,82.99
393,83.01
394,83.03
395,83.11
396,83.12
397,83.07
398,83.06
399,83.02
401,83.05
404,83.02
405,83.02
407,83.03
409,83.03
410,83
411,82.99
412,83
413,82.99
414,83
415,83.03
416,83.08
