TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,35.3
2,35.355
3,35.44
5,35.36
6,35.335
8,35.31
9,35.3
13,35.325
14,35.32
15,35.34
16,35.36
17,35.365
18,35.365
20,35.365
25,35.335
26,35.33
30,35.33
32,35.315
33,35.245
34,35.255
42,35.215
43,35.19
46,35.185
47,35.15
49,35.14
54,35.135
59,35.145
60,35.13
61,35.13
63,35.1
65,35.11
67,35.15
68,35.14
72,35.12
75,35.125
77,35.1
78,35.115
79,35.08
82,35.08
83,35.08
86,35.095
87,35.08
88,35.06
89,35.08
91,35.085
93,35.075
94,35.05
96,35.03
99,35.04
100,35.045
104,35.065
109,35.06
113,35.075
114,35.085
118,35.07
119,35.065
120,35.01
124,35.01
126,35.02
128,35.04
130,35.05
131,35.035
132,35.055
133,35.075
135,35.08
138,35.11
142,35.09
144,35.04
145,35.05
149,35.065
152,35.07
156,35.05
159,35.05
163,35.05
164,35.05
165,35.08
166,35.08
172,35.07
175,35.05
179,35.065
180,35.07
181,35.075
183,35.11
187,35.135
188,35.105
191,35.11
194,35.135
205,35.11
207,35.11
208,35.07
210,35.06
211,35.06
212,35.055
214,35.07
215,35.065
216,35.02
225,35.04
228,35.04
229,35.04
230,35.01
231,35
232,34.99
234,34.985
238,34.95
240,34.945
244,34.985
245,34.975
246,34.97
248,34.995
249,35.005
252,35.035
253,35.06
259,35.045
261,35.045
262,35.04
264,35.025
265,35.02
266,35.025
272,35.055
279,35.065
281,35.08
284,35.095
288,35.095
291,35.11
293,35.1
295,35.1
301,35.13
302,35.135
303,35.13
306,35.145
307,35.12
309,35.135
310,35.135
314,35.115
315,35.115
316,35.13
324,35.11
325,35.115
327,35.11
329,35.11
330,35.095
331,35.09
332,35.08
333,35.09
334,35.07
337,35.085
343,35.09
346,35.075
352,35.045
356,35.04
358,35.02
359,35.02
362,35.025
370,35.035
371,35.035
373,35.03
374,35.04
383,35.06
384,35.045
387,35.045
389,35.04
390,35.065
391,35.09
392,35.08
394,35.085
396,35.075
399,35.06
402,35.055
404,35.045
405,35.06
406,35.045
409,35.04
411,35.04
413,35.07
414,35.08
415,35.06
416,35.1
417,35.1
418,35.11
420,35.125
421,35.105
422,35.085
423,35.1
426,35.09
432,35.085
433,35.095
435,35.095
437,35.095
439,35.08
442,35.075
443,35.065
448,35.05
449,35.05
450,35.05
451,35.05
452,35.06
453,35.07
454,35.065
455,35.07
457,35.055
458,35.05
459,35.045
460,35.045
461,35.04
462,35.05
463,35.05
464,35.05
465,35.05
467,35.05
468,35.05
469,35.065
470,35.05
471,35.03
472,35.025
473,35.015
477,35.025
478,35.015
479,35.01
480,35.015
482,35.015
483,35.03
484,35.045
485,35.045
486,35.025
487,35.03
488,35.035
489,35.045
490,35.045
491,35.035
493,35.06
495,35.07
496,35.07
497,35.09
498,35.08
499,35.075
500,35.085
501,35.085
502,35.075
503,35.065
504,35.08
505,35.075
506,35.065
507,35.055
a1494486180,35.005
1,35.05
2,35
3,35.015
7,34.995
8,34.915
9,34.875
13,34.92
14,34.98
18,34.915
19,34.885
20,34.81
25,34.835
27,34.815
30,34.835
32,34.86
35,34.845
