VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,34.65
1,34.65
2,34.615
3,34.605
4,34.61
5,34.585
6,34.565
7,34.48
8,34.53
9,34.535
10,34.525
11,34.545
12,34.555
13,34.545
14,34.545
15,34.56
16,34.5
17,34.5
18,34.515
19,34.545
20,34.535
21,34.5
22,34.51
23,34.51
24,34.495
26,34.485
27,34.495
28,34.495
29,34.505
31,34.5
32,34.52
34,34.53
35,34.555
36,34.545
37,34.55
38,34.545
39,34.545
40,34.54
41,34.56
42,34.55
43,34.545
44,34.565
45,34.545
46,34.55
47,34.555
48,34.56
49,34.57
50,34.56
51,34.54
52,34.53
53,34.545
54,34.6
55,34.605
56,34.625
57,34.57
58,34.58
59,34.585
60,34.58
61,34.575
62,34.59
63,34.595
64,34.595
65,34.61
66,34.595
67,34.575
68,34.575
69,34.565
70,34.575
71,34.565
72,34.56
74,34.59
75,34.585
76,34.565
77,34.565
78,34.575
79,34.565
80,34.59
81,34.59
82,34.59
83,34.585
84,34.59
85,34.595
86,34.59
89,34.59
90,34.615
91,34.61
92,34.565
93,34.57
94,34.59
95,34.59
96,34.6
97,34.58
98,34.585
99,34.585
100,34.58
101,34.56
102,34.57
103,34.575
104,34.57
105,34.575
106,34.58
107,34.585
108,34.58
109,34.575
110,34.57
111,34.57
112,34.565
113,34.555
114,34.605
115,34.59
116,34.585
117,34.58
118,34.575
119,34.57
120,34.575
121,34.58
122,34.58
123,34.57
124,34.59
125,34.58
126,34.59
127,34.595
128,34.61
129,34.615
130,34.625
131,34.615
132,34.62
133,34.63
134,34.63
135,34.6
136,34.615
137,34.6
138,34.605
139,34.61
140,34.59
141,34.595
142,34.585
143,34.595
144,34.6
145,34.6
146,34.595
147,34.6
148,34.625
149,34.61
150,34.61
151,34.615
152,34.62
153,34.625
154,34.625
155,34.625
156,34.635
157,34.645
158,34.64
159,34.655
160,34.655
161,34.65
162,34.64
164,34.635
165,34.635
167,34.64
168,34.645
169,34.64
171,34.645
172,34.645
173,34.635
175,34.63
176,34.635
177,34.65
178,34.65
179,34.65
180,34.64
181,34.64
182,34.645
183,34.635
184,34.615
185,34.615
186,34.605
188,34.61
189,34.615
190,34.61
191,34.595
192,34.59
193,34.59
194,34.565
195,34.565
196,34.565
199,34.565
200,34.56
201,34.56
202,34.56
203,34.555
204,34.555
205,34.55
206,34.555
207,34.56
208,34.555
209,34.555
210,34.555
211,34.57
212,34.58
213,34.605
214,34.585
215,34.585
216,34.585
217,34.585
218,34.595
219,34.605
220,34.61
221,34.61
222,34.59
223,34.595
224,34.605
225,34.605
227,34.59
228,34.59
229,34.59
232,34.6
233,34.6
234,34.625
235,34.62
236,34.615
237,34.605
238,34.605
239,34.59
242,34.605
243,34.575
244,34.585
245,34.57
246,34.575
247,34.585
250,34.595
251,34.595
252,34.59
253,34.595
255,34.6
256,34.6
257,34.61
259,34.6
260,34.595
261,34.595
262,34.59
263,34.595
265,34.6
266,34.6
267,34.59
268,34.595
269,34.595
270,34.595
272,34.59
273,34.595
274,34.595
275,34.59
276,34.585
277,34.595
279,34.59
280,34.59
283,34.585
284,34.585
285,34.59
286,34.6
