FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,85.74
1,85.64
2,85.62
3,85.58
4,85.57
5,85.65
6,85.64
7,85.66
8,85.7
9,85.72
10,85.71
11,85.63
12,85.59
13,85.57
14,85.61
15,85.65
16,85.61
17,85.62
18,85.66
19,85.69
20,85.67
21,85.58
22,85.56
23,85.58
24,85.58
25,85.59
26,85.57
27,85.57
28,85.57
29,85.59
30,85.57
31,85.55
33,85.55
34,85.52
35,85.39
36,85.35
37,85.28
38,85.32
39,85.31
40,85.34
41,85.39
42,85.4
43,85.43
44,85.5
45,85.49
46,85.51
47,85.56
48,85.61
49,85.65
50,85.64
51,85.66
52,85.64
53,85.64
54,85.63
56,85.64
57,85.67
58,85.64
59,85.59
60,85.65
61,85.65
62,85.63
63,85.64
64,85.66
65,85.67
66,85.64
67,85.66
68,85.7
69,85.68
70,85.67
71,85.71
72,85.67
73,85.7
74,85.7
76,85.68
77,85.65
78,85.72
79,85.74
80,85.72
81,85.68
82,85.68
85,85.67
86,85.68
88,85.67
89,85.65
90,85.67
92,85.69
93,85.71
96,85.72
97,85.73
98,85.74
99,85.67
100,85.66
102,85.68
103,85.71
104,85.68
105,85.71
106,85.72
107,85.72
108,85.76
109,85.74
110,85.72
111,85.74
112,85.79
113,85.73
114,85.74
115,85.78
116,85.78
117,85.76
118,85.81
119,85.82
120,85.8
121,85.82
122,85.78
123,85.77
124,85.79
125,85.79
126,85.76
127,85.78
128,85.77
129,85.78
130,85.77
132,85.76
134,85.77
135,85.73
136,85.73
137,85.73
138,85.76
139,85.76
141,85.78
142,85.79
143,85.79
144,85.79
145,85.77
146,85.78
147,85.8
148,85.76
149,85.79
151,85.8
152,85.79
153,85.8
154,85.79
156,85.8
157,85.79
158,85.8
160,85.81
161,85.88
162,85.82
163,85.81
164,85.8
165,85.81
167,85.81
168,85.82
169,85.82
170,85.81
171,85.8
172,85.84
173,85.82
174,85.82
175,85.87
176,85.89
177,85.89
178,85.91
179,85.94
180,85.94
181,85.95
182,85.96
183,85.95
184,85.94
186,85.93
187,85.87
189,85.81
190,85.83
191,85.8
192,85.78
193,85.78
194,85.78
195,85.85
197,85.86
199,85.86
200,85.86
201,85.91
202,85.91
203,85.9
204,85.93
205,85.92
206,85.93
207,85.93
208,85.93
209,85.92
211,85.92
212,85.93
213,85.93
214,85.93
215,85.96
216,85.96
217,85.96
218,85.96
219,85.96
220,85.95
221,85.94
222,85.93
225,85.92
226,85.9
227,85.89
228,85.85
229,85.87
230,85.88
231,85.88
232,85.87
233,85.89
234,85.91
235,85.93
236,85.92
237,85.95
238,85.97
239,85.95
242,86
243,85.98
244,85.94
246,85.92
247,85.95
248,85.94
249,85.96
250,85.94
251,85.97
252,85.98
253,85.97
255,85.99
256,86.03
257,86.06
258,86.06
259,86.01
260,85.95
261,85.91
262,85.89
263,85.92
264,85.98
265,85.99
267,85.93
268,85.89
269,85.89
270,85.87
271,85.86
272,85.87
273,85.87
274,85.9
275,85.9
276,85.87
277,85.87
278,85.88
279,85.88
280,85.91
282,85.9
283,85.9
284,85.89
285,85.87
287,85.9
288,85.91
289,85.91
290,85.88
292,85.87
