ADE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,6.2
2,6.15
110,6.08
146,6.05
212,5.98
224,5.98
308,5.98
351,5.98
434,5.98
447,5.98
483,5.98
a1494486180,5.98
83,5.981
112,6.155
140,5.981
149,6.001
251,6.138
255,6.01
296,5.96
457,6.2
458,6.109
a1494572580,6.189
48,6
109,6
148,6.199
178,6.099
229,6
327,6
452,6.099
456,6.098
a1494831780,6.199
53,5.999
87,6.198
185,5.999
303,5.999
331,6.001
476,6.207
503,6.207
a1494918180,6.238
7,6.249
59,6.249
73,6.248
95,6.3
103,6.368
187,6.39
332,6.4
335,6.4
354,6.4
367,6.4
476,6.151
a1495004580,6.3
6,6.209
9,6.001
12,6.1
105,6.1
106,6.1
107,6.149
162,6.209
173,6.003
224,6.23
268,6.225
323,6.289
325,6.176
391,6.201
468,6.127
471,6.363
a1495091100,6.179
1,6.179
2,6.123
293,6.099
331,6.099
338,6.099
376,6.099
421,5.973
427,6.098
504,5.96
a1495180800,6
42,6.099
90,6.001
95,6.099
218,6.099
225,6.099
295,6.099
322,6.099
348,6.099
401,6.001
a1495436700,6.181
7,6.249
14,6.249
19,6.249
36,6.288
40,6.288
45,6.288
51,6.288
54,6.29
75,6.29
86,6.339
89,6.5
103,6.599
104,6.6
126,6.719
127,6.72
129,6.95
130,6.85
154,6.948
162,6.949
164,6.848
167,6.848
183,6.85
185,6.949
191,6.949
205,6.949
206,6.84
215,6.94
218,6.949
233,6.949
237,6.9
247,6.84
248,6.8
255,6.69
256,6.83
302,6.799
341,6.799
349,6.799
384,6.69
405,6.69
407,6.799
410,6.651
413,6.511
415,6.798
435,6.6
443,6.6
478,6.61
480,6.794
483,6.794
496,6.799
505,6.799
a1495522980,6.9
3,6.9
10,6.919
13,6.919
18,6.919
19,6.95
20,7
22,7.2
25,7.198
37,7.17
39,7.199
44,7.086
49,7.087
54,7.12
57,7.1
79,7.192
86,7.12
89,7.12
90,7.087
92,7.1
102,7.05
104,6.9
107,7.119
110,7.12
111,7.135
114,7.3
118,7.299
121,7.25
124,7.299
126,7.299
129,7.2
130,7.299
136,7.299
141,7.299
148,7.141
149,7.23
155,7.23
206,7.2
246,7.191
264,7.297
273,7.297
318,7.28
322,7.28
336,7.28
349,7.28
372,7.28
388,7.28
399,7.28
405,7.222
408,7.222
416,7.295
420,7.295
450,7.295
456,7.295
467,7.295
a1495609380,7.45
1,7.45
4,7.401
6,7.52
8,7.69
10,7.689
13,7.65
18,7.501
21,7.69
25,7.551
26,7.551
38,7.68
42,7.621
45,7.689
47,7.689
50,7.767
51,7.768
52,7.768
54,7.768
61,7.721
66,7.768
68,7.768
69,7.768
70,7.768
75,7.768
80,7.768
84,7.75
85,7.74
93,7.74
95,7.8
100,7.799
105,7.799
111,7.799
114,7.799
124,7.799
125,7.799
130,7.799
133,7.799
149,7.799
150,7.799
152,7.799
159,7.799
186,7.799
188,7.799
204,7.799
210,7.799
248,7.799
256,7.799
258,7.75
271,7.799
276,7.75
284,7.799
285,7.799
287,7.799
308,7.799
310,7.799
312,7.7
324,7.68
327,7.4
328,7.459
330,7.459
333,7.1
336,7.021
339,7.3
