HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,45.675
3,45.72
4,45.8
5,45.825
6,45.89
7,45.905
13,45.97
18,46
19,45.925
20,45.895
24,45.905
29,45.915
30,45.9
36,45.89
44,45.94
46,45.95
47,45.92
48,45.915
49,45.94
52,45.9
57,45.87
58,45.875
62,45.82
72,45.77
78,45.795
80,45.78
82,45.82
84,45.835
86,45.835
88,45.84
93,45.845
96,45.86
100,45.885
101,45.885
103,45.885
109,45.935
111,45.94
113,46
116,45.97
117,46.02
118,46.005
119,46.025
126,46.03
127,46.025
130,46.04
131,46.04
132,46.05
133,46.06
134,46.045
136,46.05
137,46.09
139,46.09
141,46.07
145,46.08
146,46.06
157,46.045
158,46.035
159,46.03
162,45.995
165,45.93
171,45.925
175,45.95
176,45.945
184,45.905
185,45.885
190,45.91
191,45.935
197,45.895
201,45.865
206,45.855
208,45.87
211,45.85
223,45.865
233,45.885
234,45.9
235,45.905
238,45.925
240,45.945
241,45.93
245,45.975
246,45.93
248,45.92
249,45.935
254,45.9
257,45.89
260,45.875
261,45.855
265,45.875
266,45.85
268,45.875
269,45.855
271,45.845
273,45.835
274,45.865
277,45.84
297,45.82
298,45.865
299,45.875
304,45.875
306,45.905
308,45.905
311,45.93
314,45.93
321,45.975
326,46.05
331,46.05
336,46.02
337,46.02
351,46.03
355,46.025
359,46.02
360,46.035
366,46.045
367,46.02
370,46.035
371,46.045
372,46.05
376,46.09
378,46.1
380,46.125
381,46.145
383,46.125
385,46.13
388,46.145
389,46.165
390,46.18
391,46.175
393,46.165
394,46.16
396,46.16
397,46.145
404,46.115
405,46.095
406,46.075
407,46.07
412,46.135
414,46.11
416,46.11
418,46.105
419,46.11
426,46.13
427,46.12
428,46.11
429,46.11
433,46.1
434,46.095
435,46.1
437,46.09
438,46.095
439,46.09
440,46.11
441,46.085
442,46.055
444,46.05
452,46.005
454,45.97
455,45.91
456,45.915
457,45.91
459,45.93
461,45.935
463,45.945
468,45.915
470,45.89
473,45.87
476,45.89
479,45.88
480,45.895
481,45.895
482,45.9
484,45.885
485,45.88
487,45.855
489,45.87
490,45.86
491,45.87
492,45.875
494,45.925
497,45.915
499,45.915
501,45.925
502,45.9
503,45.91
504,45.86
505,45.86
506,45.845
507,45.855
a1494486180,46.035
1,46.03
2,46.14
3,46.145
4,45.98
5,46.045
6,46.025
9,46.09
10,46.07
12,46.02
13,45.89
14,45.975
15,45.975
16,45.975
17,45.96
21,45.975
22,45.945
23,45.945
25,45.95
26,45.96
27,45.955
30,45.975
32,45.93
33,45.915
35,45.91
36,45.91
37,45.825
39,45.785
41,45.79
42,45.83
45,45.79
48,45.845
51,45.83
61,45.815
63,45.84
65,45.805
66,45.8
67,45.765
69,45.785
70,45.76
74,45.755
78,45.77
80,45.755
84,45.755
87,45.78
88,45.79
93,45.8
99,45.82
100,45.78
104,45.81
105,45.82
110,45.83
113,45.845
116,45.845
117,45.85
119,45.805
120,45.845
123,45.845
125,45.855
127,45.83
131,45.885
132,45.895
136,45.89
138,45.94
140,45.965
144,45.98
147,45.975
151,45.95
156,45.945
160,45.925
161,45.885
171,45.925
174,45.93
