UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,43.53
2,43.565
3,43.54
4,43.525
5,43.47
7,43.45
8,43.43
10,43.4
11,43.39
13,43.4
15,43.445
16,43.465
18,43.48
23,43.46
24,43.435
25,43.41
28,43.375
29,43.39
30,43.385
33,43.395
34,43.425
36,43.42
37,43.43
38,43.43
39,43.445
41,43.445
44,43.435
45,43.44
48,43.43
50,43.43
60,43.45
61,43.5
62,43.52
63,43.485
64,43.465
68,43.455
69,43.43
74,43.42
76,43.415
77,43.38
78,43.395
79,43.385
80,43.38
81,43.355
82,43.38
84,43.37
85,43.355
87,43.345
89,43.355
90,43.285
91,43.33
96,43.345
98,43.33
99,43.34
100,43.35
102,43.34
103,43.345
105,43.345
106,43.34
108,43.33
110,43.365
111,43.37
113,43.375
114,43.35
115,43.335
116,43.355
117,43.35
118,43.365
119,43.36
120,43.345
121,43.335
123,43.37
124,43.37
125,43.365
126,43.36
127,43.35
128,43.35
133,43.345
135,43.295
136,43.31
138,43.315
143,43.34
147,43.35
149,43.3
151,43.295
152,43.265
157,43.265
158,43.265
159,43.3
161,43.305
163,43.3
164,43.27
166,43.265
177,43.3
180,43.32
184,43.295
186,43.26
187,43.245
192,43.26
193,43.245
195,43.225
199,43.215
202,43.22
203,43.215
205,43.2
210,43.215
211,43.26
214,43.29
215,43.3
216,43.315
217,43.28
221,43.27
223,43.27
227,43.27
228,43.245
232,43.255
233,43.255
237,43.265
239,43.235
242,43.19
243,43.21
244,43.245
245,43.26
248,43.26
251,43.285
257,43.305
258,43.31
259,43.3
263,43.315
265,43.3
268,43.3
269,43.315
270,43.315
272,43.32
275,43.335
276,43.3
280,43.305
283,43.28
284,43.265
288,43.3
292,43.295
293,43.29
296,43.3
301,43.3
308,43.295
309,43.27
310,43.275
312,43.27
317,43.3
323,43.3
324,43.315
325,43.3
326,43.27
327,43.28
330,43.295
333,43.31
335,43.3
336,43.29
337,43.29
339,43.3
341,43.32
343,43.315
345,43.295
347,43.295
348,43.3
350,43.305
351,43.315
352,43.315
355,43.32
356,43.3
357,43.24
359,43.3
360,43.305
362,43.3
364,43.315
365,43.3
370,43.31
373,43.315
375,43.305
376,43.31
377,43.3
378,43.285
381,43.3
385,43.3
386,43.305
387,43.305
388,43.295
389,43.29
390,43.305
391,43.315
392,43.285
393,43.3
394,43.3
395,43.27
396,43.28
398,43.29
399,43.31
402,43.29
403,43.295
404,43.29
405,43.295
406,43.295
407,43.3
409,43.3
410,43.3
411,43.29
412,43.285
413,43.27
414,43.25
415,43.245
416,43.26
417,43.265
419,43.27
420,43.29
421,43.295
422,43.29
423,43.29
425,43.29
426,43.31
427,43.285
428,43.3
429,43.295
431,43.31
433,43.295
434,43.285
435,43.29
436,43.29
437,43.3
439,43.28
440,43.27
443,43.255
444,43.235
445,43.2
447,43.235
448,43.215
449,43.22
450,43.215
451,43.18
452,43.22
453,43.23
454,43.205
455,43.22
457,43.215
458,43.235
459,43.235
460,43.235
461,43.245
462,43.265
463,43.245
465,43.25
467,43.21
468,43.215
469,43.21
470,43.205
471,43.205
472,43.195
473,43.15
474,43.16
475,43.16
477,43.17
