FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,41.435
1,41.425
4,41.46
5,41.465
6,41.445
9,41.46
15,41.47
20,41.555
27,41.58
28,41.63
33,41.615
36,41.605
51,41.56
52,41.445
55,41.415
57,41.49
58,41.515
60,41.53
63,41.51
67,41.605
71,41.515
79,41.47
84,41.55
86,41.55
88,41.575
93,41.585
97,41.57
106,41.635
107,41.605
110,41.6
111,41.66
113,41.675
116,41.6
117,41.65
133,41.6
143,41.585
145,41.555
163,41.535
168,41.6
173,41.605
176,41.67
184,41.68
192,41.7
197,41.715
198,41.655
203,41.68
209,41.65
212,41.685
213,41.72
217,41.67
223,41.7
227,41.74
233,41.74
239,41.74
245,41.66
246,41.71
250,41.705
258,41.715
262,41.7
265,41.755
277,41.75
278,41.755
279,41.755
280,41.76
287,41.785
288,41.785
290,41.785
296,41.76
298,41.76
300,41.775
306,41.785
307,41.845
312,41.85
313,41.885
318,41.88
325,41.83
339,41.88
340,41.84
347,41.855
348,41.845
349,41.85
352,41.85
359,41.86
362,41.805
365,41.83
376,41.81
377,41.785
378,41.79
379,41.855
384,41.825
387,41.825
391,41.8
399,41.76
401,41.795
405,41.79
406,41.77
410,41.745
411,41.78
413,41.72
414,41.685
415,41.7
416,41.8
417,41.795
418,41.725
423,41.83
424,41.815
426,41.79
427,41.805
429,41.8
430,41.795
432,41.81
433,41.81
434,41.815
435,41.83
440,41.8
443,41.8
446,41.785
449,41.78
452,41.79
454,41.76
455,41.74
459,41.71
460,41.705
461,41.705
462,41.665
463,41.695
465,41.725
470,41.715
472,41.725
479,41.745
482,41.74
483,41.74
484,41.735
485,41.72
486,41.72
487,41.755
490,41.78
492,41.78
493,41.795
494,41.815
495,41.79
496,41.79
497,41.845
498,41.835
499,41.875
500,41.855
501,41.87
502,41.84
504,41.895
505,41.88
506,41.895
507,41.88
a1494486180,41.75
10,41.865
19,41.965
49,41.85
68,41.885
69,41.895
71,41.88
74,41.925
84,41.95
94,41.89
100,41.965
122,41.96
126,41.975
129,41.92
131,41.905
138,41.925
150,41.93
151,41.98
163,41.98
173,41.905
189,41.915
199,41.89
200,41.905
204,41.935
240,41.955
250,42
251,42.045
278,41.97
285,41.87
290,41.915
307,41.895
312,41.96
327,41.91
337,41.97
346,42.04
347,42.025
349,42.015
364,41.95
365,41.985
370,42.02
378,41.965
389,41.99
391,42
396,42.01
397,41.985
402,41.99
403,41.965
413,41.91
414,41.885
425,41.86
434,41.885
435,41.845
436,41.915
437,41.92
438,41.925
442,41.955
443,41.96
445,41.98
447,41.955
462,41.935
465,41.95
471,41.94
472,41.93
475,41.95
482,41.935
485,41.935
486,41.95
487,41.97
490,42
494,41.98
495,41.98
497,41.96
500,41.98
501,41.975
502,42.035
505,42.005
506,41.985
a1494572580,42.105
5,42.08
6,42.08
17,42.1
18,42.1
19,42.085
21,42.16
24,42.085
34,42.15
41,42.105
57,42.165
60,42.095
66,42.095
67,42.07
69,42.025
70,42.05
92,42.07
93,42.07
94,42.065
96,42.07
97,42.045
98,42.085
101,42.04
105,42.02
106,41.965
110,41.975
117,42
123,41.96
125,41.945
130,42
142,42.005
143,42
