AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,75.23
1,75.25
2,75.1
3,75.26
4,75.32
5,75.36
9,75.27
11,75.34
12,75.5
13,75.53
14,75.49
15,75.6
16,75.52
17,75.55
20,75.58
23,75.45
27,75.54
29,75.44
30,75.43
31,75.44
32,75.4
33,75.43
39,75.59
41,75.57
42,75.54
44,75.58
47,75.63
51,75.67
52,75.7
53,75.66
55,75.68
56,75.75
72,75.38
73,75.33
74,75.24
77,75.28
79,75.33
83,75.35
87,75.35
93,75.28
94,75.32
95,75.35
96,75.36
106,75.34
109,75.3
112,75.29
113,75.29
115,75.22
117,75.25
120,75.28
126,75.25
127,75.28
133,75.28
134,75.28
140,75.28
142,75.26
145,75.25
148,75.23
150,75.2
161,75.2
163,75.18
164,75.18
165,75.14
170,75.13
173,75.16
174,75.14
183,75.18
185,75.2
188,75.18
189,75.19
200,75.14
202,75.17
203,75.17
206,75.17
212,75.11
214,75.14
216,75.17
222,75.19
223,75.2
224,75.2
231,75.21
234,75.17
242,75.2
245,75.28
246,75.32
247,75.32
248,75.34
252,75.43
253,75.43
257,75.44
259,75.42
261,75.41
265,75.43
269,75.42
272,75.46
274,75.48
277,75.51
278,75.52
279,75.56
281,75.56
284,75.53
293,75.47
297,75.49
298,75.49
299,75.49
308,75.52
310,75.52
314,75.51
316,75.46
318,75.42
322,75.46
326,75.42
327,75.43
337,75.46
342,75.54
346,75.54
351,75.5
359,75.49
364,75.44
373,75.44
374,75.42
377,75.43
383,75.39
389,75.43
390,75.46
393,75.47
394,75.45
396,75.49
405,75.43
410,75.43
413,75.44
414,75.44
419,75.5
420,75.48
421,75.5
422,75.51
423,75.52
426,75.47
429,75.5
430,75.49
439,75.28
445,75.21
446,75.17
447,75.16
448,75.2
449,75.2
450,75.21
455,75.16
457,75.2
458,75.16
461,75.19
462,75.2
463,75.22
464,75.21
465,75.19
468,75.21
469,75.2
470,75.21
471,75.21
473,75.24
474,75.25
475,75.29
476,75.3
477,75.28
479,75.33
481,75.31
483,75.28
484,75.28
485,75.3
489,75.26
491,75.26
493,75.32
494,75.32
496,75.27
497,75.25
498,75.24
499,75.23
501,75.26
502,75.26
503,75.28
504,75.29
505,75.29
506,75.28
507,75.28
a1494486180,75.11
4,75.16
5,75.12
6,75.12
7,75.08
9,75.03
10,74.81
11,74.81
12,74.77
13,74.78
14,74.96
16,74.99
19,74.84
21,74.77
22,74.75
28,74.66
31,74.66
36,74.62
40,74.68
44,74.68
45,74.67
49,74.69
65,74.59
68,74.59
78,74.59
80,74.61
85,74.63
86,74.69
88,74.65
91,74.65
92,74.71
93,74.71
97,74.67
101,74.65
106,74.67
110,74.62
113,74.61
114,74.61
116,74.62
118,74.69
119,74.61
123,74.59
124,74.55
125,74.54
126,74.56
129,74.59
131,74.59
132,74.59
133,74.62
135,74.62
137,74.62
140,74.57
144,74.57
146,74.64
148,74.66
153,74.67
156,74.64
157,74.64
158,74.6
159,74.62
161,74.55
166,74.53
168,74.53
171,74.52
174,74.5
175,74.5
179,74.51
180,74.54
181,74.54
188,74.52
189,74.51
191,74.51
192,74.51
194,74.47
195,74.43
196,74.45
