AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,110.35
5,110.45
6,110.45
13,110.5
14,110.75
16,110.85
27,110.85
28,110.6
29,110.8
30,110.8
35,110.6
38,110.6
45,110.85
46,110.85
53,110.8
55,110.8
56,110.95
57,110.55
58,110.55
62,110.95
64,110.55
71,110.4
78,110.5
81,110.35
82,110.35
92,110.35
93,110.45
95,110.45
96,110.45
100,110.45
106,110.55
107,110.35
121,110.55
123,110.55
127,110.55
130,110.55
137,110.55
138,110.65
139,110.6
141,110.4
144,110.4
145,110.6
146,110.6
154,110.4
174,110.5
183,110.7
193,110.9
214,110.7
218,110.5
219,110.65
234,110.7
238,110.45
239,110.35
240,110.4
247,110.5
262,110.75
267,110.6
270,110.6
279,110.6
284,110.6
287,110.6
301,110.35
314,110.45
315,110.5
316,110.5
382,110.25
386,110.1
391,110.6
392,110.1
393,110.05
394,109.9
398,109.7
403,110.15
409,110.15
412,110.45
430,110.3
434,110.3
435,110
466,109.7
a1494486300,110.35
6,111.05
11,111
22,111.2
30,111
36,110.65
37,110.65
64,110.65
65,110.35
66,110.55
70,110.35
71,110.55
74,110.6
79,110.55
84,110.75
91,110.7
92,110.6
97,110.5
100,110.5
101,110.5
109,110.65
116,110.7
120,110.55
128,110.75
136,110.5
153,110.5
160,110.5
161,110.5
164,110.5
168,110.5
177,110.5
182,110.5
201,110.75
202,110.75
205,110.75
210,110.65
211,110.65
217,110.6
225,110.65
233,110.65
238,110.75
240,110.6
249,110.6
253,110.6
278,110.6
279,110.65
287,110.5
288,110.5
305,110.95
306,110.3
307,110.3
322,110.3
329,110.7
330,110.75
331,110.7
345,110.85
346,111
361,110.8
368,110.6
372,110.8
374,110.6
384,110.6
386,110.6
387,110.15
393,110.65
395,110.8
399,110.5
404,110.2
406,110.1
407,109.85
409,109.7
410,109.55
412,109.25
413,109
415,109.2
416,109.4
419,109.1
420,109.15
422,109.2
423,109.35
427,109.75
436,109.8
441,109.7
442,109.6
447,109.7
448,109.55
454,109.95
461,110
462,110.1
466,110.15
467,110.1
474,110.05
475,110.05
479,110.3
480,110.2
485,110.2
489,110.3
494,110.35
502,110.4
503,110.4
505,110.6
a1494572700,110.65
27,110.9
29,110.9
33,111.1
36,110.9
48,111.9
55,111
58,111.05
60,110.85
68,111
84,110.75
90,110.75
91,110.9
98,110.85
99,110.7
104,110.9
105,110.8
107,110.7
110,110.7
113,110.75
114,110.85
123,110.85
129,110.75
145,110.65
151,110.65
158,110.65
168,110.65
176,110.65
184,110.75
185,110.65
186,110.65
187,110.7
188,110.75
190,110.5
194,110.75
209,110.75
213,110.55
224,110.55
230,110.75
232,110.75
240,110.55
242,110.7
299,110.9
313,110.85
323,110.8
324,110.95
332,110.6
339,110.55
340,110.45
346,110.3
358,110.25
359,110.1
364,109.9
383,110.25
386,109.75
387,109.65
392,110.1
393,110.05
400,109.9
408,110
409,110
419,109.9
421,109.8
423,109.85
456,109.75
468,109.85
486,109.95
492,109.9
496,109.8
500,110.1
a1494831900,110.7
1,110.65
2,110.5
4,110.5
12,110.65
17,110.65
34,110.7
38,110.9
51,110.9
52,110.9
55,110.7
60,110.3
