BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,98.4
18,98.19
23,98.24
30,98.04
32,98.2
35,98.06
38,98.05
43,98
46,97.97
48,97.97
60,97.91
61,97.91
64,97.91
83,97.93
86,97.96
92,98.02
97,97.96
103,97.91
104,98
120,97.96
128,97.91
156,97.96
162,98.04
170,97.9
173,98.01
179,97.84
180,97.73
184,97.63
186,97.68
193,97.73
195,97.62
198,97.57
206,97.62
220,97.54
221,97.34
222,97.29
224,97.38
235,97.46
236,97.49
245,97.63
246,97.5
253,97.62
258,97.39
262,97.39
294,97.42
321,97.45
324,97.61
329,97.66
334,97.57
348,97.7
355,97.73
383,97.73
385,97.63
392,97.7
396,97.63
398,97.62
408,97.52
410,97.65
413,97.66
418,97.7
421,97.76
423,97.76
426,94
428,92.51
429,92
430,90.51
431,90.54
432,90.78
433,89.96
434,89.65
435,89.65
436,88.52
439,88.05
440,87.7
441,87.22
442,87.27
443,85.89
444,86.48
445,86.24
446,86.67
447,86.49
448,86.49
449,86.17
450,86.17
451,86.19
452,86.1
453,85.6
454,85.6
455,85.66
456,85.55
457,85.5
458,85.59
459,85.67
460,85.6
461,85.67
462,85.5
463,85.65
464,86.14
465,86.29
466,86.25
467,85.98
468,85.99
469,85.79
470,85.9
471,85.74
472,85.67
473,85.51
474,85.41
475,85.42
476,85.78
477,85.79
478,85.91
479,85.82
480,85.7
481,85.7
482,85.51
484,85.78
485,85.43
486,85.73
487,85.53
488,85.4
489,85.45
490,85.46
491,85.47
492,85.75
493,85.52
494,85.57
495,85.45
496,85.33
497,85.31
498,85.31
499,85.13
500,85
501,84.99
502,84.98
503,85.08
504,85.27
505,84.88
506,84.91
507,85.07
a1494486180,85.9
1,85.96
2,85.92
3,85.95
4,85.53
5,85.55
6,85.72
7,85.51
8,85.52
9,85.45
10,85.69
11,85.5
13,85.36
14,85.38
15,85.38
16,85.89
17,86.17
18,86.1
19,86.19
20,86.5
21,86.67
22,87.14
23,87.39
25,87.25
26,87.32
27,87.21
28,87.8
30,88.18
31,88.1
32,88.09
33,87.93
34,88.28
35,88.02
36,87.97
37,88.29
38,88.25
39,87.81
40,87.9
41,87.74
42,87.76
43,87.5
44,87.8
45,87.9
46,87.72
47,87.48
48,87.29
49,87.28
50,87.35
52,87.16
53,87.24
54,87.34
56,87.11
57,87.11
58,87.03
59,87.09
60,86.94
61,86.94
62,87.01
64,86.92
65,86.95
66,86.95
67,86.94
68,86.88
69,87.03
71,86.89
72,86.83
73,86.75
75,86.7
76,86.52
78,86.52
79,86.32
80,86.29
81,86.63
82,86.36
85,86.36
86,86.45
87,86.38
89,86.48
91,86.56
92,86.54
93,86.57
94,86.63
96,86.61
97,86.63
98,86.53
99,86.6
100,86.65
101,86.45
102,86.34
103,86.21
104,86.45
105,86.44
106,86.44
107,86.64
108,86.46
109,86.35
110,86.3
111,86.3
113,86.31
114,86.43
116,86.26
121,86.22
122,86.39
124,86.31
125,86.22
126,86.28
128,86.25
130,86.2
131,86.21
133,86.28
135,86.15
136,86.17
137,86.05
138,86.15
139,86.04
140,86
141,85.95
142,85.94
143,85.9
144,85.87
145,86.01
146,86.05
