MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,29.935
1,29.95
2,29.905
3,29.93
4,29.88
5,29.85
6,29.845
7,29.845
8,29.805
9,29.81
10,29.77
11,29.715
12,29.68
13,29.635
14,29.555
15,29.525
16,29.5
17,29.515
18,29.51
19,29.48
20,29.485
21,29.45
22,29.465
23,29.475
24,29.505
25,29.51
26,29.485
27,29.495
28,29.49
29,29.47
30,29.48
31,29.48
32,29.505
33,29.5
34,29.505
35,29.505
36,29.525
37,29.53
38,29.535
39,29.53
41,29.52
43,29.525
44,29.55
47,29.56
48,29.595
49,29.68
50,29.68
52,29.695
53,29.75
54,29.73
55,29.75
56,29.785
57,29.795
58,29.75
60,29.725
61,29.72
62,29.72
63,29.715
64,29.71
65,29.72
66,29.715
67,29.725
68,29.73
72,29.735
73,29.73
74,29.72
75,29.705
76,29.74
77,29.735
78,29.72
79,29.72
80,29.745
81,29.735
84,29.72
85,29.69
86,29.705
90,29.715
91,29.71
92,29.705
95,29.73
96,29.755
98,29.765
100,29.755
102,29.725
103,29.725
104,29.73
107,29.73
108,29.71
111,29.715
112,29.7
113,29.69
114,29.68
116,29.68
117,29.645
118,29.635
119,29.635
120,29.65
122,29.645
123,29.63
124,29.625
125,29.635
126,29.635
127,29.635
129,29.63
131,29.635
132,29.64
133,29.615
134,29.605
135,29.61
136,29.61
137,29.625
138,29.63
139,29.635
140,29.635
141,29.64
142,29.64
143,29.64
145,29.64
146,29.65
147,29.655
148,29.64
150,29.61
151,29.61
153,29.6
155,29.6
156,29.6
158,29.605
159,29.61
160,29.61
161,29.615
164,29.62
166,29.625
167,29.63
169,29.63
170,29.63
172,29.64
173,29.65
176,29.66
178,29.66
180,29.665
182,29.67
183,29.675
184,29.685
187,29.71
188,29.725
189,29.715
190,29.72
194,29.67
196,29.67
197,29.665
198,29.645
199,29.645
203,29.66
205,29.66
206,29.66
207,29.66
208,29.67
210,29.68
212,29.7
213,29.715
214,29.715
215,29.72
216,29.725
217,29.735
218,29.74
219,29.71
220,29.705
221,29.705
223,29.7
224,29.69
226,29.685
228,29.67
231,29.68
233,29.695
235,29.7
237,29.72
238,29.74
239,29.74
241,29.735
242,29.72
245,29.74
248,29.735
250,29.745
251,29.74
254,29.73
255,29.745
257,29.76
261,29.765
262,29.77
264,29.77
265,29.765
266,29.74
267,29.735
269,29.72
271,29.725
272,29.735
276,29.75
277,29.755
278,29.755
280,29.75
281,29.75
282,29.745
283,29.765
285,29.745
286,29.74
287,29.745
288,29.77
290,29.785
293,29.78
294,29.795
295,29.785
296,29.79
297,29.805
298,29.8
299,29.8
303,29.825
305,29.825
306,29.815
307,29.83
308,29.835
309,29.845
310,29.84
312,29.84
313,29.85
314,29.85
315,29.845
318,29.86
319,29.875
321,29.87
324,29.87
325,29.88
327,29.87
328,29.875
329,29.875
330,29.875
331,29.89
332,29.9
334,29.9
335,29.92
336,29.915
337,29.915
338,29.895
340,29.905
341,29.905
342,29.925
344,29.93
345,29.92
347,29.905
348,29.905
349,29.895
352,29.885
354,29.92
356,29.905
357,29.905
358,29.92
359,29.925
360,29.92
361,29.915
362,29.92
364,29.925
