SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,63.79
3,63.53
4,63.7
6,63.7
8,63.77
9,63.77
10,63.77
20,63.31
23,63.42
27,63.31
29,63.31
32,63.31
34,63.31
37,63.36
40,63.36
45,63.32
47,63.28
49,63.16
57,63.16
58,63.22
63,63.03
66,63.03
67,62.97
71,63.06
75,63.06
76,63.07
83,63.13
85,63
88,63.08
92,63.13
93,63.14
94,63
99,63
103,63.13
104,63.12
105,63.11
114,63.14
117,63.1
120,63.2
121,63.26
128,63.26
130,63.3
136,63.32
143,63.4
170,63.35
171,63.36
176,63.38
185,63.29
186,63.38
191,63.27
193,63.25
194,63.24
195,63.22
197,63.19
201,63.15
202,63.14
204,63.14
209,63.08
214,63.11
225,63.18
234,63.25
245,63.25
247,63.1
249,63.09
261,63.1
262,63.07
266,63.04
267,63.04
273,63.07
277,63.11
281,63.2
300,63.18
312,63.2
313,63.25
314,63.3
316,63.31
320,63.24
321,63.21
323,63.2
326,63.27
329,63.3
330,63.39
331,63.53
332,63.49
339,63.56
343,63.52
353,63.57
355,63.56
358,63.66
359,63.78
362,63.82
368,63.76
369,63.57
377,63.59
378,63.63
379,63.67
380,63.68
382,63.62
383,63.65
385,63.64
393,63.79
396,63.72
397,63.72
400,63.77
410,63.68
411,63.69
414,63.83
418,63.81
423,63.82
425,63.64
426,63.63
436,63.51
437,63.33
438,63.34
446,63.59
448,63.65
449,63.68
451,63.65
458,63.56
463,63.54
464,63.61
466,63.6
467,63.56
468,63.56
471,63.56
473,63.5
476,63.52
478,63.52
481,63.54
487,63.4
488,63.4
489,63.4
490,63.45
492,63.51
497,63.46
498,63.44
500,63.41
501,63.38
503,63.29
504,63.29
505,63.39
506,63.36
507,63.42
a1494486180,63.33
7,63.4
8,63.22
13,63.22
23,63.14
24,62.81
25,62.77
26,62.84
27,63.01
28,62.77
29,62.65
35,62.57
36,62.57
39,62.57
42,62.64
47,62.58
49,62.73
53,62.77
56,63.15
57,62.99
61,62.8
63,62.8
64,62.8
66,62.97
71,63
73,62.86
75,63
77,62.86
78,63
79,63
80,63.06
85,63.22
89,63.31
90,63.39
96,63.29
97,63.3
99,63.15
109,62.97
111,62.92
112,62.92
115,63
119,63.01
121,63.13
122,63.12
131,63.14
132,63.01
136,63.06
142,63.05
143,63.2
149,63.07
163,63.1
173,63
176,62.92
181,62.92
182,62.97
184,62.91
185,62.97
193,62.92
195,62.92
196,62.94
202,62.9
208,62.9
215,62.87
233,62.99
234,62.99
237,63
238,62.99
241,63.01
242,63
245,62.92
254,62.96
256,62.95
259,62.95
261,62.97
268,62.95
271,62.96
278,62.89
280,63.23
285,63.2
287,63.29
291,63.31
309,63.2
315,63.31
325,63.32
327,63.45
330,63.41
345,63.4
346,63.43
348,63.32
356,63.25
367,63.2
373,63.26
374,63.36
384,63.21
386,63.2
392,63.2
393,63.2
397,63.2
399,63.2
403,63.2
404,63.25
405,63.2
406,63.2
407,63.2
408,63.2
409,63.2
410,63.16
411,63.14
413,63.14
414,63.06
415,63
417,62.94
420,62.92
426,62.77
427,62.82
429,62.82
431,62.77
432,62.77
437,62.76
438,62.76
439,62.77
