ADD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,5.29
1,5.357
43,5.361
78,5.34
115,5.335
116,5.311
156,5.33
157,5.367
406,5.308
409,5.3
453,5.365
501,5.309
a1494486180,5.35
5,5.35
6,5.366
9,5.322
10,5.33
13,5.292
14,5.292
39,5.318
46,5.302
52,5.369
61,5.356
63,5.369
121,5.369
125,5.369
126,5.419
139,5.468
141,5.468
142,5.44
149,5.462
160,5.468
167,5.469
173,5.441
223,5.418
246,5.388
255,5.429
274,5.414
295,5.429
428,5.43
429,5.454
430,5.454
441,5.46
446,5.46
448,5.5
453,5.539
461,5.55
467,5.558
469,5.59
472,5.59
473,5.594
476,5.539
477,5.582
481,5.583
486,5.559
487,5.593
493,5.599
494,5.599
495,5.6
496,5.6
497,5.6
498,5.6
499,5.601
500,5.579
503,5.576
506,5.576
507,5.625
a1494572580,5.57
2,5.55
15,5.55
22,5.527
27,5.569
36,5.532
39,5.549
41,5.519
98,5.549
193,5.55
210,5.555
222,5.55
245,5.55
269,5.55
300,5.551
301,5.567
324,5.551
370,5.525
383,5.549
385,5.55
389,5.532
445,5.533
472,5.556
475,5.556
507,5.539
a1494831780,5.501
1,5.537
4,5.538
17,5.54
23,5.54
30,5.589
47,5.579
64,5.566
96,5.59
105,5.59
112,5.571
113,5.57
149,5.561
154,5.586
166,5.561
171,5.586
172,5.59
175,5.597
179,5.603
230,5.61
236,5.61
239,5.616
271,5.61
300,5.618
305,5.618
317,5.617
370,5.61
404,5.61
421,5.617
422,5.63
462,5.618
472,5.63
475,5.663
476,5.671
477,5.661
482,5.728
486,5.728
488,5.729
491,5.973
492,5.928
494,5.9
496,5.9
497,5.9
498,5.9
502,5.902
507,5.945
a1494918180,5.959
3,5.928
5,5.9
7,5.899
15,5.906
35,5.846
37,5.821
57,5.85
73,5.802
193,5.82
202,5.85
213,5.887
238,5.881
255,5.919
280,5.871
282,5.81
284,5.782
322,5.779
338,5.8
344,5.836
353,5.857
355,5.86
378,5.863
381,5.854
398,5.85
414,5.853
416,5.849
424,5.831
433,5.849
440,5.833
444,5.83
445,5.81
451,5.812
476,5.81
484,5.81
a1495004580,5.74
17,5.791
31,5.791
38,5.849
81,5.826
123,5.818
126,5.815
140,5.817
143,5.848
176,5.821
177,5.839
209,5.82
223,5.82
241,5.815
255,5.824
294,5.843
344,5.824
348,5.85
386,5.882
390,5.889
394,5.889
437,5.889
461,5.854
462,5.847
463,5.82
464,5.85
465,5.871
466,5.877
470,5.89
471,5.89
477,5.86
478,5.851
481,5.882
482,5.9
486,5.863
487,5.878
493,5.899
499,5.899
504,5.899
505,5.899
a1495090980,5.89
24,5.889
33,5.873
50,5.873
106,5.857
116,5.872
138,5.87
147,5.84
168,5.842
169,5.873
192,5.863
195,5.866
198,5.866
200,5.862
211,5.862
228,5.846
255,5.847
277,5.866
345,5.866
364,5.84
390,5.869
406,5.848
414,5.869
451,5.85
453,5.849
455,5.856
456,5.87
461,5.89
470,5.889
473,5.89
474,5.9
484,5.876
485,5.875
492,5.875
500,5.86
506,5.86
507,5.86
a1495177380,5.87
76,5.831
135,5.87
175,5.87
200,5.87
255,5.87
