BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,6.165
1,6.167
6,6.16
33,6.125
34,6.113
40,6.112
45,6.115
49,6.105
50,6.087
55,6.083
59,6.065
63,6.061
138,6.102
141,6.099
148,6.106
154,6.109
169,6.112
174,6.131
196,6.12
215,6.096
234,6.095
249,6.094
267,6.133
271,6.122
277,6.126
288,6.126
328,6.14
338,6.135
453,6.131
474,6.124
485,6.138
498,6.145
503,6.133
505,6.129
a1494486300,6.143
7,6.157
16,6.13
22,6.111
30,6.122
35,6.114
39,6.097
45,6.099
53,6.1
67,6.099
75,6.103
77,6.109
99,6.108
105,6.097
115,6.095
117,6.098
120,6.104
121,6.104
126,6.11
138,6.098
150,6.088
152,6.1
153,6.106
168,6.088
191,6.066
229,6.064
232,6.06
271,6.049
285,6.033
286,6.028
296,6.029
310,6.023
324,6.028
337,6.03
339,6.037
342,6.04
343,6.055
372,6.055
414,6.022
418,6.022
428,6.034
485,6.038
490,6.04
505,6.055
a1494572700,6.061
4,6.051
8,6.083
31,6.059
38,6.078
61,6.054
81,6.09
104,6.082
181,6.018
299,6.054
330,6.032
360,6.06
364,6.069
383,6.049
388,6.032
421,6.022
431,6.027
442,6.011
446,6.009
448,6.021
451,6.03
463,6.025
464,6.012
478,6.014
489,6.013
500,6.01
501,6.019
503,6.014
504,6.027
a1494831900,6.074
61,6.076
62,6.074
81,6.054
110,6.09
130,6.079
132,6.07
153,6.07
297,6.086
374,6.084
384,6.099
396,6.096
403,6.1
404,6.11
485,6.13
495,6.135
499,6.13
505,6.136
a1494918300,6.122
9,6.119
11,6.121
14,6.118
36,6.128
92,6.154
112,6.15
117,6.16
146,6.137
151,6.128
210,6.138
227,6.137
362,6.124
372,6.13
374,6.13
389,6.139
440,6.116
442,6.11
444,6.104
448,6.107
450,6.095
457,6.087
459,6.086
460,6.084
463,6.102
464,6.091
467,6.099
477,6.099
481,6.118
489,6.105
505,6.117
a1495004700,6.072
13,6.091
22,6.078
34,6.066
35,6.065
40,6.083
44,6.092
48,6.09
60,6.091
82,6.107
87,6.11
92,6.104
104,6.104
125,6.12
148,6.117
152,6.101
184,6.125
210,6.116
284,6.12
287,6.111
288,6.116
302,6.102
310,6.092
316,6.082
335,6.079
337,6.083
344,6.072
349,6.07
354,6.052
357,6.034
359,6.03
361,6.03
363,6.03
364,6.029
365,6.013
370,6.01
374,6.009
376,6.01
379,6.003
380,5.99
389,6.011
444,5.963
446,5.961
449,5.965
451,5.951
453,5.948
454,5.954
456,5.967
469,5.96
470,5.96
480,5.947
497,5.974
500,5.965
501,5.967
503,5.961
504,5.938
505,5.957
a1495091220,5.791
2,5.849
4,5.855
10,5.845
14,5.833
16,5.818
17,5.825
20,5.809
23,5.804
25,5.8
27,5.799
29,5.821
30,5.811
31,5.805
35,5.791
36,5.788
37,5.788
38,5.79
40,5.782
41,5.77
42,5.755
43,5.753
44,5.742
45,5.754
57,5.767
61,5.766
64,5.767
67,5.759
70,5.755
75,5.748
88,5.778
93,5.786
94,5.79
96,5.78
99,5.778
105,5.785
109,5.78
115,5.77
118,5.763
131,5.719
137,5.73
139,5.71
148,5.703
