P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,18.59
1,18.55
2,18.59
3,18.575
8,18.615
11,18.525
12,18.49
14,18.455
15,18.4
16,18.435
17,18.47
18,18.47
23,18.42
25,18.445
26,18.41
28,18.37
32,18.425
33,18.46
39,18.45
45,18.485
48,18.425
49,18.42
51,18.42
52,18.445
56,18.43
57,18.41
58,18.405
61,18.43
62,18.43
73,18.415
83,18.4
84,18.47
87,18.475
90,18.44
92,18.465
93,18.415
94,18.45
98,18.465
99,18.43
103,18.43
106,18.455
107,18.44
111,18.41
122,18.445
141,18.44
143,18.41
146,18.435
151,18.415
152,18.39
154,18.37
161,18.365
167,18.37
169,18.41
172,18.37
174,18.365
186,18.38
187,18.395
189,18.38
191,18.36
196,18.35
198,18.35
200,18.35
206,18.375
211,18.375
218,18.4
220,18.4
225,18.415
240,18.37
253,18.365
254,18.365
255,18.37
263,18.4
265,18.445
274,18.41
292,18.37
294,18.395
304,18.4
305,18.415
306,18.42
308,18.425
331,18.41
335,18.42
336,18.43
337,18.43
345,18.425
358,18.435
361,18.475
363,18.48
373,18.575
375,18.54
377,18.535
380,18.55
381,18.57
383,18.535
384,18.535
385,18.53
386,18.525
389,18.53
395,18.56
396,18.58
401,18.62
406,18.585
407,18.575
411,18.525
412,18.53
418,18.565
419,18.62
421,18.605
423,18.625
426,18.605
429,18.61
434,18.63
436,18.62
441,18.615
443,18.54
444,18.6
445,18.6
446,18.62
448,18.615
449,18.64
450,18.61
451,18.605
453,18.605
462,18.585
464,18.6
471,18.58
472,18.58
473,18.575
476,18.575
478,18.57
479,18.57
480,18.595
483,18.56
484,18.595
488,18.58
489,18.56
491,18.55
495,18.595
500,18.59
501,18.59
502,18.58
504,18.58
505,18.62
506,18.585
507,18.6
a1494486180,18.635
1,18.6
2,18.6
7,18.5
10,18.485
12,18.49
13,18.495
17,18.525
28,18.505
34,18.495
36,18.475
39,18.525
46,18.53
53,18.525
54,18.48
58,18.51
59,18.515
61,18.59
66,18.55
72,18.555
74,18.52
75,18.535
79,18.54
82,18.575
85,18.575
89,18.575
99,18.6
108,18.6
117,18.64
119,18.625
121,18.645
123,18.61
148,18.645
149,18.645
156,18.635
158,18.65
160,18.67
161,18.7
162,18.715
168,18.75
169,18.74
171,18.725
172,18.7
177,18.63
184,18.625
191,18.605
195,18.55
198,18.55
199,18.515
200,18.495
201,18.46
202,18.465
203,18.46
204,18.465
205,18.46
215,18.485
218,18.48
221,18.49
222,18.47
223,18.44
228,18.435
230,18.45
237,18.425
238,18.415
240,18.405
245,18.4
250,18.44
251,18.44
252,18.435
253,18.44
254,18.44
255,18.415
259,18.435
260,18.475
261,18.42
264,18.415
265,18.435
266,18.435
267,18.435
269,18.405
274,18.44
275,18.44
276,18.425
277,18.44
278,18.43
279,18.415
281,18.425
289,18.425
290,18.43
293,18.415
294,18.4
296,18.415
297,18.425
298,18.42
305,18.45
307,18.45
311,18.44
312,18.415
313,18.42
318,18.495
326,18.495
327,18.49
328,18.5
329,18.565
330,18.555
332,18.59
333,18.59
335,18.62
337,18.625
338,18.63
340,18.645
342,18.655
344,18.655
345,18.685
346,18.7
