MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,10.64
5,10.655
9,10.62
10,10.59
11,10.605
12,10.6
13,10.605
14,10.62
15,10.64
16,10.675
17,10.69
19,10.66
20,10.695
21,10.695
24,10.7
25,10.7
27,10.7
29,10.73
33,10.73
34,10.72
37,10.73
38,10.72
42,10.7
45,10.7
51,10.66
53,10.7
59,10.66
64,10.645
68,10.675
74,10.68
75,10.68
80,10.68
84,10.655
90,10.685
92,10.645
93,10.645
94,10.64
104,10.665
106,10.67
123,10.665
126,10.685
131,10.735
133,10.7
153,10.7
157,10.69
160,10.68
161,10.68
165,10.695
167,10.7
168,10.705
180,10.715
181,10.755
182,10.765
184,10.76
190,10.77
192,10.77
193,10.735
199,10.76
203,10.735
205,10.77
217,10.735
219,10.755
224,10.77
231,10.75
232,10.75
233,10.75
234,10.765
235,10.785
238,10.795
242,10.755
247,10.79
255,10.78
263,10.785
264,10.755
265,10.73
268,10.75
269,10.78
276,10.8
277,10.815
278,10.825
280,10.85
284,10.8
286,10.81
288,10.785
290,10.8
294,10.81
296,10.785
311,10.775
321,10.815
322,10.8
331,10.795
332,10.845
333,10.89
334,10.895
335,10.905
339,10.86
340,10.905
341,10.865
343,10.905
344,10.89
345,10.86
347,10.88
348,10.86
349,10.885
350,10.9
352,10.89
353,10.875
354,10.9
355,10.91
357,10.945
358,10.94
361,10.915
364,10.915
365,10.915
370,10.93
372,10.93
373,10.905
374,10.985
375,10.96
376,10.99
378,10.99
379,10.98
380,11
382,10.95
384,10.975
386,10.95
389,10.95
392,10.925
393,10.915
395,10.925
396,10.94
398,10.96
399,10.97
400,10.955
401,10.97
402,10.955
405,10.96
406,10.96
407,10.97
408,10.99
409,10.985
410,11.04
412,11.04
413,11.04
414,11.085
415,11.05
416,11.07
417,11.095
419,11.095
423,11.13
424,11.175
425,11.21
426,11.245
427,11.215
429,11.22
434,11.2
435,11.165
436,11.17
437,11.15
438,11.175
440,11.15
441,11.185
442,11.2
443,11.19
444,11.19
445,11.19
446,11.19
447,11.19
448,11.17
449,11.16
450,11.15
452,11.185
453,11.19
454,11.16
455,11.16
456,11.16
457,11.16
458,11.19
459,11.19
461,11.16
462,11.16
463,11.16
464,11.16
467,11.16
468,11.16
469,11.17
470,11.125
471,11.09
472,11.06
473,11.05
475,11.05
476,11.05
477,11.05
478,11.025
479,11.025
480,11.05
481,11.08
482,11.05
483,11.05
484,11.05
485,11.05
486,11.05
487,11.05
488,11.05
489,11.05
490,11.05
491,11.05
492,11.05
493,11.05
494,11.05
495,11.05
496,11.05
497,11.05
498,11.05
499,11.05
500,11.06
501,11.06
502,11.08
503,11.05
504,11.08
505,11.05
506,11.05
507,11.06
508,11.05
509,11.05
a1494486060,10.95
3,10.965
4,10.97
5,10.99
7,10.96
9,10.97
15,10.945
17,10.935
18,10.91
19,10.875
20,10.84
24,10.815
25,10.82
26,10.8
27,10.79
28,10.67
29,10.71
32,10.705
33,10.74
34,10.71
36,10.71
37,10.765
38,10.705
40,10.71
41,10.71
43,10.75
44,10.75
45,10.765
46,10.735
48,10.73
49,10.72
50,10.79
53,10.785
54,10.795
55,10.795
