CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,82.19
15,82.25
16,82.39
17,82.29
26,82.13
33,82.02
38,82.18
42,82.33
62,82.26
63,82.24
81,82.4
91,82.59
92,82.67
93,82.69
97,82.62
116,82.56
133,82.41
138,82.31
144,82.36
156,82.39
166,82.35
178,82.3
180,82.35
195,82.47
212,82.42
226,82.38
227,82.44
230,82.42
235,82.35
245,82.37
257,82.43
292,82.48
295,82.48
302,82.48
303,82.6
309,82.54
318,82.61
319,82.61
335,82.67
340,82.9
342,82.88
367,82.9
382,82.7
398,82.88
399,82.93
412,82.89
418,82.81
419,82.81
422,82.9
424,82.8
439,82.94
440,82.95
441,83.05
460,82.88
462,82.84
474,82.71
476,82.85
477,82.85
479,82.9
484,82.84
489,82.76
490,82.54
493,82.76
495,82.7
498,82.7
500,82.76
502,82.78
504,82.61
505,82.67
507,82.68
a1494486180,83
12,82.75
19,82.8
23,82.73
27,82.8
37,82.64
39,82.38
43,82.36
57,82.26
66,82.1
107,82.24
116,82.5
129,82.5
139,82.5
141,82.46
165,82.25
175,82.37
179,82.51
184,82.46
192,82.3
196,82.29
216,82.16
218,82.41
231,82.31
234,82.32
236,82.3
245,82.4
248,82.25
256,82.28
262,82.36
269,82.39
294,82.19
296,82.34
299,82.5
300,82.59
302,82.59
303,82.65
304,82.65
305,82.6
306,82.25
308,82.25
322,82.46
323,82.5
325,82.5
337,82.6
340,82.6
341,82.6
343,82.56
344,82.44
354,82.5
356,82.47
367,82.5
369,82.39
376,82.38
379,82.4
380,82.4
386,82.4
397,82.25
401,82.25
402,82.25
408,82.07
411,82.14
418,82.12
419,82.12
422,82.08
427,82
430,82.01
431,82.2
437,82.2
439,82.06
440,82.06
441,82.06
444,82.23
446,81.95
447,81.96
455,82.12
464,82.13
470,82.11
477,82.25
481,82.4
482,82.45
486,82.43
489,82.37
490,82.4
492,82.38
493,82.34
501,82.42
507,82.42
a1494572580,82.5
13,82.22
15,82.31
25,82.46
55,82.01
86,82.17
87,82.17
89,82.01
90,81.95
92,81.86
98,81.87
99,81.87
102,81.81
105,81.8
108,81.7
120,81.5
123,81.34
124,81.22
141,81.34
142,81.2
151,81.2
164,81.22
166,81
168,80.9
179,80.98
185,81
195,81.1
206,81.24
210,81.24
230,80.94
232,80.95
235,80.91
241,81.01
245,81.09
255,81.14
257,81.25
281,81.05
294,81.02
298,81.03
310,81.01
343,80.8
345,80.67
347,80.82
349,80.62
359,80.8
373,80.6
379,80.6
381,80.6
394,80.15
404,80.05
406,80.15
407,80.36
422,80.32
430,80.29
431,80.29
432,80.22
440,80.42
446,80.31
452,80.46
455,80.6
456,80.5
459,80.44
461,80.45
464,80.45
468,80.41
469,80.22
473,80.35
477,80.42
478,80.48
481,80.39
484,80.37
488,80.48
490,80.54
491,80.71
492,80.71
499,80.73
501,80.53
502,80.61
503,80.55
505,80.62
507,80.35
a1494831780,81.15
23,80.66
25,80.68
26,80.86
41,80.67
42,80.67
62,80.69
63,80.79
65,80.73
66,80.66
80,80.61
89,80.47
90,80.49
96,80.41
121,80.3
128,80.37
135,80.32
139,80.45
142,80.26
146,80.33
149,80.43
