LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,9.306
7,9.234
18,9.229
21,9.25
23,9.25
43,9.21
44,9.21
77,9.17
81,9.21
86,9.21
90,9.35
138,9.3
141,9.317
146,9.34
216,9.339
302,9.349
327,9.304
340,9.354
373,9.38
375,9.374
401,9.314
402,9.35
403,9.35
416,9.321
418,9.35
419,9.398
453,9.397
457,9.396
464,9.396
472,9.371
477,9.385
487,9.336
489,9.36
a1494486180,9.388
20,9.329
27,9.388
61,9.388
81,9.301
126,9.314
176,9.388
213,9.315
223,9.312
229,9.312
233,9.388
313,9.37
314,9.3
330,9.3
332,9.3
394,9.385
422,9.35
436,9.368
437,9.35
438,9.357
447,9.35
448,9.383
456,9.33
457,9.3
461,9.33
504,9.382
a1494574920,9.389
84,9.316
105,9.285
297,9.37
372,9.359
375,9.254
393,9.251
421,9.299
434,9.17
436,9.154
445,9.265
464,9.299
465,9.399
a1494831900,9.151
204,9.399
209,9.31
222,9.397
282,9.399
336,9.385
348,9.302
419,9.331
473,9.33
504,9.309
a1494918180,9.4
7,9.395
8,9.399
14,9.383
82,9.33
110,9.35
187,9.377
188,9.38
197,9.379
238,9.379
257,9.35
269,9.351
322,9.377
328,9.354
334,9.351
335,9.35
336,9.351
337,9.36
391,9.35
393,9.35
394,9.342
445,9.225
446,9.245
447,9.27
472,9.32
478,9.3
499,9.3
503,9.318
507,9.203
a1495004580,9.2
106,9.329
119,9.354
122,9.389
156,9.301
166,9.3
167,9.35
168,9.354
209,9.353
215,9.302
222,9.354
229,9.302
273,9.345
274,9.354
302,9.301
303,9.352
351,9.31
425,9.3
427,9.349
428,9.35
444,9.306
506,9.302
a1495090980,9.3
24,9.276
44,9.25
112,9.261
123,9.26
136,9.25
148,9.25
162,9.25
165,9.25
166,9.25
209,9.255
236,9.258
282,9.26
383,9.25
389,9.26
396,9.25
434,9.258
440,9.26
449,9.259
468,9.26
485,9.26
491,9.26
502,9.3
a1495177380,9.3
7,9.266
84,9.284
85,9.299
90,9.2
136,9.194
165,9.15
178,9.21
195,9.225
196,9.284
207,9.275
208,9.4
209,9.399
210,9.399
238,9.29
300,9.268
301,9.268
339,9.34
349,9.349
350,9.33
403,9.251
449,9.329
458,9.404
475,9.379
486,9.379
498,9.379
500,9.379
503,9.379
504,9.375
a1495436580,9.3
1,9.417
8,9.403
9,9.401
167,9.26
168,9.389
169,9.389
170,9.392
171,9.392
187,9.376
196,9.419
217,9.35
218,9.301
250,9.418
251,9.419
264,9.301
298,9.408
301,9.9
305,9.8
306,9.989
307,9.9
312,9.899
325,9.8
326,9.8
329,9.889
343,9.8
347,9.806
354,9.801
372,9.737
402,9.82
403,9.889
406,9.851
414,9.83
417,9.89
418,9.87
426,9.829
438,9.829
447,9.88
450,9.88
451,9.89
452,9.89
458,9.987
460,9.99
462,9.891
465,9.89
467,9.987
468,9.989
487,9.989
488,9.989
494,9.93
497,9.954
499,9.988
504,9.984
505,9.987
a1495522980,9.855
2,9.84
6,9.989
12,9.901
19,9.92
34,9.975
37,9.901
47,9.975
63,9.906
68,9.85
88,9.919
97,9.98
119,9.885
155,9.85
212,9.88
