SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,4.702
3,4.7
7,4.705
9,4.703
10,4.699
11,4.698
12,4.697
16,4.699
17,4.699
18,4.7
19,4.706
21,4.708
23,4.711
26,4.713
29,4.711
30,4.71
31,4.71
32,4.706
33,4.712
36,4.716
37,4.717
38,4.72
39,4.72
41,4.717
42,4.716
45,4.713
47,4.717
48,4.718
49,4.717
51,4.719
54,4.719
55,4.72
57,4.719
58,4.718
62,4.715
64,4.717
65,4.717
70,4.715
72,4.718
73,4.719
74,4.719
75,4.719
78,4.72
79,4.715
82,4.711
86,4.712
87,4.719
88,4.718
95,4.714
97,4.709
100,4.707
101,4.707
103,4.712
105,4.714
109,4.713
110,4.717
112,4.72
115,4.717
118,4.712
119,4.706
120,4.709
121,4.706
122,4.707
124,4.711
128,4.701
129,4.703
130,4.703
131,4.698
132,4.689
133,4.691
134,4.693
135,4.691
136,4.69
139,4.698
140,4.697
141,4.697
142,4.701
143,4.702
144,4.693
145,4.685
146,4.684
147,4.688
148,4.684
149,4.689
152,4.687
155,4.687
157,4.686
158,4.686
159,4.682
160,4.678
161,4.68
162,4.677
163,4.68
171,4.68
172,4.681
173,4.68
174,4.681
175,4.683
176,4.686
179,4.686
180,4.686
184,4.689
185,4.68
188,4.685
189,4.69
190,4.686
193,4.675
195,4.672
198,4.675
199,4.676
201,4.674
203,4.673
204,4.673
205,4.679
209,4.68
210,4.682
211,4.679
215,4.68
216,4.678
217,4.676
218,4.676
221,4.674
222,4.67
225,4.674
227,4.679
230,4.679
232,4.685
233,4.69
234,4.694
237,4.688
238,4.688
239,4.69
242,4.688
245,4.679
247,4.687
249,4.69
251,4.697
252,4.698
254,4.701
255,4.7
256,4.7
257,4.693
260,4.696
266,4.693
267,4.687
269,4.685
272,4.685
273,4.689
278,4.686
279,4.69
280,4.69
281,4.695
282,4.695
284,4.699
287,4.7
289,4.705
290,4.706
292,4.706
293,4.705
294,4.707
296,4.707
298,4.707
301,4.705
304,4.708
305,4.708
306,4.707
308,4.707
309,4.709
315,4.709
316,4.708
322,4.711
323,4.711
324,4.711
325,4.708
326,4.697
327,4.7
328,4.699
329,4.7
333,4.703
337,4.703
338,4.704
340,4.706
341,4.709
343,4.715
345,4.714
346,4.71
351,4.712
352,4.713
353,4.707
355,4.708
357,4.711
359,4.713
360,4.718
362,4.713
363,4.704
365,4.701
366,4.698
367,4.695
368,4.695
369,4.698
370,4.695
371,4.696
374,4.69
375,4.69
376,4.684
377,4.692
378,4.69
379,4.682
380,4.682
381,4.682
382,4.679
384,4.678
385,4.677
386,4.678
387,4.681
389,4.677
390,4.677
391,4.679
392,4.681
396,4.686
398,4.68
399,4.679
400,4.68
401,4.68
402,4.677
403,4.676
404,4.678
405,4.679
408,4.674
411,4.677
412,4.674
413,4.685
414,4.68
415,4.68
416,4.683
417,4.686
418,4.682
420,4.679
421,4.678
424,4.684
425,4.682
426,4.686
428,4.685
429,4.684
432,4.685
433,4.686
434,4.683
437,4.684
438,4.692
439,4.69
442,4.689
443,4.691
444,4.677
445,4.677
447,4.674
449,4.675
451,4.678
452,4.672
453,4.673
454,4.675
