EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,7.37
1,7.359
2,7.357
3,7.353
4,7.346
5,7.344
6,7.339
7,7.343
8,7.343
9,7.32
10,7.331
11,7.326
12,7.342
13,7.346
14,7.35
15,7.353
16,7.343
17,7.341
18,7.331
19,7.322
20,7.321
21,7.316
22,7.317
23,7.306
24,7.307
25,7.305
26,7.302
27,7.302
28,7.296
29,7.286
30,7.285
31,7.289
32,7.305
33,7.309
34,7.32
35,7.318
36,7.324
37,7.324
38,7.322
39,7.327
40,7.319
41,7.311
42,7.311
43,7.311
44,7.318
45,7.313
46,7.309
47,7.309
48,7.312
49,7.313
50,7.308
51,7.305
52,7.302
53,7.303
54,7.309
55,7.315
56,7.317
57,7.317
58,7.33
59,7.332
60,7.332
61,7.335
62,7.339
63,7.338
64,7.337
65,7.336
66,7.33
67,7.324
68,7.324
69,7.314
70,7.31
71,7.306
72,7.309
73,7.317
74,7.302
75,7.308
76,7.312
77,7.301
78,7.313
79,7.306
80,7.307
81,7.307
82,7.306
83,7.313
84,7.316
85,7.314
86,7.304
87,7.302
88,7.31
89,7.313
90,7.31
91,7.307
92,7.301
93,7.302
94,7.306
95,7.301
96,7.305
97,7.301
98,7.305
99,7.319
100,7.318
101,7.317
102,7.319
103,7.322
104,7.323
105,7.32
106,7.31
107,7.319
108,7.318
109,7.319
110,7.322
111,7.316
112,7.32
113,7.317
114,7.317
115,7.316
116,7.313
117,7.311
118,7.307
119,7.307
120,7.309
121,7.306
122,7.306
123,7.303
124,7.302
125,7.302
126,7.306
127,7.308
128,7.312
129,7.309
130,7.312
131,7.308
132,7.308
133,7.307
134,7.302
135,7.301
136,7.302
137,7.301
138,7.298
139,7.302
140,7.304
141,7.3
142,7.301
143,7.3
144,7.301
145,7.305
146,7.303
147,7.303
148,7.304
149,7.303
150,7.3
151,7.3
152,7.304
153,7.304
154,7.302
155,7.301
156,7.302
157,7.302
158,7.303
159,7.303
160,7.303
161,7.299
162,7.298
163,7.3
164,7.299
165,7.304
166,7.302
167,7.303
168,7.298
169,7.298
170,7.297
171,7.299
172,7.299
173,7.297
174,7.299
175,7.301
176,7.301
177,7.301
178,7.301
179,7.302
180,7.305
181,7.304
182,7.306
183,7.307
184,7.307
185,7.305
186,7.306
187,7.305
188,7.302
189,7.301
190,7.3
191,7.301
192,7.299
193,7.296
194,7.288
195,7.284
196,7.3
197,7.3
198,7.305
199,7.302
200,7.302
201,7.307
202,7.309
203,7.313
204,7.312
205,7.313
206,7.314
207,7.317
208,7.319
209,7.323
210,7.323
211,7.323
212,7.327
213,7.332
214,7.334
215,7.342
216,7.337
217,7.337
218,7.334
219,7.334
220,7.333
221,7.334
222,7.333
223,7.333
224,7.333
225,7.334
226,7.328
227,7.321
228,7.32
229,7.321
230,7.321
231,7.315
232,7.314
233,7.314
234,7.306
235,7.308
236,7.307
237,7.308
238,7.303
239,7.302
242,7.303
243,7.321
244,7.307
245,7.309
246,7.307
247,7.303
248,7.309
249,7.32
250,7.32
251,7.321
252,7.318
253,7.32
254,7.32
255,7.322
256,7.32
257,7.321
258,7.32
259,7.324
260,7.321
261,7.322
