OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,67.11
1,67.12
2,67.06
6,67.25
10,67.12
11,66.85
12,66.85
13,66.81
15,66.88
17,67
19,67.02
20,67.04
21,67.12
22,67.07
24,67.06
25,67.1
29,67.09
32,66.97
35,67.03
37,66.97
39,67.02
40,67.07
41,67.03
42,67
45,66.98
46,66.97
50,67
53,67.01
54,66.97
55,66.95
57,66.93
58,66.95
59,67.06
60,67.02
61,67
64,66.94
65,66.98
67,66.94
68,66.99
70,66.93
71,66.95
72,66.98
75,66.95
76,66.93
78,66.93
80,66.93
81,66.92
83,66.96
84,66.94
86,66.92
87,66.95
88,66.95
89,66.95
93,66.96
94,67.01
95,66.98
96,67.01
98,67.04
99,66.98
100,66.96
103,67.04
105,67
106,66.98
107,66.95
108,66.95
109,66.94
110,66.94
112,66.98
113,67.01
114,66.93
116,66.96
118,66.95
122,66.94
123,66.97
124,66.98
130,66.94
131,66.91
132,66.94
133,66.95
134,66.97
135,66.98
137,67.03
138,67.03
139,67.04
140,67
141,66.99
142,66.99
143,67.03
144,67.01
146,67.01
147,66.97
148,66.98
149,66.96
150,66.94
151,66.94
152,66.96
153,66.94
155,66.91
156,66.94
157,66.94
158,66.95
159,66.94
160,66.94
162,67.01
163,67.02
165,67.06
166,67.04
167,67.03
168,67.06
169,67.02
172,67.03
173,67
174,67
175,67.01
176,67
177,67
178,66.98
179,66.98
180,67.02
182,67.01
183,67
184,67.01
189,67.04
193,67.04
195,67.04
197,67.06
199,67.04
202,67.03
203,67.07
204,67.08
209,67.07
211,67.07
214,67.02
215,67.02
216,67.01
217,66.98
220,66.98
221,66.98
222,66.97
223,66.98
224,66.94
225,66.91
230,66.92
232,66.92
233,66.92
234,66.91
237,66.89
241,66.92
242,66.88
245,66.84
246,66.87
247,66.9
248,66.95
249,66.99
253,67.05
254,67.07
257,67.1
259,67.06
261,67.05
262,67.07
265,67.02
272,67.06
273,67.07
275,67.09
276,67.1
280,67.03
281,67
284,67.02
285,67.02
288,67.04
289,67.06
290,67.03
292,67.05
294,67.1
295,67.05
297,67.08
299,67.05
302,67.07
303,67.12
306,67.15
307,67.15
308,67.19
309,67.19
311,67.2
312,67.17
315,67.18
316,67.17
319,67.17
321,67.19
323,67.19
325,67.18
326,67.15
327,67.22
328,67.25
330,67.22
333,67.25
334,67.23
335,67.26
337,67.28
339,67.23
340,67.25
341,67.25
342,67.24
343,67.22
344,67.18
345,67.2
347,67.21
349,67.2
354,67.24
358,67.23
360,67.27
361,67.3
362,67.29
363,67.26
365,67.28
366,67.24
367,67.2
369,67.23
374,67.23
375,67.24
376,67.24
377,67.25
380,67.25
381,67.28
384,67.28
385,67.26
387,67.25
389,67.25
391,67.22
392,67.19
393,67.21
395,67.17
396,67.2
397,67.17
400,67.17
402,67.14
404,67.12
405,67.07
406,67.09
407,67.12
408,67.11
409,67.12
411,67.11
412,67.1
414,67.12
417,67.12
418,67.15
419,67.18
420,67.19
422,67.19
423,67.19
426,67.16
427,67.18
428,67.21
430,67.2
432,67.21
433,67.19
439,67.19
441,67.16
444,67.16
445,67.13
446,67.09
447,67.12
448,67.13
