HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,126.4
1,126.35
2,126.4
3,126.4
4,126.45
5,126.45
6,126.5
7,126.45
8,126.45
9,126.45
10,126.35
11,126.4
12,126.4
14,126.35
15,126.35
16,126.3
17,126.25
18,126.35
19,126.3
20,126.2
21,126.2
22,126.15
23,126.15
24,126.1
25,126.15
26,126.15
27,126.15
28,126.15
29,126.15
30,126.2
31,126.2
32,126.2
33,126.25
34,126.2
35,126.25
36,126.3
38,126.3
39,126.3
40,126.25
41,126.25
43,126.2
44,126.2
46,126.2
48,126.2
49,126.3
50,126.3
51,126.35
52,126.4
53,126.45
54,126.45
55,126.45
56,126.5
57,126.4
58,126.4
59,126.4
60,126.4
61,126.4
62,126.4
63,126.4
64,126.45
65,126.45
66,126.5
67,126.55
68,126.55
69,126.5
71,126.5
72,126.55
73,126.5
74,126.45
75,126.5
76,126.45
78,126.4
79,126.4
80,126.4
81,126.4
82,126.45
83,126.4
84,126.45
85,126.5
86,126.4
87,126.5
88,126.5
89,126.5
90,126.55
91,126.55
92,126.6
93,126.6
94,126.65
95,126.65
96,126.7
97,126.7
99,126.75
100,126.75
101,126.75
102,126.8
103,126.75
104,126.75
105,126.8
106,126.85
107,126.8
109,126.8
110,126.85
112,126.75
113,126.75
114,126.65
115,126.7
116,126.6
117,126.6
118,126.65
120,126.65
121,126.6
122,126.65
123,126.65
124,126.65
125,126.6
126,126.55
128,126.65
129,126.65
131,126.65
132,126.65
133,126.65
134,126.65
135,126.65
136,126.6
138,126.55
139,126.55
141,126.55
143,126.55
144,126.6
147,126.65
151,126.65
152,126.65
154,126.65
156,126.65
157,126.7
159,126.75
162,126.7
164,126.7
165,126.75
166,126.75
170,126.75
172,126.7
173,126.7
174,126.7
175,126.7
176,126.75
178,126.75
179,126.7
180,126.7
182,126.7
183,126.7
184,126.7
186,126.7
188,126.7
190,126.7
192,126.75
193,126.75
194,126.7
196,126.7
197,126.7
199,126.7
201,126.7
204,126.75
205,126.7
206,126.75
208,126.7
209,126.65
210,126.65
211,126.7
213,126.65
214,126.7
216,126.65
217,126.7
218,126.7
220,126.75
221,126.75
224,126.8
225,126.8
228,126.85
230,126.8
231,126.8
235,126.8
236,126.8
238,126.8
239,126.8
242,126.9
243,126.8
245,126.9
248,126.9
250,126.9
252,126.95
253,126.95
256,126.9
259,126.95
260,126.9
261,126.95
262,126.85
263,126.85
265,126.85
267,126.85
268,126.85
269,126.8
270,126.8
274,126.75
275,126.75
277,126.75
278,126.75
281,126.75
284,126.75
285,126.75
286,126.75
287,126.75
288,126.75
289,126.7
299,126.7
300,126.75
301,126.8
302,126.85
305,126.85
306,126.85
307,126.85
308,126.85
309,126.85
310,126.9
311,126.9
312,126.85
313,126.85
317,126.85
318,126.9
319,126.9
320,126.85
322,126.85
324,126.9
325,126.85
326,126.9
327,126.9
328,126.9
329,127
330,127
332,126.95
333,126.95
334,126.95
335,127
336,127
337,127
338,127
339,127
341,127
342,127
344,126.95
345,126.95
347,126.9
348,126.95
349,126.9
350,126.85
351,126.8
352,126.75
353,126.8
354,126.85
355,126.9
357,126.85
358,126.85
359,126.85
