TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,9.008
19,9.002
20,8.997
42,8.997
69,9.006
89,8.998
93,8.998
94,8.993
102,8.959
110,8.98
113,8.968
122,8.967
123,8.964
124,8.97
130,8.988
140,9.001
141,8.992
161,8.982
163,8.975
169,8.942
170,8.94
171,8.982
181,8.955
184,8.972
199,8.972
235,8.974
237,9.018
238,9.03
244,9.039
263,9.038
272,9.035
295,9.039
298,9.051
304,9.056
305,9.055
306,9.053
308,9.053
319,9.057
334,9.059
338,9.06
341,9.07
352,9.078
354,9.07
360,9.07
362,9.054
364,9.087
373,9.074
375,9.074
400,9.086
403,9.082
404,9.1
405,9.123
410,9.062
415,9.074
419,9.099
426,9.127
434,9.1
436,9.106
437,9.106
442,9.12
443,9.12
444,9.125
448,9.127
449,9.126
454,9.13
459,9.133
461,9.129
466,9.126
468,9.126
469,9.126
473,9.126
474,9.126
478,9.126
481,9.126
482,9.12
483,9.11
484,9.1
485,9.1
487,9.101
488,9.101
491,9.103
492,9.106
493,9.11
494,9.11
495,9.1
497,9.1
498,9.106
500,9.1
501,9.1
502,9.1
503,9.1
504,9.096
505,9.084
506,9.085
507,9.094
a1494486180,9.12
53,9.1
56,9.1
72,9.105
73,9.106
79,9.113
81,9.1
82,9.1
84,9.106
93,9.105
98,9.11
102,9.1
103,9.103
114,9.102
117,9.1
118,9.102
121,9.1
122,9.096
125,9.085
126,9.092
127,9.09
135,9.093
138,9.092
150,9.094
165,9.097
166,9.085
169,9.08
178,9.083
184,9.083
188,9.098
199,9.089
200,9.092
220,9.09
229,9.095
230,9.094
240,9.106
245,9.11
250,9.1
251,9.1
258,9.107
259,9.11
263,9.1
271,9.096
274,9.094
275,9.094
318,9.091
327,9.083
330,9.061
338,9.06
391,9.07
393,9.06
403,9.05
405,9.035
408,9.03
409,9.02
410,9.022
439,9.01
444,9.019
448,9
450,8.983
456,8.968
457,8.977
458,8.974
459,8.98
463,8.978
464,8.982
475,8.983
476,8.966
482,8.968
485,8.972
486,8.972
487,9
488,9.025
490,9.015
497,9.011
a1494572580,8.981
7,8.959
10,8.966
29,9.003
30,8.992
31,8.993
40,8.99
41,8.99
42,9.012
47,9.011
58,9.012
59,9.01
60,9.008
67,9.025
76,9.025
80,9.025
103,9.012
107,9.011
108,9
110,8.995
126,8.999
132,8.982
133,8.988
134,8.98
135,8.994
136,8.9
137,8.921
138,8.952
139,8.952
141,8.925
142,8.906
143,8.922
149,8.92
150,8.914
152,8.906
154,8.914
164,8.899
170,8.914
174,8.9
180,8.914
189,8.91
193,8.911
201,8.91
202,8.9
209,8.904
225,8.891
229,8.9
230,8.9
245,8.927
275,8.912
277,8.908
278,8.908
287,8.894
289,8.901
291,8.892
292,8.891
297,8.885
298,8.891
302,8.882
303,8.86
305,8.849
316,8.849
317,8.84
318,8.85
321,8.845
326,8.838
327,8.81
328,8.813
333,8.836
337,8.843
349,8.868
356,8.846
357,8.84
358,8.854
361,8.843
390,8.848
391,8.823
396,8.814
397,8.814
398,8.804
399,8.807
400,8.812
401,8.807
408,8.81
409,8.81
418,8.811
419,8.784
425,8.821
432,8.821
441,8.821
