SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,53.6
2,53.54
20,53.38
21,53.46
30,53.28
39,53.36
41,53.36
43,53.36
47,53.28
49,53.34
51,53.34
56,53.35
57,53.47
58,53.53
59,53.55
61,53.39
70,53.24
80,53.28
84,53.32
86,53.26
89,53.26
102,53.31
110,53.28
112,53.28
119,53.32
122,53.31
148,53.21
171,53.27
177,53.24
191,53.2
192,53.18
195,53.17
198,53.22
203,53.22
206,53.24
211,53.14
216,53.2
217,53.12
221,53.11
225,53.01
226,52.99
227,52.96
231,52.92
232,52.71
233,52.68
245,52.65
247,52.79
250,52.8
251,52.8
252,52.83
263,52.89
264,52.82
275,52.83
276,52.8
277,52.88
282,52.88
293,52.86
305,52.95
315,52.92
325,52.93
330,52.97
333,52.94
334,52.87
348,52.84
356,52.87
359,52.88
362,52.92
365,52.9
369,52.99
375,52.96
380,52.88
381,53.03
382,52.98
383,52.98
388,53.04
393,53.04
401,53.11
402,53.05
403,53.06
408,53.07
413,53.08
414,53.07
415,53.07
416,53.06
418,53.16
420,53.07
421,53.07
423,53.05
427,53.1
429,53.16
433,53.15
434,53.09
435,53.12
439,53.06
445,53.04
446,53.04
448,53.09
457,53.2
462,53.19
464,53.17
466,53.25
467,53.28
468,53.28
470,53.25
473,53.29
476,53.31
478,53.32
481,53.32
484,53.31
485,53.31
488,53.32
490,53.3
491,53.32
492,53.33
493,53.3
494,53.3
495,53.41
497,53.37
498,53.32
499,53.31
501,53.25
502,53.27
503,53.3
504,53.38
506,53.38
507,53.39
a1494486180,53.41
4,53.08
5,53
7,53.04
9,53.32
13,53.27
15,53.4
24,53.31
28,53.33
29,53.33
33,53.38
50,53.33
53,53.46
57,53.42
58,53.37
63,53.35
64,53.34
71,53.6
78,53.63
96,53.76
104,53.61
109,53.62
110,53.8
115,53.81
120,53.8
125,53.87
146,53.87
159,53.8
160,53.9
162,53.78
184,53.82
198,53.93
201,53.94
203,53.87
216,53.9
217,53.84
218,53.78
221,53.76
225,53.75
240,53.77
241,53.7
245,53.7
253,53.71
278,53.71
280,53.72
281,53.71
282,53.72
285,53.7
288,53.7
314,53.7
327,53.7
339,53.65
347,53.75
351,53.81
353,53.82
354,53.8
358,53.81
363,53.75
364,53.67
380,53.66
382,53.65
383,53.65
385,53.72
387,53.6
393,53.65
403,53.6
404,53.6
405,53.51
408,53.55
410,53.51
411,53.51
412,53.58
413,53.51
414,53.51
415,53.45
416,53.45
418,53.38
419,53.32
420,53.32
421,53.32
422,53.32
423,53.32
424,53.32
425,53.32
426,53.32
434,53.33
437,53.34
443,53.34
444,53.31
454,53.27
460,53.23
465,53.34
466,53.53
467,53.38
470,53.34
471,53.43
473,53.35
479,53.49
480,53.58
481,53.51
485,53.49
486,53.44
489,53.47
491,53.5
494,53.46
498,53.51
499,53.52
501,53.54
502,53.5
505,53.48
506,53.43
507,53.57
a1494572580,53.45
1,53.47
8,53.44
9,53.61
12,53.55
30,53.58
31,53.58
32,53.55
45,53.59
52,53.38
59,53.44
60,53.29
63,53.23
79,53.17
84,53.18
98,53.25
99,53.29
101,53.18
105,53.23
147,53.19
150,53.07
