ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,35.8
1,35.6
2,35.645
3,35.615
4,35.605
5,35.605
6,35.55
7,35.62
8,35.61
10,35.625
11,35.585
12,35.595
13,35.56
14,35.58
15,35.57
16,35.56
18,35.58
19,35.56
20,35.55
22,35.55
24,35.55
25,35.51
26,35.525
27,35.535
28,35.545
29,35.61
30,35.595
33,35.61
34,35.635
35,35.63
36,35.65
38,35.65
40,35.67
41,35.67
42,35.665
43,35.75
44,35.705
45,35.7
46,35.68
49,35.625
50,35.615
52,35.69
53,35.7
55,35.68
57,35.685
59,35.705
61,35.695
62,35.695
63,35.725
64,35.72
67,35.705
68,35.645
70,35.64
71,35.69
73,35.735
74,35.745
77,35.75
78,35.755
80,35.775
81,35.765
82,35.78
83,35.8
84,35.785
85,35.81
86,35.795
89,35.79
90,35.79
91,35.72
92,35.75
93,35.75
94,35.765
96,35.79
97,35.785
100,35.77
101,35.76
106,35.78
107,35.8
108,35.815
109,35.795
110,35.79
111,35.815
113,35.84
114,35.87
115,35.87
117,35.85
118,35.83
119,35.85
121,35.84
122,35.835
125,35.8
127,35.76
128,35.75
129,35.74
130,35.72
131,35.765
133,35.775
134,35.815
135,35.83
136,35.825
137,35.85
138,35.85
139,35.855
140,35.855
141,35.885
142,35.905
143,35.925
144,35.92
145,35.88
146,35.92
147,35.92
148,35.935
149,35.96
150,35.94
151,35.94
152,35.91
154,35.88
155,35.86
156,35.875
159,35.87
161,35.885
162,35.91
163,35.915
165,35.935
167,35.97
168,35.955
171,35.91
173,35.905
174,35.905
178,35.885
180,35.86
181,35.865
183,35.85
185,35.85
186,35.84
187,35.815
190,35.82
191,35.825
192,35.87
193,35.845
195,35.895
196,35.89
197,35.845
198,35.89
199,35.885
200,35.87
204,35.9
205,35.875
206,35.85
207,35.885
210,35.91
212,35.905
216,35.835
218,35.85
219,35.845
220,35.87
222,35.835
223,35.8
224,35.82
225,35.75
228,35.75
